Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1214.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_193.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_468.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_452.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_30.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_268.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_58.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0068_70.png,vadoc,9,black,drone,0068
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0068_64.png,vadoc,9,black,drone,0068
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_191.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_694.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_196.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_444.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3697.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3837.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1230.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_410.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_242.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1308.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1810.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1340.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1216.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_205.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1338.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_10.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_551.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_205.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2812.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1024.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_1010.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_180.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_809.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_706.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1205.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2081.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_237.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_688.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_797.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1610.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_184.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_506.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_396.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2271.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2055.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_184.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_278.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1922.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1494.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_289.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_3.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2573.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2048.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1538.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_20.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1483.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1974.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_692.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_467.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1090.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1449.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3669.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_953.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1024.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2069.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_232.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_1003.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_819.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1794.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1311.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1052.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1498.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_549.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3755.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_542.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_355.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_901.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1531.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_932.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3281.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2452.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1490.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_216.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1241.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_586.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_701.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_417.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1231.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2737.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2298.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_607.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1503.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_862.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_887.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2182.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_374.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_767.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_936.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_22.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1321.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_203.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1438.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_723.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2134.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_746.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2851.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1031.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_321.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_100.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_310.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_207.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_477.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_348.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_513.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_780.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1247.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_821.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1408.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3679.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_529.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_864.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_598.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_482.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1034.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_557.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_824.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_193.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3139.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_154.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2937.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_882.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1797.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2266.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1646.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2565.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0067_9.png,vadoc,9,black,drone,0067
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2385.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1665.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_973.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_823.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_220.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3465.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_679.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1647.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2243.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1864.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_383.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_879.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_598.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1345.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0068_98.png,vadoc,9,black,drone,0068
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1291.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_227.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_82.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1107.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1780.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3353.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1281.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3325.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1149.png,vadoc,9,black,drone,0064
