Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2255.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2162.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2428.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1511.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1413.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_224.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_395.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2369.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3622.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_29.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1625.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_172.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_292.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_11.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1056.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3292.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1809.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1802.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1548.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_133.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_562.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_412.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1704.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2703.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2377.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_382.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_379.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_523.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2083.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3561.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_529.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_147.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_83.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_227.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_922.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_3316.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1348.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1542.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1690.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1718.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2990.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_108.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_619.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2769.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1431.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1303.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_61.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_147.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_708.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1455.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1238.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_2084.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_163.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_398.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_508.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_33.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1595.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_351.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_96.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3101.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_84.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1621.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_606.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0047_170.png,emese,10,black,drone,0047
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1391.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_746.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_49.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2111.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_137.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1591.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_2018.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_701.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2805.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_209.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_311.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1897.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_435.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3146.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1990.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_90.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1745.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1599.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1795.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_2000.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2383.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_447.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_130.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1616.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_441.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_660.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_823.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1356.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1742.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3069.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1653.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_641.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1328.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_983.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1624.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_721.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_329.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1803.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_281.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2400.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_96.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_290.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_950.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2495.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_124.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2415.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2973.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_977.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_247.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_298.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0047_90.png,emese,10,black,drone,0047
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_237.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1901.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1132.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2192.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1074.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_782.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1629.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_84.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2141.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2545.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_112.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_156.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_449.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2053.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_75.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_3253.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_3140.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1302.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1472.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_192.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1846.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_2026.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1622.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3287.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_985.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2191.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1470.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1485.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2054.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3371.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_275.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3141.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1540.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_610.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2678.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1689.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3055.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2493.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_884.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_290.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_884.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1082.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_156.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1851.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1289.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_563.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_146.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1078.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_452.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_114.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3014.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_281.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_239.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_373.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1611.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_168.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2120.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_538.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2632.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1410.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0028_54.png,emese,10,black,drone,0028
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0028_71.png,emese,10,black,drone,0028
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_192.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_675.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0028_60.png,emese,10,black,drone,0028
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_107.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_196.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3011.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1520.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_214.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_136.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2740.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1393.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1712.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_538.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_272.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_138.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_293.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_737.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_467.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_12.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1801.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_659.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_282.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_223.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1341.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1142.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_591.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_963.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1709.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1790.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3083.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0035_6.png,emese,10,black,drone,0035
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1089.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_803.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2445.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_801.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1054.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_240.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_379.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1217.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_421.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_436.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1109.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_862.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_668.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_2004.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1560.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1493.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_675.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2681.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2069.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_832.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2851.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_396.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0047_35.png,emese,10,black,drone,0047
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1066.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1472.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_428.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_159.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1355.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1107.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1170.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_654.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_3.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_312.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2494.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_430.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1704.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_426.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_901.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_12.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_298.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1132.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2852.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_824.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_17.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2660.png,emese,10,black,drone,0027
