Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14467.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9559.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5798.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10777.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15183.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7122.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_148.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5071.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14859.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_363.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11221.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5331.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3103.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6990.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14822.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6215.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3096.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3515.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10132.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6024.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4058.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12757.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5832.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4342.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4208.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5488.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13283.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3507.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3104.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_88.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10707.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8255.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12996.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12977.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5005.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3707.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9760.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6186.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14844.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4931.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12797.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9901.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_129.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12842.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13248.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12552.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15132.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6570.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12331.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14370.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_30.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8394.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_319.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6563.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3386.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6879.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9840.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15049.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6778.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8334.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7484.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10585.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6586.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3686.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_482.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10873.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4190.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15281.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14425.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13300.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12759.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6821.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12951.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10221.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11549.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_658.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_442.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12400.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8398.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6345.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9720.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3067.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9766.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3313.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11446.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12430.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11909.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12525.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15368.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4601.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3316.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4538.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15629.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14927.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15365.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7060.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10847.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13269.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7253.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11533.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_18.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15411.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4851.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7987.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5207.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6466.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6317.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4100.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5836.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10262.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4434.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_87.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14292.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12273.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10007.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5134.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_317.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5721.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4521.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6146.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_31.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6093.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9823.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8091.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10091.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14305.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9801.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8328.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15380.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3356.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5686.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13249.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7145.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11619.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6456.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4555.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15334.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12652.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10764.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5161.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15481.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9875.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14280.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5584.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4669.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15267.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6220.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14402.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3108.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10272.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4485.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5027.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6210.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5607.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6583.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10210.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4377.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15515.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9628.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7447.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8147.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15154.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7605.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6660.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11541.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5526.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6316.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4210.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11526.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4817.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4376.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11847.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6089.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7636.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11625.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6601.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10606.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12407.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3038.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4749.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11021.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5323.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4375.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7337.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5787.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7198.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8397.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10190.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12429.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10650.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5663.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6970.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3231.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4113.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15520.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6527.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14326.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15031.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3023.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11496.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14273.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12899.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11608.png,szazszorszep,1,black,drone,0850
