Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_537.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1135.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_641.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1516.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_348.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1026.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1040.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1631.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_149.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_812.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_222.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_431.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_89.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_607.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_942.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_161.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_119.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_989.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1107.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1726.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1579.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_218.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1347.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1491.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_931.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1454.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1115.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2195.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2226.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_946.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_416.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1196.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1027.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_457.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_512.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1441.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_213.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_516.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_945.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_192.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1402.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1338.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2140.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_938.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2200.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_720.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1420.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1597.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1181.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_574.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_672.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1276.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1584.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_361.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_405.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1463.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_606.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_120.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2218.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_10.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_158.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1266.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_353.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1470.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_317.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1951.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_427.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_149.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_204.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_710.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_242.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_327.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1244.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_899.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2629.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0111_82.png,pajzsika,15,black,drone,0111
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1653.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1919.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_6.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1223.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_954.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1417.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_200.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_759.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1097.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1679.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2435.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_937.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1644.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1187.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1395.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1122.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1186.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1454.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1151.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_948.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_621.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1210.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_549.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_526.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1580.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_359.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_605.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1640.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0111_91.png,pajzsika,15,black,drone,0111
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_185.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1246.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_595.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1264.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_393.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1106.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2232.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_84.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_288.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_746.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1367.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1260.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_729.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_184.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_8.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_340.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2162.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1162.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_714.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_611.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_406.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1677.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1076.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1193.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1156.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1660.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_405.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1113.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2110.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1396.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_521.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2211.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_400.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_698.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1192.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1107.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1179.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2415.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1303.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1315.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2186.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_455.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2243.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2050.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_320.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1529.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_536.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1373.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1392.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1277.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_416.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_303.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1310.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1605.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1443.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0111_35.png,pajzsika,15,black,drone,0111
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_840.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_601.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_731.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_870.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_15.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_295.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_240.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_867.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_183.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_298.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1661.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1102.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0111_81.png,pajzsika,15,black,drone,0111
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_10.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1344.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_604.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_188.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1493.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1123.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_63.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_506.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2207.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_403.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1475.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1342.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_573.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_503.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1490.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_300.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_336.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_332.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_337.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_365.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1169.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1284.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1637.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_481.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1214.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1147.png,pajzsika,15,black,drone,0103
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1363.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_793.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1547.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_828.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_328.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_323.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_927.png,pajzsika,15,black,drone,0109
