Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_469.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_526.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3656.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4767.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2444.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1703.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1637.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3990.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1378.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_169.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2727.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3804.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1246.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3553.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2682.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3480.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4775.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2273.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4528.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2218.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_844.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3764.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4254.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_947.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2969.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4755.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4733.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2231.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1354.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_560.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_29.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_310.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3869.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2950.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_5079.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3787.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5744.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1329.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4504.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3170.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_47.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_152.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1116.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_99.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4723.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3653.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3792.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2407.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_867.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_5.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_287.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2094.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1616.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4819.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4380.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1403.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3828.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_495.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4157.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3453.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2467.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3036.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4200.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_539.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_942.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3014.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4425.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_199.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_441.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_66.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3233.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2055.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2390.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4859.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_200.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_5056.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_34.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_850.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1594.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2587.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_805.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4178.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3185.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_354.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_268.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2358.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_5105.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_5023.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1147.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_924.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4468.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4237.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2718.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2342.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2365.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_315.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3842.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_396.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3863.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_12.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4792.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1198.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4887.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4509.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4732.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3674.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3086.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1069.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_59.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1608.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2613.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1289.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5603.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1472.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5354.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3333.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3458.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2122.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1772.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3144.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1315.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1324.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1142.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1959.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_228.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_675.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1589.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4114.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3840.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3430.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_482.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_722.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2619.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1153.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_345.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3078.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_984.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_140.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5599.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_98.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5794.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1768.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3296.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3886.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_112.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4173.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1520.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2836.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1433.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_273.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_956.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3498.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3943.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2668.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4906.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2347.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_326.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1652.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_117.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_204.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4424.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3751.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2425.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4522.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_120.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_634.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_854.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1757.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_790.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1333.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2013.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_175.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_103.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2620.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_482.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_719.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4166.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3175.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3003.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3873.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2782.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_581.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3730.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3859.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_319.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2733.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2796.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_77.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_5068.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_555.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_397.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3658.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5797.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_79.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_600.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2323.png,marrakesh,14,black,drone,0106
