Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1571.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_348.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2649.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1973.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_718.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_817.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0087_36.png,honorka,12,black,drone,0087
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_926.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_15.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_596.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3278.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2428.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_25.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3378.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3919.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_807.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_42.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_876.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2311.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_447.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0092_317.png,honorka,12,black,drone,0092
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2300.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_83.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2624.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3330.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_977.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_1060.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3361.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_204.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2417.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_165.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_176.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2023.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_186.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1545.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_451.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4039.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1363.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_171.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4162.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_723.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2697.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_447.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1882.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_674.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_117.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_262.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2573.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2142.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3333.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_394.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1606.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1032.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1002.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1686.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1142.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2425.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_565.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1608.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0092_334.png,honorka,12,black,drone,0092
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_88.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_250.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_158.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_842.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2681.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_86.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2003.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2081.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_325.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1301.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1738.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_310.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_934.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1589.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_1145.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_11.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1403.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_392.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_298.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2370.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2219.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_462.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3955.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_340.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1869.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3689.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0084_305.png,honorka,12,black,drone,0084
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_118.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_748.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2001.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_477.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_588.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4536.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_720.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_602.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4063.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2373.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1253.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_106.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_504.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_384.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_482.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_707.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3610.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1913.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_921.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_170.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1619.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2427.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1341.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1413.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_384.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_912.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2371.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_928.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3547.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_3028.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2032.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_413.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3008.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_72.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_330.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_164.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1161.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4177.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_273.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1319.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_43.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_24.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_815.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1605.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2349.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_191.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1164.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2651.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2702.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_572.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_21.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1559.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_453.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0087_336.png,honorka,12,black,drone,0087
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2382.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2079.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_330.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3860.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_583.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0087_252.png,honorka,12,black,drone,0087
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2239.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_391.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_557.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1733.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1272.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_940.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1762.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1862.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_702.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1247.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2969.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1368.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_920.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1714.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1572.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3316.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2276.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3488.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2575.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_741.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1883.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_779.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_678.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_978.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_69.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_636.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4281.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2905.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_397.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2243.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1196.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_643.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_24.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0092_244.png,honorka,12,black,drone,0092
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_0.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3855.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_15.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3983.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2241.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_196.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_73.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1087.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2580.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_575.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_357.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_947.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_701.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_46.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_224.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_290.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1637.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2401.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1627.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3928.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1808.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_620.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_264.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_196.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_73.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_428.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2596.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_898.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_699.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_22.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_961.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2147.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_804.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1455.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1073.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1792.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_169.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_307.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_497.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_342.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1388.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2064.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_864.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_819.png,honorka,12,black,drone,0083
