Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5823.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_699.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3714.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5295.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_118.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1236.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1390.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2957.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_149.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_124.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_202.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4427.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5683.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5001.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5650.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4590.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5064.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3981.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1940.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3150.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_125.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1724.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2023.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2109.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1505.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_121.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5407.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_432.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2404.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_348.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1295.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4801.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3011.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_166.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5620.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_52.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3126.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3118.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_855.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5015.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_129.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_232.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1754.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_107.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1570.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1297.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1444.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_732.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5483.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4171.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2325.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_90.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1344.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_664.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1290.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3046.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1310.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_306.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_955.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2698.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2513.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5153.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_643.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4995.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2844.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5382.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_425.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3774.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_628.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_690.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4275.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1441.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_339.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5280.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_728.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3958.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5670.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_183.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3676.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4018.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_146.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4392.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_8.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6073.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_600.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5239.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_291.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6075.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_281.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1988.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_11.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2240.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_241.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4397.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1661.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2943.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1713.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3825.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_193.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6277.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5215.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_283.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_45.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_814.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_652.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5446.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_86.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4740.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1845.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1443.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1103.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5083.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_105.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_771.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1831.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1301.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2511.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1684.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3804.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1909.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2082.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6126.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2387.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6242.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_427.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_162.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1317.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_79.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5070.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_45.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4672.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_169.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_200.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4169.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4821.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1448.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2293.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1520.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_39.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_41.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1962.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5208.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_26.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1218.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4901.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_822.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1756.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_696.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4098.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2073.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5300.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6090.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1884.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4143.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4573.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6022.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6227.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2144.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_605.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_83.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2093.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_738.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2083.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4234.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3078.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2238.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2439.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1786.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6083.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1255.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4050.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1331.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2594.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4906.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1396.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3706.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1479.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4640.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_328.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1340.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2120.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2119.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1852.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_614.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1358.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1644.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3708.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1621.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6104.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_231.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_301.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3871.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1766.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2324.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6406.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1418.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1506.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4683.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2538.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4135.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4941.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0043_23.png,hollo,11,crop,drone,0043
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_83.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1278.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1116.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1159.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4358.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5158.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6030.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2909.png,hollo,11,crop,drone,0046
