Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1247.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1199.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2727.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_227.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_497.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2085.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1407.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_337.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0055_388.png,pinty,16,crop,drone,0055
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_939.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2932.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1544.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2121.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1471.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_641.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_713.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1799.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1532.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_278.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_777.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2061.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1628.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1028.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2035.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2835.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1515.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_290.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1735.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1344.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1908.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_791.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_180.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1339.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2001.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1481.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2473.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1418.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3024.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_103.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3007.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_669.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1653.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2076.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3373.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_871.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_692.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1877.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1592.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_185.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_9.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_538.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3757.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_981.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_336.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1175.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_324.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3050.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_50.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_249.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1522.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1321.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2880.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_91.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3403.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2947.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_773.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_930.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2420.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3688.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1468.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_532.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_633.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1967.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2526.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_80.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2845.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2488.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3613.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_378.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_583.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2047.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1265.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1397.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1938.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_320.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2185.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3580.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1004.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2489.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_247.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1570.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1084.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_904.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2388.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3338.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2485.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_943.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3474.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_1115.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_329.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_453.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_28.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1159.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3153.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_543.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0058_268.png,pinty,16,crop,drone,0058
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1341.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1174.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1336.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_430.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_459.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_905.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1162.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1539.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1797.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1024.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_946.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2198.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_109.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2640.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1951.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1942.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2652.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1598.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1511.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_536.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_733.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3158.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_963.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3236.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_259.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2786.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2046.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1167.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_355.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2040.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2069.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1469.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_299.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1973.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1957.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2447.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2425.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2343.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2970.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1762.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1748.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_6.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2369.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3538.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1045.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1373.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_500.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_615.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2395.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1506.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1872.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_18.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3620.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_744.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_103.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_296.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3650.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1185.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2245.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_2128.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_984.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_440.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2621.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1169.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_192.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_753.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_1239.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1350.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1085.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0055_121.png,pinty,16,crop,drone,0055
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1033.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3533.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_575.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_520.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2514.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1449.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_850.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_166.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_519.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1046.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_35.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2905.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1003.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_280.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_1.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1953.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_169.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_503.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_2088.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1929.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2876.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1737.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1299.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_239.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1747.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1463.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_59.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_298.png,pinty,16,crop,drone,0052
