Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_7.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_552.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_562.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_307.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_708.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_697.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_25.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_114.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0077_67.png,villo,17,crop,drone,0077
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_214.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_225.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_71.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_831.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_595.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_588.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0077_121.png,villo,17,crop,drone,0077
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1262.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_242.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_487.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_80.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_139.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_434.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_589.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_884.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_477.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_120.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1123.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_953.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_350.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_861.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_367.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_307.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_574.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_142.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_663.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1310.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_472.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1434.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_625.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_782.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_187.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_826.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_787.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_500.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1353.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_287.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1158.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_199.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_316.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_916.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_175.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1094.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_689.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1407.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_680.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_447.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_64.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_276.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_642.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_703.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_124.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_150.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_96.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1061.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_635.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_618.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_174.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_387.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1150.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_529.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_632.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_454.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_637.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_341.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_250.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1193.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0077_120.png,villo,17,crop,drone,0077
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_731.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_324.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_891.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_696.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_23.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1252.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_834.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_175.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_821.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0077_100.png,villo,17,crop,drone,0077
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_511.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_118.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_891.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_686.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_659.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_695.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_163.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_303.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_627.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_87.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_497.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_50.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_75.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_872.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_266.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_446.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_776.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1069.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_322.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1277.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_27.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_331.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_118.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_487.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_608.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_753.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1297.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_54.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0077_115.png,villo,17,crop,drone,0077
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1061.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1417.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_36.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_311.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0077_144.png,villo,17,crop,drone,0077
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_213.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_442.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_235.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_637.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1275.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_246.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_14.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_452.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_683.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_552.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_790.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_202.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_702.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_680.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_290.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_688.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_553.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_296.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_652.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_731.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_698.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_720.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_485.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_673.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_514.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_915.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_760.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_460.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_263.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_127.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_242.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_640.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_914.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_725.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_641.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1116.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_29.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_113.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_484.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_364.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_770.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_173.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1249.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_566.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1421.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_711.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_784.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_72.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_69.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_629.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_343.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_181.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_518.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_155.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_626.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1031.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_213.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1349.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_662.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_23.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_362.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_481.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_853.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_890.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_513.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_85.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_428.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0077_157.png,villo,17,crop,drone,0077
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_541.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_57.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_172.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_234.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1284.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_280.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_560.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0077_116.png,villo,17,crop,drone,0077
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_717.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1345.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_195.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1346.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_568.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_808.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_129.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_182.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_158.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_929.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_171.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_914.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_177.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_370.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_10.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_273.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_8.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_447.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_186.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_765.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_13.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_730.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_507.png,villo,17,crop,drone,0061
