Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1834.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2294.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_918.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_557.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1063.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2293.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_897.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_266.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2039.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1359.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2313.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1308.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1788.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_595.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2393.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1768.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_513.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1485.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_315.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_824.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_200.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1430.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_25.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1285.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_249.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_574.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1516.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_603.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1185.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1710.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1167.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2140.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1952.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1602.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_78.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2322.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_869.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_929.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_281.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1884.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2438.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1733.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1107.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_314.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1075.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2000.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2258.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1698.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1477.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1682.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1943.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1124.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_221.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1531.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1889.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_666.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_753.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1350.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_723.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2278.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1367.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1570.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1474.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_749.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_554.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2324.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_517.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1352.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_589.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1596.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_518.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2197.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_987.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1452.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_900.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_45.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2188.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_823.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_632.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_271.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_907.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_477.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2373.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1933.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_832.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_831.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_745.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1849.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1128.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1699.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1013.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_914.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2325.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1394.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_770.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1132.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2331.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1581.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1104.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1439.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_75.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_473.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_634.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2302.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1540.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_658.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1676.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1300.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1815.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_192.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1738.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2133.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1719.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1067.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2249.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1469.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_93.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_367.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1642.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_392.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1770.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_783.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_695.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2127.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1922.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_283.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2244.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_740.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1501.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_726.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_132.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_2227.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1670.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_1431.png,gerle,7,crop,drone,0026
/home/wildhorse_project/detectron_pic/crop/drone/gerle/gerle_26_30.png,gerle,7,crop,drone,0026
