Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_73.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3595.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1905.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2506.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3472.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_465.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_261.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_96.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_183.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1349.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_195.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1744.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_830.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_62.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1405.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1107.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2027.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2920.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_345.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1729.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_247.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5333.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3283.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1262.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1028.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_24.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2212.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1596.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1161.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_582.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1765.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3860.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2137.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_131.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1867.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2081.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2064.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1351.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5459.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1583.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1280.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_980.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4171.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5296.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2229.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2295.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_204.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2272.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_106.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2223.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_6.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5227.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4899.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_588.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_636.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_280.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2036.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3391.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1301.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_533.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_226.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2913.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_617.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1698.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_512.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_407.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_744.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1083.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_524.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3465.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1095.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1150.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2029.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1281.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1049.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4771.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3717.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3966.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1282.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_409.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1608.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1280.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1235.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_665.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_316.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3694.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1394.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1181.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_41.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3077.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3282.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_132.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3737.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_2998.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1579.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1321.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3494.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1337.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4795.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3407.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4373.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2438.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_520.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2139.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5107.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3483.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2149.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3894.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1561.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_134.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1092.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5257.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_227.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1827.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1203.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_8.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_999.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3278.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2417.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3042.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_346.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3603.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4767.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_374.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1828.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_107.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1695.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2017.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1611.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_405.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3289.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2695.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1979.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4236.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2285.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1031.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_936.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3577.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5457.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_145.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_392.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1910.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_816.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3833.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_467.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_506.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3175.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_341.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_77.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_677.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1103.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_199.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_564.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3214.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1159.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1380.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_469.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_403.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3537.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2598.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_506.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_564.png,thetisz,2,crop,drone,0857
