Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_686.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1074.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_588.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_481.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1806.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_124.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_995.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_649.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_281.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_326.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_448.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_20.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_270.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1148.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1470.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1141.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_148.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1312.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1037.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_485.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_145.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_600.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_212.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_273.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1935.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_314.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_416.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_903.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_18.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_168.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1180.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1418.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_515.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_340.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_766.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_198.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_419.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_127.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1975.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_159.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_416.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_340.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_163.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_85.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1168.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1241.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_244.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1086.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_521.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1876.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1301.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_481.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_469.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_345.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_241.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_2082.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_927.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1387.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_552.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1510.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_571.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_745.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_533.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_330.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1447.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_184.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_2065.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_185.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_704.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_2066.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_730.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_2063.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_338.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_251.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1479.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_439.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1013.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1509.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_247.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_646.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_814.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_945.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1555.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_653.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_2032.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1351.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_58.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_404.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1410.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_921.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_621.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_259.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_25.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_912.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1408.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_556.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_512.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_874.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_883.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1324.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_49.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_66.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1137.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1122.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_699.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_53.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_471.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_2040.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_497.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_321.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_275.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_537.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_335.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1358.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_462.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_324.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_42.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_412.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_741.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1184.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1100.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1448.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_151.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_233.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_125.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_516.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_230.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1357.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_180.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_513.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1137.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1089.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_98.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1405.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_790.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1288.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_33.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_397.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_156.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_630.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_689.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_422.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_909.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_481.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_59.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_242.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_328.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_586.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_143.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1850.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_950.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_72.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_199.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_806.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1381.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_559.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_690.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_649.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_817.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_302.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_24.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1543.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_2101.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_369.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_86.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1330.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1902.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1328.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_568.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_638.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1249.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_389.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_866.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_0.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_829.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_342.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_911.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_744.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1459.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_378.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1430.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_433.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0093_375.png,luxus,13,crop,drone,0093
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_629.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_560.png,luxus,13,crop,drone,0094
