Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_875.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_218.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_689.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_265.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1228.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_930.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_748.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_648.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_933.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_495.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_455.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_490.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_149.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8152.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_912.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_541.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6789.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_866.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2257.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5649.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_916.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3994.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5998.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_858.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4003.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1198.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3767.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6722.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6939.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1327.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_922.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7999.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1277.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_940.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3617.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5701.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2168.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1238.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_240.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2467.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8215.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6444.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1001.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7494.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5248.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4161.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6698.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_203.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4137.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4047.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2891.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7723.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_417.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7441.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6747.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6725.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1153.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1289.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3023.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5736.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1328.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_158.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7624.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5365.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_944.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1340.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1260.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2539.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_2.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3289.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_358.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2263.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1211.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7733.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5441.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_327.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1321.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_213.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3110.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5656.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_119.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_275.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5661.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7314.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2198.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_23.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3737.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2056.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8271.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7637.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_669.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_336.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1331.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_806.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_881.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2632.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_308.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1347.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_637.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_139.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3572.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1267.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_894.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4263.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_47.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2267.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_323.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7986.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_707.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5561.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6769.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7142.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6476.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2355.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7522.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6314.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5464.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2208.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_16.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1186.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_910.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5984.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3427.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6860.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4072.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2597.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7499.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6986.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6813.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_428.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3507.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7323.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2983.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7947.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2234.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8198.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_919.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_726.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6562.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_766.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_486.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_835.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_503.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_785.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5287.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7109.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_988.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3042.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7979.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8361.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7675.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2532.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_508.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_484.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3553.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_475.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4307.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2523.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5529.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_198.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_145.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5494.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2345.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1324.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1397.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1146.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_405.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_77.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5875.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_935.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5633.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1199.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2251.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7591.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6319.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_376.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7106.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3190.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8027.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_628.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_421.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1350.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8087.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_318.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6827.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3380.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1317.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_789.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_556.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2144.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_880.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5926.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8051.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_608.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1232.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_270.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2253.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5801.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_459.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_411.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_689.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8074.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6875.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6881.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_390.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1305.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6135.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2245.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6072.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_653.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2641.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7257.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_331.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7473.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3635.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2591.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1274.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7958.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_197.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_531.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3573.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2772.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7289.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5911.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_230.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8052.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5640.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2929.png,lantos,6,crop,drone,0867
