 [ 0  0  0  0  0  0  3 23  0  0  0  0  0  0  0  0  0]
 [ 2  2  0  1  5  2  0  1  3  3  5  0  0  0  0 10  2]
 [ 0  0  3  0  1  0  0  0  1  9  0  1  0  4  0  2  0]
 [ 1  4  0  1  2  0  0  0  3  1 10  0  0  0  0  1  2]
 [ 0  0  0  0  0  0  0  0  0  0  0 16  5  1  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  8 21  0  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  9  0  0  0 22  0  0  0]
 [ 0  0  1  1  0  0  0  0  0  0  0  5  4  1 23  0  0]
 [ 3  0  0  0  7  1  0  1  7  0  1  0  0  0  0  6  4]
 [ 0  3  1  0  0  1  0  0  1  0  1  0  0  0  0  0  4]]
##############################################################################################################
Epoch: 1         mean_loss: 0.003172297030687332
Epoch: 2         mean_loss: 1.7197983197547728e-06
Training accuracy:  0.5879679144385027
  Confusion matrix results:
[[152   0   0   1  49   0  14  20  28  17  12   0   0   0   0  23   2]
 [  0 158  25   8   0  15   0   0   5  34  11   0   0  20   0   6  48]
 [  0  10 114  25   0  40   0   0   0   5   0   6   1  26  12   0   6]
 [  0   3  10 126   0  19   0   0   0   0   0  20  12   6  30   0   2]
 [ 25   0   0   0 132   0   4  13  43  23  24   0   0   0   0  37   3]
 [  0   8  13  15   0 109   0   0   1   1   1   0   0  10  15   0  13]
 [  0   0   0   0   1   0 177   3   1   2   0   0   0   0   0   0   1]
 [ 25   0   0   0   5   1  19 179   1   0   0   0   0   0   0   2   0]
 [  5   1   0   0   8   0   4   3  95   6  17   0   0   0   0  34   8]
 [  5  15   6   2   6  10   0   0   1 106  11   0   0   5   0   6  10]
 [  3   9   1   0  10   4   0   0  19  15 125   0   0   0   0  29  25]
 [  0   0   3   9   0   0   0   0   0   0   0 131  41   3  10   0   0]
 [  0   0   0   8   0   0   0   0   0   0   0  39 143   0   9   0   0]
 [  0   7  33   9   0  16   0   0   0   5   0   4   1 147   6   0   0]
 [  0   0   7  16   0   2   0   0   0   0   0  20  22   3 138   0   0]
 [  5   1   1   0   8   1   1   2  17   4  11   0   0   0   0  77  12]
 [  0   8   7   1   1   3   1   0   9   2   8   0   0   0   0   6  90]]
Validation accuracy:  0.4176470588235294
  Confusion matrix results:
[[16  0  0  0  6  0  3  3  3  5  2  0  0  0  0  3  0]
 [ 0 18  5  3  0  2  0  0  1  8  1  0  0  1  0  1  7]
 [ 0  0  7  3  0 11  0  0  0  1  0  1  0  7  4  1  1]
 [ 0  0  4 12  0  3  0  0  0  0  0  2  2  2  4  0  1]
 [ 6  0  0  0  7  1  0  2  7  1  6  0  0  0  0  9  0]
 [ 0  3  2  4  0  5  0  0  0  1  0  0  0  2  1  0  0]
 [ 1  0  0  0  0  0 23  0  0  1  0  0  0  0  0  0  0]
 [ 3  0  0  0  2  0  2 25  1  0  0  0  0  0  0  1  0]
 [ 2  0  0  0  6  1  2  0  8  0  5  0  0  0  0  2  0]
 [ 1  4  2  0  1  1  0  0  1  9  4  0  0  0  0  0  5]
 [ 0  1  0  0  4  1  0  0  5  3  8  0  0  0  0  3  4]
 [ 0  0  1  1  0  0  0  0  0  0  0 14 12  0  1  0  0]
 [ 0  0  0  2  0  0  0  0  0  0  0  8 14  0  5  0  0]
 [ 0  2  7  2  0  3  0  0  0  0  0  2  1 17  1  0  0]
 [ 0  0  2  3  0  2  0  0  0  0  0  3  1  1 14  0  0]
 [ 1  0  0  0  2  0  0  0  2  0  3  0  0  0  0  6  2]
 [ 0  2  0  0  2  0  0  0  2  1  1  0  0  0  0  4 10]]
##############################################################################################################
Epoch: 3         mean_loss: 3.0592457278544316e-06
Epoch: 4         mean_loss: 1.1933636869798647e-06
Training accuracy:  0.6385026737967915
  Confusion matrix results:
[[142   0   2   1  28   2   8   8  18   0  13   0   0   0   0  29   2]
 [  3 141  27  12   4  50   0   0  11  16  19   0   0   0   0  14  37]
 [  0  15 130  45   0  34   0   0   0  26   0   0   0   2   6   0   6]
 [  1  10  26 136   0  24   0   0   0  26   0   0   0   4   9   0   5]
 [ 24   1   1   0 149   0   4   4  31   0  29   0   0   0   0  31   3]
 [  0  17  18  13   0  93   0   0   1  13   1   0   0   0   1   2   9]
 [ 16   0   0   0   8   0 183  15   1   0   2   0   0   0   0   4   0]
 [  9   0   0   0   0   1  24 193   0   0   0   0   0   0   0   2   0]
 [  4  11   3   0  11   1   0   0 123   1  34   0   0   0   0  33  17]
 [  0   4   6   3   0   5   0   0   0 110   6   0   0   7   4   0  11]
 [  7   4   1   0  13   1   1   0  15   6  95   0   0   0   0  21  17]
 [  0   0   0   0   0   0   0   0   0   0   0 172  19   6  30   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  20 194   1   0   0   0]
 [  0   0   1   0   0   0   0   0   0   7   0   8   3 194  17   0   0]
 [  0   0   1   8   0   0   0   0   0   0   0  20   4   6 153   0   0]
 [ 13   2   0   0   7   1   0   0  13   1  13   0   0   0   0  77  10]
 [  1  15   4   2   0   8   0   0   7  14   8   0   0   0   0   7 103]]
Validation accuracy:  0.4568627450980392
  Confusion matrix results:
[[14  0  0  0  6  1  2  1  2  0  3  0  0  0  0  6  0]
 [ 0 14  7  3  1  7  0  0  4  1  2  0  0  0  0  2  4]
 [ 0  1 11  5  0  8  0  0  0  6  0  0  0  1  0  1  4]
 [ 0  4  6 16  0  4  0  0  0  6  1  0  0  1  1  0  1]
 [ 5  0  1  0 11  0  1  0  7  0  5  0  0  0  0  5  2]
 [ 0  2  3  3  0  6  0  0  0  0  0  0  0  0  0  1  3]
 [ 4  0  0  0  3  0 23  3  1  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  1  0  4 26  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  4  2  0  0  3  0  8  0  0  0  0  5  0]
 [ 0  0  1  3  0  1  0  0  0 10  2  0  0  2  1  0  5]
 [ 3  1  0  0  2  0  0  0  9  5  5  0  0  0  0  4  3]
 [ 0  0  0  0  0  0  0  0  0  0  0 22  5  0  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  2 23  0  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1  0 21  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  5  2  5 15  0  0]
 [ 2  0  1  0  2  0  0  0  2  0  3  0  0  0  0  5  0]
 [ 0  8  0  0  0  1  0  0  2  1  1  0  0  0  0  1  8]]
##############################################################################################################
Epoch: 5         mean_loss: 4.50049310529721e-06
Epoch: 6         mean_loss: 8.754178270464763e-05
Training accuracy:  0.698663101604278
  Confusion matrix results:
[[160   0   0   1  38   1  16  14  17   0   5   0   0   0   0  11   0]
 [  0 147   7   8   1  25   1   0  13   3  22   0   0   0   0   6  44]
 [  0   3 154  55   0  38   0   0   0  26   0   2   0   7   2   0  10]
 [  0   2  17 126   0  21   0   0   0   7   0   0   0   3   5   0   6]
 [ 23   0   0   0 163   0   2   9  22   0   2   0   0   0   0  21   0]
 [  0  16  18  13   0 131   0   0   0   5   4   0   0   1   0   0  10]
 [ 12   0   0   0   1   0 168  43   1   0   0   0   0   0   0   2   0]
 [  3   0   0   0   1   0  33 154   1   0   0   0   0   0   0   1   0]
 [ 11   3   1   0  10   0   0   0 124   0  15   0   0   0   0  35   8]
 [  0   6   7   6   0   1   0   0   0 166   0   0   0   5   0   0  21]
 [  5  18   0   0   3   1   0   0  13   0 152   0   0   0   0  23   4]
 [  0   0   0   0   0   0   0   0   0   0   0 157  24   0  22   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  37 191   0   0   0   0]
 [  0   0  11   1   0   0   0   0   0   5   0   1   0 202   7   0   2]
 [  0   0   2   6   0   0   0   0   0   0   0  23   5   2 184   0   0]
 [  6   1   0   0   3   0   0   0  20   0  15   0   0   0   0 119   0]
 [  0  24   3   4   0   2   0   0   9   8   5   0   0   0   0   2 115]]
Validation accuracy:  0.5745098039215686
  Confusion matrix results:
[[14  0  0  0  4  0  1  6  0  0  0  0  0  0  0  1  0]
 [ 0 22  1  2  0  7  0  0  2  1  7  0  0  0  0  2  7]
 [ 0  0 19 13  0 10  0  0  0  1  0  0  0  3  0  0  3]
 [ 0  0  3 10  0  4  0  0  0  0  0  0  0  1  0  0  2]
 [10  0  0  0 20  0  1  0  4  0  0  0  0  0  0  2  0]
 [ 0  2  1  4  0  8  0  0  0  3  0  0  0  0  0  0  1]
 [ 2  0  0  0  0  0 21  6  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  7 18  0  0  0  0  0  0  0  0  0]
 [ 3  0  0  0  4  0  0  0  9  0  2  0  0  0  0  9  1]
 [ 0  0  0  0  0  0  0  0  0 24  0  0  0  1  0  0  3]
 [ 0  1  0  0  1  1  0  0  6  0 18  0  0  0  0  4  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 15  3  0  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6 27  0  0  0  0]
 [ 0  0  4  0  0  0  0  0  0  0  0  1  0 24  1  0  0]
 [ 0  0  1  0  0  0  0  0  0  0  0  8  0  1 20  0  0]
 [ 1  1  0  0  1  0  0  0  9  0  3  0  0  0  0 12  1]
 [ 0  4  1  1  0  0  0  0  0  1  0  0  0  0  0  0 12]]
##############################################################################################################
Epoch: 7         mean_loss: 1.4664595937574632e-06
Epoch: 8         mean_loss: 0.0001104096882045269
Training accuracy:  0.7205882352941176
  Confusion matrix results:
[[143   0   0   0  24   1  14   5  15   0   0   0   0   0   0   9   0]
 [  0 152   2   9   3   9   1   0   3   3  42   0   0   0   0   5  22]
 [  0   0 164  39   0  43   0   0   0  27   0   0   0  24   2   0   6]
 [  0   2  18 134   0  53   0   0   0   4   2   0   0   2   0   0   2]
 [ 19   4   0   0 164   0   6   5  24   0   1   0   0   0   0  10   0]
 [  0   4  16  28   0  99   0   0   0   2   7   0   0   1   1   0   6]
 [ 26   0   0   0   0   0 184  33   0   0   0   0   0   0   0   0   0]
 [  3   0   0   0   1   0  13 173   0   0   0   0   0   0   0   0   0]
 [ 16   9   0   1  16   0   2   3 153   0  12   0   0   0   0  58   1]
 [  0   0   5   3   0   3   0   0   0 158   0   0   0  19   0   0   1]
 [  0  25   0   1   3   2   0   0   5   0 128   0   0   0   0  19  14]
 [  0   0   0   0   0   0   0   0   0   0   0 191  15   5   8   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  11 200   0   3   0   0]
 [  0   0  11   1   0   1   0   0   0  22   0   4   0 168   6   0   0]
 [  0   0   0   1   0   1   0   0   0   0   0  14   5   1 200   0   0]
 [ 13   2   0   0   9   0   0   1  20   0  11   0   0   0   0 116   0]
 [  0  22   4   3   0   8   0   0   0   4  17   0   0   0   0   3 168]]
Validation accuracy:  0.5862745098039216
  Confusion matrix results:
[[12  1  0  0  8  0  1  1  3  0  0  0  0  0  0  1  0]
 [ 0 16  0  0  0  5  0  0  1  0  9  0  0  0  0  1  6]
 [ 0  0 24  5  0  5  0  0  0  4  0  0  0  3  0  0  2]
 [ 0  0  3 16  0 11  0  0  0  1  1  0  0  2  0  0  0]
 [10  0  0  0 12  0  0  0  6  0  0  0  0  0  0  2  0]
 [ 0  2  0  6  0  8  0  0  0  0  0  0  0  0  0  0  1]
 [ 4  0  0  0  0  0 26  8  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  1  0  3 21  0  0  0  0  0  0  0  0  0]
 [ 4  0  0  0  7  0  0  0 18  0  1  0  0  0  0  8  0]
 [ 0  0  2  1  0  0  0  0  0 20  0  0  1  2  0  0  2]
 [ 0  5  0  0  2  0  0  0  1  0 11  0  0  0  0  8  4]
 [ 0  0  0  0  0  0  0  0  0  0  0 18  5  0  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5 23  0  0  0  0]
 [ 0  0  1  1  0  0  0  0  0  4  0  2  0 22  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5  1  1 27  0  0]
 [ 0  0  0  0  0  0  0  0  1  0  4  0  0  0  0 10  0]
 [ 0  6  0  1  0  1  0  0  0  1  4  0  0  0  0  0 15]]
##############################################################################################################
Epoch: 9         mean_loss: 9.856536280494765e-07
Epoch: 10         mean_loss: 2.0654038053180557e-06
Training accuracy:  0.5962566844919787
  Confusion matrix results:
[[133   0   0   0  31   1  23  13  25   0   2   0   0   0   0  41   0]
 [  0 149  13  20   0  20   0   0   3   2  48   0   0   0   0   1  56]
 [  0  11 165  57   0  60   0   0   0  22   1   0   0   1   0   0   7]
 [  0   6  14 102   0  38   0   0   0  21   0   0   0   3   1   1  16]
 [ 22   0   0   0 138   0   4   1  37   0   3   0   0   0   0  47   2]
 [  0   2  13  16   0  80   0   0   0  17   1   0   0   0   1   0  10]
 [ 24   0   0   0   1   0 163  54   2   0   0   0   0   0   0   8   0]
 [ 25   0   0   0   1   0  26 148   0   0   0   0   0   0   0   3   0]
 [  7   1   0   1  32   0   0   3 120   0   7   0   0   0   0  45  11]
 [  0   0   8  13   0  18   0   0   0 125   0   0   0  13   1   0   0]
 [  2  27   2   2   4   1   1   0   8   0 132   0   0   0   0   9  38]
 [  0   0   0   0   0   0   0   0   0   0   0 124  35   8  41   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  43 181   0  11   0   0]
 [  0   0   0   5   0   0   0   0   0  32   0  10   0 184  19   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0  43   4  11 146   0   0]
 [  7   1   0   0  11   0   3   1  19   0  13   0   0   0   0  63   3]
 [  0  23   5   4   2   2   0   0   6   0  13   0   0   0   0   2  77]]
Validation accuracy:  0.40784313725490196
  Confusion matrix results:
[[16  0  0  0  5  0  5  7  9  0  0  0  0  0  0  5  0]
 [ 0 10  5  3  2  5  0  0  1  0 11  0  0  0  0  0  8]
 [ 0  3 11  7  0 10  0  0  0  3  0  0  0  1  0  0  3]
 [ 0  1  5 11  0  7  0  0  0  4  0  0  0  1  0  0  5]
 [ 7  0  0  0 10  0  1  1  9  0  1  0  0  0  0  8  0]
 [ 0  2  6  7  0  5  0  0  0  6  0  0  0  0  0  0  3]
 [ 3  0  0  0  0  0 21  8  1  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  0  0  3 14  0  0  0  0  0  0  0  0  0]
 [ 2  1  0  0  9  0  0  0  7  0  1  0  0  0  0 10  1]
 [ 0  0  3  1  0  1  0  0  0 14  0  0  0  5  0  0  0]
 [ 0  6  0  0  0  0  0  0  0  0 11  0  0  0  0  1  4]
 [ 0  0  0  0  0  0  0  0  0  0  0 12  6  2 12  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8 24  0  2  0  0]
 [ 0  0  0  1  0  0  0  0  0  3  0  1  0 19  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  9  0  2 15  0  0]
 [ 1  0  0  0  2  0  0  0  3  0  0  0  0  0  0  3  1]
 [ 0  7  0  0  2  2  0  0  0  0  6  0  0  0  0  3  5]]
##############################################################################################################
Epoch: 11         mean_loss: 1.8764936612569727e-05
Epoch: 12         mean_loss: 4.157684452366084e-05
Training accuracy:  0.6026737967914438
  Confusion matrix results:
[[140   0   0   0  22   0  22  48  23   0   6   0   0   0   0  38   5]
 [  0 171  31  22   0  42   0   0   2   8  22   0   0   0   0   1  33]
 [  0   8 132  47   0  51   0   0   0  38   0   0   0   0   0   0   2]
 [  0   2  24 105   0  35   0   0   0  40   0   0   0   2   0   0   1]
 [ 14   0   0   0 146   0   8   6  28   0  17   0   0   0   0  39   7]
 [  0  10  15  18   0  74   0   0   0  16   0   0   0   0   0   0   7]
 [ 17   0   0   0   6   1 152  40  19   0   1   0   0   0   0  11   0]
 [ 32   0   0   0   6   0  27 121  19   0   0   0   0   0   0  16   0]
 [  8   2   0   0  18   0   8   4  97   0  13   0   0   0   0  25   7]
 [  0   0  15  20   0   9   0   0   0 100   0   0   0   4   2   0   0]
 [  1  14   0   3   5   1   1   0   8   1 127   0   0   0   0   9  40]
 [  0   0   0   0   0   0   0   0   0   0   0 133  26   0  29   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  41 194   0   1   0   0]
 [  0   0   2   2   0   0   0   0   0  17   0   8   0 208  15   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  38   0   6 173   0   0]
 [  8   0   0   0  14   0   2   1  18   0  10   0   0   0   0  75  12]
 [  0  13   1   3   3   7   0   0   6   0  24   0   0   0   0   6 106]]
Validation accuracy:  0.43333333333333335
  Confusion matrix results:
[[12  0  0  0  7  0  5  9  5  0  0  0  0  0  0  7  0]
 [ 0 16  7  4  0  9  0  0  0  2  4  0  0  0  0  0  9]
 [ 0  4  9  9  0  6  0  0  0  9  0  0  0  0  0  0  1]
 [ 0  1  7 10  0  4  0  0  0  5  0  0  0  1  0  0  1]
 [ 1  0  0  0 12  0  1  1  4  0  5  0  0  0  0  6  1]
 [ 0  3  1  3  0  8  0  0  0  3  0  0  0  0  0  0  1]
 [ 4  0  0  0  1  0 18  4  4  0  0  0  0  0  0  1  1]
 [10  0  0  0  0  0  4 15  4  0  0  0  0  0  0  2  0]
 [ 3  0  0  0  7  0  2  1  6  0  2  0  0  0  0  4  1]
 [ 0  0  6  3  0  0  0  0  0  7  0  0  0  2  0  0  0]
 [ 0  3  0  0  1  0  0  0  0  0  9  0  0  0  0  6  7]
 [ 0  0  0  0  0  0  0  0  0  0  0 18  2  0  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6 27  0  2  0  0]
 [ 0  0  0  1  0  0  0  0  0  3  0  0  0 26  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6  1  1 20  0  0]
 [ 0  1  0  0  2  0  0  0  6  0  1  0  0  0  0  3  3]
 [ 0  2  0  0  0  3  0  0  1  1  9  0  0  0  0  1  5]]
##############################################################################################################
Epoch: 13         mean_loss: 1.1052948138967622e-06
Epoch: 14         mean_loss: 7.974367690621875e-07
Training accuracy:  0.5868983957219251
  Confusion matrix results:
[[122   0   0   0  22   0  25  33  24   0   6   0   0   0   0  33   7]
 [  0 159  32  23   0  37   0   0   3   1  16   0   0   0   0   1  21]
 [  0  20 135  35   0  51   0   0   0   9   0   0   0   0   0   0   0]
 [  0   6  22 103   0  33   0   0   0  40   0   0   0   0   1   0   3]
 [ 14   0   0   0 152   0  10  11  31   0  30   0   0   0   0  43  25]
 [  0  12  24  23   0  80   0   0   0  21   0   0   0   0   0   0   1]
 [ 32   0   0   0   3   0 134  56  16   0   0   0   0   0   0  20   3]
 [ 24   0   0   0   5   0  37 112  14   0   0   0   0   0   0  20   2]
 [ 12   0   0   0  17   1   4   4  93   0  15   0   0   0   0  31  26]
 [  0   0   6  32   0  18   0   0   0 142   0   0   0   7   0   0   0]
 [  3   7   0   1   7   0   1   0  12   0 125   0   0   0   0  11  36]
 [  0   0   0   0   0   0   0   0   0   1   0 145  15  16  34   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  31 205   0   7   0   0]
 [  0   0   0   1   0   0   0   0   0   6   0  17   0 185  22   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  27   0  12 156   0   0]
 [ 10   0   0   0   8   0   8   3  15   0   7   0   0   0   0  58   7]
 [  3  16   1   2   6   0   1   1  12   0  21   0   0   0   0   3  89]]
Validation accuracy:  0.37450980392156863
  Confusion matrix results:
[[ 6  0  0  0  4  0  8  7  5  0  1  0  0  0  0  9  1]
 [ 0 23  6  5  0 13  0  0  0  1  2  0  0  0  0  0  8]
 [ 0  1 10  6  0  6  0  0  0  4  0  0  0  0  0  0  0]
 [ 0  2  6  4  0  4  0  0  0 11  0  0  0  0  0  0  0]
 [ 7  0  0  0 11  0  1  1  9  0  7  0  0  0  0  6  4]
 [ 0  2  7 10  0  3  0  0  0  4  0  0  0  0  0  0  1]
 [ 7  0  0  0  0  0 13 14  7  0  0  0  0  0  0  1  0]
 [ 5  0  0  0  1  0  8  5  3  0  0  0  0  0  0  4  0]
 [ 1  0  0  0  6  0  0  2  3  0  4  0  0  0  0  3  3]
 [ 0  0  1  5  0  4  0  0  0  9  0  0  0  1  0  0  0]
 [ 0  0  0  0  3  0  0  0  1  0  8  0  0  0  0  2  5]
 [ 0  0  0  0  0  0  0  0  0  0  0 21  3  3 13  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  4 27  0  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  2  0 24  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  3  0  2 12  0  0]
 [ 4  0  0  0  3  0  0  1  2  0  2  0  0  0  0  4  0]
 [ 0  2  0  0  2  0  0  0  0  0  6  0  0  0  0  1  8]]
##############################################################################################################
Epoch: 15         mean_loss: 1.7642635157244513e-06
Epoch: 16         mean_loss: 7.505771577598352e-07
Training accuracy:  0.5938502673796792
  Confusion matrix results:
[[132   1   0   0  16   0  51  38  19   0   5   0   0   0   0  29   5]
 [  0 157  15   3   0  27   0   0   1   3  17   0   0   0   0   3  50]
 [  0   6 143  55   0  58   0   0   0  41   0   0   0   0   0   0   2]
 [  0   0  19 108   0  17   0   0   0  40   0   0   0  10   1   0   0]
 [ 19   1   0   0 157   1  11   5  50   0  33   0   0   0   0  51  15]
 [  0  15  33  10   0 103   0   0   0  21   0   0   0   0   0   0   7]
 [ 36   0   0   0   6   0 137  27  15   0   1   0   0   0   0  16   0]
 [ 26   0   0   0   0   0  15 145  11   0   0   0   0   0   0  32   1]
 [  7   2   0   1  22   0   3   2  96   0  23   0   0   0   0  24  11]
 [  0   3  10  31   0  11   0   0   0 110   0   0   0   6   1   0   1]
 [  0   6   0   0   8   0   0   0  12   0 112   0   0   0   0  20  21]
 [  0   0   0   0   0   0   0   0   0   0   0 127  23  10  24   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  37 191   0   3   0   0]
 [  0   0   0  11   0   0   0   0   0   5   0  12   1 185  17   0   0]
 [  0   0   0   1   0   0   0   0   0   0   0  44   5   9 174   0   0]
 [  0   2   0   0  10   0   3   3  10   0   9   0   0   0   0  44   7]
 [  0  27   0   0   1   3   0   0   6   0  20   0   0   0   0   1 100]]
Validation accuracy:  0.4235294117647059
  Confusion matrix results:
[[13  0  0  0  3  0  8  6  4  0  0  0  0  0  0  8  0]
 [ 0 19  1  0  1 12  0  0  1  2  3  0  0  0  0  1  9]
 [ 0  1 16  8  0  9  0  0  0 10  0  0  0  1  0  0  2]
 [ 0  1  2 12  0  1  0  0  0  2  0  0  0  1  0  0  0]
 [ 3  2  0  0 14  0  2  0 12  0  3  0  0  0  0  6  2]
 [ 0  2  8  2  0  6  0  0  0  1  0  0  0  0  0  0  1]
 [ 7  0  0  0  0  0 15 15  2  0  0  0  0  0  0  2  0]
 [ 6  0  0  0  1  0  3  9  1  0  0  0  0  0  0  4  0]
 [ 1  1  0  0  5  0  0  0  4  0  6  0  0  0  0  4  2]
 [ 0  0  3  7  0  2  0  0  0 14  0  0  0  1  0  0  1]
 [ 0  2  0  0  2  0  0  0  5  0  7  0  0  0  0  4  7]
 [ 0  0  0  0  0  0  0  0  0  0  0 15  6  2 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7 24  0  1  0  0]
 [ 0  0  0  1  0  0  0  0  0  1  0  0  0 24  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8  0  1 17  0  0]
 [ 0  0  0  0  3  0  2  0  1  0  5  0  0  0  0  1  0]
 [ 0  2  0  0  1  0  0  0  0  0  6  0  0  0  0  0  6]]
##############################################################################################################
Epoch: 17         mean_loss: 1.1758147593354806e-06
Epoch: 18         mean_loss: 3.484630269667832e-06
Training accuracy:  0.6524064171122995
  Confusion matrix results:
[[144   0   0   0   3   0  49  30  11   0   0   0   0   0   0  21   0]
 [  0 171  14   6   0  21   1   0   2   1  24   0   0   0   0   1  46]
 [  0   0 138  48   0  42   0   0   0  49   1   0   0   0   0   0   2]
 [  0   0  34 124   0  19   0   0   0  25   0   0   0   3   1   0   0]
 [  9   4   0   0 173   1  17   3  59   0   2   0   0   0   0  57   4]
 [  0  14  13  18   0 120   0   0   0  40   0   0   0   0   0   0   3]
 [ 43   0   0   0   7   0 134  11  10   0   0   0   0   0   0  13   0]
 [ 19   0   0   0   0   0  17 174   8   0   0   0   0   0   0   3   0]
 [  2   1   0   1  27   0   2   2 108   0   4   0   0   0   0  36   4]
 [  0   1  18  12   0  16   0   0   0  96   0   0   0   8   0   0   0]
 [  0   9   0   0   2   0   0   0   7   0 159   0   0   0   0  11  41]
 [  0   0   0   1   0   0   0   0   0   0   0 142  12   1  37   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  18 200   0  19   0   0]
 [  0   0   2  10   0   0   0   0   0   9   0   6   0 208   5   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  54   8   0 158   0   0]
 [  3   1   0   0   8   0   0   0  14   0   5   0   0   0   0  75   4]
 [  0  19   1   0   0   1   0   0   1   0  25   0   0   0   0   3 116]]
Validation accuracy:  0.4843137254901961
  Confusion matrix results:
[[11  0  0  0  1  0  9  5  1  0  0  0  0  0  0  7  0]
 [ 0 17  3  2  0  4  0  0  0  1  9  0  0  0  0  0  9]
 [ 0  0 13  7  0  6  0  0  0  4  0  0  0  0  0  0  0]
 [ 0  0  5 14  0  5  0  0  0  5  0  0  0  2  0  0  1]
 [ 3  1  0  0 14  0  4  0  9  0  1  0  0  0  0  5  0]
