 [ 0  2  2  0  0  6  0  0  0  0  5  0  0  0  5 10  0]
 [ 0  0  6  6  0  1  0  0  0  0  0  0  0  0  6  2  2]]
TOP5 accuracy:  0.8254901960784313
##############################################################################################################
Epoch: 3         mean_loss: 1.0422373634355608e-05
Epoch: 4         mean_loss: 3.51882050608765e-07
Training accuracy:  0.5622718052738337
  Confusion matrix results:
[[161   0   0   0  34   0   5  67   0   0   0   0   0   4   0   0   0]
 [  0 171   0   1   0  32   1   1  91  57   1   0   0  26   0   3   0]
 [  0   0 162  19   0  11   0   0   0   0  26   0   0   0  22  51  75]
 [  0   0  13 140   0   0   0   0   0   0   0  47   8   0  64   1  19]
 [ 55   6   0   0 220   1   4  15   1   4   0   0   0  53   0   0   0]
 [  0  28   6   0   1 160   0   0  39   7  47   0   0   1   0  26   6]
 [ 10   0   0   0   0   0 242  40   0   0   0   0   0   0   0   0   0]
 [ 55   0   0   0   2   0  34 166   0   0   0   0   0   0   0   0   0]
 [  0  40   0   0   0   8   0   0 100  58   1   0   0  10   0   0   0]
 [  0  28   0   0   2   0   0   0  43 116   0   0   0  50   0   0   0]
 [  0   1  16   0   0  52   0   0   0   0 177   0   0   0   7  86  14]
 [  0   0   0  46   0   0   0   0   0   0   0 198  52   0   7   0   0]
 [  0   0   0   3   0   0   0   0   0   0   0  29 229   0   0   0   0]
 [  9  16   0   0  31   0   4   1  16  48   0   0   0 146   0   0   0]
 [  0   0  21  68   0   0   0   0   0   0   0  16   1   0 153   3  18]
 [  0   0  21   0   0  25   0   0   0   0  34   0   0   0   9 104  31]
 [  0   0  51  13   0   1   0   0   0   0   4   0   0   0  28  16 127]]
Validation accuracy:  0.4117647058823529
  Confusion matrix results:
[[ 9  0  0  0  6  0  0  6  0  0  0  0  0  0  0  0  0]
 [ 0 10  0  0  0  4  0  0 12  9  1  0  0  3  0  0  0]
 [ 0  0 11  2  0  4  0  0  0  0  3  0  0  0  4  1 10]
 [ 0  0  1  9  0  0  0  0  0  0  0  5  3  0  9  0  0]
 [ 7  0  0  1 17  0  0  3  0  2  0  0  0  8  0  0  0]
 [ 0  3  1  0  0  8  0  0  3  1  8  0  0  0  1  6  0]
 [ 0  0  0  0  0  0 26  3  0  0  0  0  0  0  0  0  0]
 [12  0  0  0  0  0  4 18  0  0  0  0  0  0  0  0  0]
 [ 0  6  0  0  1  2  0  0 11  7  0  0  0  2  0  0  0]
 [ 0  8  0  0  0  0  0  0  3  5  0  0  0  5  0  0  0]
 [ 0  1  1  0  0  9  0  0  0  0 10  0  0  0  0 12  0]
 [ 0  0  0  4  0  0  0  0  0  0  0 17  5  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5 22  0  0  0  0]
 [ 2  2  0  0  6  0  0  0  1  6  0  0  0 12  0  0  0]
 [ 0  0  5 13  0  0  0  0  0  0  0  3  0  0  7  0  5]
 [ 0  0  5  0  0  2  0  0  0  0  7  0  0  0  2  8  5]
 [ 0  0  6  1  0  1  0  0  0  0  1  0  0  0  5  3 10]]
TOP5 accuracy:  0.8627450980392157
##############################################################################################################
Epoch: 5         mean_loss: 1.4322541801448097e-06
Epoch: 6         mean_loss: 9.479059031036741e-07
Training accuracy:  0.5843813387423935
  Confusion matrix results:
[[223   0   0   0  57   1   2  49   0   0   0   0   0   2   0   0   0]
 [  1 160   0   0   0  20   1   1  76  51   1   0   0  58   0   1   0]
 [  0   0 160  57   0   6   0   0   0   0   1   6   1   0  29   8  78]
 [  0   0  39 138   0   1   0   0   0   0   0  27   4   0  59   1  19]
 [ 41   4   0   0 203   0   6  10   3  41   0   0   0  42   0   0   0]
 [  0   9   5   1   0 103   0   0  26   0  44   0   0   1   0  32   9]
 [  1   0   0   0   0   0 264  19   0   0   0   0   0   0   0   0   0]
 [ 23   0   0   0   0   0  15 211   0   0   0   0   0   0   0   0   0]
 [  0  57   0   0   1  42   0   0 156  23   2   0   0  32   0   1   0]
 [  1  32   0   1  18   0   1   0  18 138   0   0   0  56   0   0   0]
 [  0   1   1   1   0  64   0   0   0   0 185   0   0   1   0  91   5]
 [  0   0   2  24   0   0   0   0   0   0   0 173  50   0  32   0   0]
 [  0   0   0   1   0   0   0   0   0   0   0  31 232   0   2   0   0]
 [  0  27   0   0  11   2   1   0  11  37   0   0   0  98   0   0   0]
 [  0   0  15  51   0   0   0   0   0   0   0  53   3   0 160   0   4]
 [  0   0   6   0   0  31   0   0   0   0  51   0   0   0   1 132  30]
 [  0   0  62  16   0  20   0   0   0   0   6   0   0   0   7  24 145]]
Validation accuracy:  0.4980392156862745
  Confusion matrix results:
[[23  0  0  0  8  0  0  8  0  0  0  0  0  0  0  0  0]
 [ 0 11  0  0  0  1  0  0 10  7  0  0  0  5  0  0  0]
 [ 0  0 13  6  0  0  0  0  0  0  0  0  0  0  3  1  8]
 [ 0  0  7 11  0  0  0  0  0  0  0  6  1  0  7  0  2]
 [ 5  1  0  1 17  0  0  1  0  8  0  0  0  4  0  0  0]
 [ 0  1  0  0  0  7  0  0  3  0  5  0  0  1  0  3  0]
 [ 0  0  0  0  0  0 27  4  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  0  0  3 17  0  0  0  0  0  0  0  0  0]
 [ 0 11  0  0  0  5  0  0 14  1  0  0  0  2  0  0  0]
 [ 1  6  0  0  3  0  0  0  2  7  0  0  0 13  0  0  0]
 [ 0  0  0  0  0  7  0  0  0  0 22  0  0  0  0 10  0]
 [ 0  0  0  2  0  0  0  0  0  0  0 15  5  0  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5 24  0  1  0  0]
 [ 0  0  0  0  2  0  0  0  1  7  0  0  0  5  0  0  0]
 [ 0  0  0  8  0  0  0  0  0  0  0  4  0  0 11  0  0]
 [ 0  0  1  0  0  9  0  0  0  0  2  0  0  0  1 14  4]
 [ 0  0  9  2  0  1  0  0  0  0  1  0  0  0  2  2 16]]
TOP5 accuracy:  0.888235294117647
##############################################################################################################
Epoch: 7         mean_loss: 4.653663836506894e-07
Epoch: 8         mean_loss: 3.790969276451506e-05
Training accuracy:  0.6107505070993915
  Confusion matrix results:
[[215   0   0   0  49   1   6  29   0   0   0   0   0  20   0   0   0]
 [  1 154   0   0   1  15   1   0  71  83   0   0   0   0   0   0   0]
 [  0   0 149   1   0  31   0   0   1   0  72   0   0   0   0  81  46]
 [  0   0   0 207   0   0   0   0   0   0   0  15   1   0 129   0   2]
 [ 43   1   0   0 165   0   3   4   3   5   0   0   0  95   0   0   0]
 [  0  26  17   1   0 147   0   0  47   6  22   0   0   0   0  20   6]
 [  0   0   0   0   0   0 259   4   0   0   0   0   0   0   0   0   0]
 [ 12   0   0   0   1   0  18 250   0   0   0   0   0   0   0   0   0]
 [  0  37   1   0   0  47   0   0 142  31   2   0   0   0   0   1   0]
 [  1  63   0   0   8   6   1   1  24 139   0   0   0  20   0   0   0]
 [  0   0  47   0   0  30   0   0   1   0 145   0   0   0   1  53  34]
 [  0   0   0  10   0   0   0   0   0   0   0 237  40   0   7   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  32 249   0   0   0   0]
 [ 18   9   0   0  66   0   2   2   1  26   0   0   0 155   0   0   0]
 [  0   0   1  64   0   0   0   0   0   0   0   6   0   0 141   2   5]
 [  0   0  34   0   0   9   0   0   0   0  31   0   0   0   1  91  31]
 [  0   0  41   7   0   4   0   0   0   0  18   0   0   0  11  42 166]]
Validation accuracy:  0.5137254901960784
  Confusion matrix results:
[[19  0  0  0  4  0  1  4  0  0  0  0  0  1  0  0  0]
 [ 0 10  0  0  0  4  0  0  4 11  0  0  0  0  0  0  0]
 [ 0  0 11  0  0  3  0  0  0  0 10  0  0  0  0 11  7]
 [ 0  0  0 21  0  0  0  0  0  0  0  2  0  0 10  0  0]
 [ 6  0  0  0 16  0  0  2  0  0  0  0  0 14  0  0  0]
 [ 0  2  2  0  0 11  0  0  7  1  5  0  0  0  0  1  0]
 [ 0  0  0  0  0  0 27  2  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  0  0  2 22  0  0  0  0  0  0  0  0  0]
 [ 0 13  1  0  0  6  0  0 13  3  0  0  0  0  0  0  0]
 [ 0  4  0  0  1  1  0  0  5 13  0  0  0  3  0  0  0]
 [ 0  0  7  0  0  2  0  0  1  0 10  0  0  0  1  8  2]
 [ 0  0  0  0  0  0  0  0  0  0  0 20  7  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6 23  0  0  0  0]
 [ 4  1  0  1  9  0  0  0  0  2  0  0  0 12  0  0  0]
 [ 0  0  0  8  0  0  0  0  0  0  0  2  0  0 17  0  1]
 [ 0  0  5  0  0  2  0  0  0  0  2  0  0  0  0  5  8]
 [ 0  0  4  0  0  1  0  0  0  0  3  0  0  0  0  5 12]]
TOP5 accuracy:  0.9137254901960784
##############################################################################################################
Epoch: 9         mean_loss: 6.203646876201674e-07
Epoch: 10         mean_loss: 2.7657543455461564e-07
Training accuracy:  0.6265720081135903
  Confusion matrix results:
[[219   0   0   0  53   1   5  30   0   0   0   0   0  13   0   0   0]
 [  0 137   0   0   0  18   0   0  87  29  22   0   0   0   0   0   0]
 [  0   0 167  27   0   2   0   0   0   0   0   0   0   0  34   9  82]
 [  0   0  20 157   0   0   0   0   0   0   0  52   3   0  76   0   1]
 [ 36   0   0   0 154   0   3   7   0   8   0   0   0  81   0   0   0]
 [  0  26   0   0   0 150   0   0  17   0  88   0   0   0   0  22   1]
 [  0   0   0   0   0   0 258  10   0   0   0   0   0   0   0   0   0]
 [ 16   0   0   0   0   0  21 242   0   0   0   0   0   0   0   0   0]
 [  0  70   0   0   0  10   0   0 141  35   4   0   0   0   0   0   0]
 [  0  29   0   0  11   1   1   0  37 206   0   0   0  25   0   0   0]
 [  0  26   0   1   0  60   0   0   8   0 133   0   0   0   0  19   0]
 [  0   0   0  56   0   0   0   0   0   0   0 180  38   0  39   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  45 248   0   1   0   0]
 [ 19   0   0   0  72   0   2   1   0  12   0   0   0 171   0   0   0]
 [  0   0  21  46   0   0   0   0   0   0   0  13   1   0 139   0   0]
 [  0   1  16   0   0  41   0   0   0   0  43   0   0   0   1 225  44]
 [  0   1  66   3   0   7   0   0   0   0   0   0   0   0   0  15 162]]
Validation accuracy:  0.49607843137254903
  Confusion matrix results:
[[16  0  0  0  6  0  0  5  0  0  0  0  0  1  0  0  0]
 [ 0 10  0  0  0  2  0  0 13  5  3  0  0  1  0  1  0]
 [ 0  0 15  4  0  0  0  0  0  0  0  0  0  0  4  1 14]
 [ 0  0  2  9  0  0  0  0  0  0  0  8  1  0  5  0  0]
 [ 6  1  0  0  8  0  0  1  0  1  0  0  0 13  0  0  0]
 [ 0  6  0  0  0 10  0  0  2  0 16  0  0  0  0  2  0]
 [ 0  0  0  0  0  0 28  3  0  0  0  0  0  0  0  0  0]
 [ 4  0  0  0  0  0  2 21  0  0  0  0  0  0  0  0  0]
 [ 0  7  0  0  0  0  0  0 14  5  0  0  0  0  0  0  0]
 [ 0  4  0  1  2  0  0  0  1 18  0  0  0  2  0  0  0]
 [ 0  2  0  0  0  9  0  0  0  0  9  0  0  0  0  6  0]
 [ 0  0  0  5  0  0  0  0  0  0  0 16  7  0  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5 22  0  0  0  0]
 [ 4  0  0  0 14  0  0  0  0  1  0  0  0 13  0  0  0]
 [ 0  0  3 11  0  0  0  0  0  0  0  1  0  0 14  0  0]
 [ 0  0  3  0  0  8  0  0  0  0  2  0  0  0  0 19  5]
 [ 0  0  7  0  0  1  0  0  0  0  0  0  0  0  2  1 11]]
TOP5 accuracy:  0.907843137254902
##############################################################################################################
Epoch: 11         mean_loss: 2.9462179895745066e-07
Epoch: 12         mean_loss: 1.9478627564240014e-06
Training accuracy:  0.6077079107505071
  Confusion matrix results:
[[223   0   0   0  50   1   6  40   0   0   0   0   0  12   0   0   0]
 [  0 214   1   0   0  52   3   0  63  49   0   0   0   0   0   0   0]
 [  0   0 139   0   0   1   0   0   0   0  21   2   0   0  34  81  29]
 [  0   0   1 140   0   0   0   0   0   0   0  78  37   0   8   0  29]
 [ 26   0   0   0 167   0   3   8   0   7   0   0   0  97   0   0   0]
 [  0  20   0   0   0 138   0   0  83   0  12   0   0   0   0   1   0]
 [  1   0   0   0   0   0 244  52   0   0   0   0   0   0   0   0   0]
 [ 29   0   0   0   1   0  32 181   0   0   0   0   0   0   0   0   0]
 [  0  16   1   1   0  60   0   0 118   0  19   0   0   0   0   2   0]
 [  1  39   0   0   7   1   1   1   4 231   0   0   0  12   0   0   0]
 [  0   0  29   0   0  36   0   0  22   0 232   0   0   0   1  21   0]
 [  0   0   1  72   0   0   0   0   0   0   0 142  30   0   3   1  24]
 [  0   0   0  35   0   0   0   0   0   0   0  46 222   0   0   0   0]
 [ 10   1   0   0  65   0   1   8   0   3   0   0   0 169   0   0   0]
 [  0   0  48  12   0   0   0   0   0   0   0   7   0   0 191  42  74]
 [  0   0  59   1   0   1   0   0   0   0   6   0   0   0  17 131  20]
 [  0   0  11  29   0   0   0   0   0   0   0  15   1   0  36  11 114]]
Validation accuracy:  0.5
  Confusion matrix results:
[[16  0  0  0  6  0  0  4  0  0  0  0  0  1  0  0  0]
 [ 0 20  0  0  0  4  0  0  6  2  0  0  0  0  0  0  0]
 [ 0  0  8  1  0  1  0  0  0  0  1  0  0  0  4 11  2]
 [ 0  0  0  8  0  0  0  0  0  0  0 11  6  0  1  0  4]
 [ 8  0  0  0 13  0  0  1  0  0  0  0  0  9  0  0  0]
 [ 0  3  0  0  0 10  0  0 14  0  2  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 25  9  0  0  0  0  0  0  0  0  0]
 [ 4  0  0  0  0  0  5 14  0  0  0  0  0  0  0  0  0]
 [ 0  1  0  0  0 10  0  0 10  0  2  0  0  0  0  0  0]
 [ 0  5  0  1  2  0  0  0  0 26  0  0  0  3  0  0  0]
 [ 0  0  3  0  0  3  0  0  0  0 24  0  0  0  1  1  0]
 [ 0  0  0 10  0  0  0  0  0  0  0 11  4  0  1  0  4]
 [ 0  0  0  2  0  0  0  0  0  0  0  5 20  0  0  0  0]
 [ 2  1  0  0  9  0  0  2  0  2  0  0  0 17  0  0  0]
 [ 0  0  9  3  0  0  0  0  0  0  0  1  0  0 14  6 11]
 [ 0  0  6  0  0  2  0  0  0  0  1  0  0  0  2 11  1]
 [ 0  0  4  5  0  0  0  0  0  0  0  2  0  0  7  1  8]]
