 [  1  33 179  21   7  67   0   6   0  50  22   0   0  42   3   0  18]
 [  1   6   3  93   4  10   0   3   0   8   8  28  35   6  17   0   5]
 [ 19  32   4   8 140   2  10  32  42  20  50   0   0   0   0   8  34]
 [  0  12  29  14   0  90   0   1   0  25   3  10   7  36  18   0   2]
 [ 22   2   0   1   4   0 144  17  21  13  14   0   0   0   0  68  21]
 [ 13   8   1   0  15   1  14  86  31  13  23   0   0   0   0  19  20]
 [ 26   8   1   2  16   1  17  26  88  12  20   0   0   0   0   9  20]
 [  1   7  11   8   0  12   1   2   2  56   7   2   0  17   3   0   6]
 [  9  10   6   9  13   4   5   9   9   5  53   0   0   0   0   6  16]
 [  0   6   1  39   0  12   0   0   0   7   0 158  38  20  60   0   0]
 [  0   1   0  25   0  24   0   0   0   1   0  29 199   1  19   0   0]
 [  0  20  24  21   0  35   0   0   0  24   0  12   1 135  30   0   0]
 [  0  12   1  25   0  20   0   0   0   6   0  50  10  25 140   0   0]
 [ 19   0   0   0   6   0  45  25  12   4  10   0   0   0   0 141  17]
 [  5  10   5   5  11   1   5   7  11   9  12   0   0   0   0   1  65]]
Validation accuracy:  0.20588235294117646
  Confusion matrix results:
[[ 7  1  0  1  3  0  7  7  7  2  4  0  0  0  0  9  3]
 [ 0  2  6  5  5  1  1  3  1  0  3  0  0  1  0  0  4]
 [ 0  5 14  2  3  4  0  2  0  8  3  0  0 10  0  0  1]
 [ 0  1  0  4  0  0  0  0  0  0  1  4  3  0  3  0  0]
 [ 3 10  0  1  9  0  0  8  4  2  4  0  0  0  0  1  4]
 [ 0  1  3  3  0  6  0  0  0  6  0  1  3  6  2  0  0]
 [ 4  0  0  0  0  0 10  4  3  0  2  0  0  0  0  9  4]
 [ 4  2  0  0  1  0  1  2  4  1  3  0  0  0  0  2  3]
 [ 3  3  0  0  1  0  2  1  4  3  5  0  0  0  0  1  3]
 [ 0  2  1  1  0  1  0  0  0  1  1  2  0  0  0  0  1]
 [ 2  2  3  3  3  1  2  1  2  1  2  0  0  0  0  0  4]
 [ 0  0  0  5  0  3  0  0  0  0  0  7  6  3  8  0  0]
 [ 0  0  0  3  0  2  0  0  0  0  0  7 15  0  2  0  0]
 [ 0  0  3  2  0  3  0  0  0  3  0  1  0  4  6  0  0]
 [ 0  0  0  0  0  9  0  0  0  1  0  8  3  6  9  0  0]
 [ 5  0  0  0  2  0  4  2  1  0  2  0  0  0  0  8  2]
 [ 2  1  0  0  3  0  3  0  4  2  0  0  0  0  0  0  1]]
TOP5 accuracy:  0.707843137254902
##############################################################################################################
Epoch: 13         mean_loss: 6.825588570791297e-06
Epoch: 14         mean_loss: 1.3175991625757888e-05
Training accuracy:  0.41663286004056793
  Confusion matrix results:
[[159   4   1   0  18   1  42  56  46  32  48   0   0   0   0  51  24]
 [  8 116  19  15  38  14   0   5  23  27  27   3   2  15   8   2  30]
 [  0  21 138  18   1  50   0   0   0  30   3   3   0  38  41   0   6]
 [  0   9   9 103   6  23   0   0   1   5   4  57  28   4  21   0   5]
 [ 14  42   4  11 169   2   2  17  52  23  46   0   0   4   0   6  50]
 [  0  12  19  12   1  90   0   0   0   4   2  24   6  10  23   0   3]
 [ 26   0   0   1   2   0 172  61  18  12  26   0   0   0   0  68  17]
 [ 26   0   0   1   2   0  23  95  20  12  25   0   0   0   0  45  21]
 [ 20   6   0   1  17   0  15  12  95  29  25   0   0   0   0  15  25]
 [  4  13   9   7   6   6   4   5   6  48   7   0   0  31   3   5  12]
 [  9   6   1   3   7   0   5   9   8   7  37   0   0   2   0   7   6]
 [  0  14   4  47   0  26   0   1   0   0   0 153  43   0  26   0   0]
 [  0   1   0  36   0  11   0   0   0   0   0  40 206   0   4   0   0]
 [  0  19  42  10   3  22   0   0   1  46  12   0   0 174   7   0  26]
 [  0  18  42  24   0  42   0   0   0   7   0  10   5   5 157   0   0]
 [ 24   0   0   0   3   0  26  26  11   4  18   0   0   0   0  90  13]
 [  0   9   2   1  17   3   1   3   9   4  10   0   0   7   0   1  52]]
Validation accuracy:  0.28627450980392155
  Confusion matrix results:
[[ 8  2  0  0  1  0  4  7  2  3  6  0  0  0  0  4  8]
 [ 0  6  1  6 10  1  0  1  2  3  2  2  0  2  2  1  4]
 [ 0  4 16  2  0  3  0  0  0  3  1  0  0  4  5  0  1]
 [ 0  0  0  5  0  2  0  0  0  0  0  5  4  0  1  0  1]
 [ 5  7  1  2  6  0  0  2  3  2  3  0  0  0  0  2  6]
 [ 0  1  2  2  1  5  0  0  0  2  0  2  0  4  3  0  0]
 [ 2  0  0  0  0  0 12  6  2  2  5  0  0  0  0 10  1]
 [ 4  0  0  0  0  0  6  2  3  1  2  0  0  0  0  6  1]
 [ 1  1  0  0  4  0  2  3 13  3  1  0  0  0  0  0  4]
 [ 0  2  2  1  2  0  2  1  0  5  2  0  0  5  0  1  0]
 [ 2  1  0  0  2  0  0  1  0  0  3  0  0  0  0  1  1]
 [ 0  0  0  5  0  8  0  0  0  0  0 14  7  0  3  0  0]
 [ 0  0  0  3  0  1  0  0  0  0  0  5 18  0  2  0  0]
 [ 0  2  3  2  1  2  0  0  0  5  0  0  0 13  0  0  1]
 [ 0  0  5  2  0  8  0  0  0  0  1  2  1  0 14  0  0]
 [ 6  0  0  0  1  0  4  7  3  0  4  0  0  0  0  5  1]
 [ 2  4  0  0  2  0  0  0  2  1  0  0  0  2  0  0  1]]
TOP5 accuracy:  0.7803921568627451
##############################################################################################################
Epoch: 15         mean_loss: 2.536388456064742e-05
Epoch: 16         mean_loss: 6.176666829560418e-06
Training accuracy:  0.4421906693711968
  Confusion matrix results:
[[195   1   0   0  23   0  62  56  20  24  53   0   0   0   0  81  15]
 [  0 129  12  17  37  13   1  13  44  10  29   3   1   6   2   5  48]
 [  0  24 152  32   0  51   0   0   0  45   6  11   0  56  14   0  16]
 [  0   7   2 115   2  14   2   2   4   1   2  39  18   1  18   0   7]
 [ 13  30   0   0 162   2  10  35  55  15  46   0   0   0   0  30  28]
 [  0   8  28  14   0 101   0   0   0  18   0  10   3  23  15   0   6]
 [ 26   0   1   1   2   1 163  49  13  22  21   0   0   0   0  42   7]
 [ 16   6   0   3   8   2  20  74  22   7  22   0   0   0   0  27  15]
 [ 11  16   0   0  30   0   6  20 105  10  30   0   0   0   0  17  20]
 [  5   9  14   2   0  17   4   5   2  68   6   0   0  28   0   1  17]
 [  6   9   5   4   9   1   5   8  11  11  47   0   0   0   0   9  16]
 [  0   7   4  27   0  12   0   0   0   0   0 100  17   3  37   0   0]
 [  0   0   0  23   0  12   0   0   0   0   0  65 246   0   6   0   0]
 [  0  15  41   9   0  21   0   2   0  32   0   3   0 168   3   0   4]
 [  0  17  23  31   0  35   0   1   0   4   0  59   5   4 195   0   0]
 [ 18   0   0   0   4   0  16  17   3   6  11   0   0   0   0  76   7]
 [  0  12   8  12  13   8   1   8  11  17  17   0   0   1   0   2  84]]
Validation accuracy:  0.26862745098039215
  Confusion matrix results:
[[17  0  0  0  2  0  9  8  2  4  8  0  0  0  0  7  0]
 [ 0  7  0  5  7  4  0  1  2  1  4  0  1  0  2  0 10]
 [ 0  1  6  4  0  4  0  0  0  4  0  0  0  8  1  0  3]
 [ 0  1  0  8  0  2  0  1  0  0  0  4  2  1  0  0  3]
 [ 0  5  0  1  8  0  0  4 10  2  6  0  0  0  0  4  6]
 [ 0  1  5  0  0  2  0  0  0  4  0  2  0  5  3  0  0]
 [ 5  1  0  0  0  0 12  2  4  0  2  0  0  0  0  6  0]
 [ 1  0  0  0  3  0  2  4  2  1  1  0  0  0  0  0  0]
 [ 2  2  0  0  6  0  1  3  5  1  4  0  0  0  0  6  4]
 [ 1  2  3  1  0  0  2  2  1  3  0  0  0  2  0  0  0]
 [ 1  2  1  1  1  0  0  2  1  1  1  0  0  0  0  3  2]
 [ 0  1  1  2  0  6  0  0  0  0  0  5  2  2  5  0  0]
 [ 0  0  0  1  0  3  0  0  0  0  0  9 24  0  0  0  0]
 [ 0  3  9  0  0  0  0  0  0  6  1  0  0 11  0  0  0]
 [ 0  0  3  3  0  9  0  0  0  0  0 10  1  0 19  0  0]
 [ 3  0  0  0  2  0  4  1  0  1  2  0  0  0  0  3  0]
 [ 0  4  2  4  1  0  0  2  3  2  1  0  0  1  0  1  2]]
TOP5 accuracy:  0.7568627450980392
##############################################################################################################
Epoch: 17         mean_loss: 1.0815484756676597e-06
Epoch: 18         mean_loss: 1.4960536418584525e-06
Training accuracy:  0.43204868154158216
  Confusion matrix results:
[[148  10   4   8  23   3  33  43  37  18  39   0   0   0   0  47  31]
 [ 22 142  37  29  47  22   9   6  26  15  23   0   0   0   0   8  42]
 [  2  35 153  37   1  71   0   2   2  48   1   0   0  15   7   0   4]
 [  1   4  11 111   2  23   0   3   2  10   4  23   0  36  37   1   6]
 [ 19  31   8   5 143   2  21  17  50  10  50   0   0   0   0  12  47]
 [  0  17  44  33   1 135   0   0   0  35   1   2   0   5   4   0   3]
 [ 21   5   1   0  11   0 159  45  14  12  18   0   0   0   0  44  23]
 [ 13   2   0   1   3   0  25 107  11  11  10   0   0   0   0  29  11]
 [ 16  11   2   0  19   0  16  11 117  21  41   0   0   0   0  21  24]
 [  1   8  11   6   3  12   1   2   1  43   3   0   0  14   9   3   6]
 [ 12   6   3   1  16   1   2   9  13   9  70   0   0   0   0  20  25]
 [  0   0   0  15   0   5   0   0   0  10   0 183  46  48  72   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0  34 230   0  23   0   0]
 [  0   9   7  28   0   9   0   0   0  28   0  23   4 145  43   0   0]
 [  0   0   5  12   0   5   0   0   0   5   0  25  10  27  95   0   0]
 [ 28   2   1   0   4   0  20  37   6   8  14   0   0   0   0  95  14]
 [  7   8   3   4  17   2   4   8  11   6  16   0   0   0   0  10  54]]
Validation accuracy:  0.26666666666666666
  Confusion matrix results:
