 [  0   1   0  10   0   3   0   0   0   0   0   8   9   0 131   0   0]
 [  0   0   0   0   2   1   0   0  10   4  15   0   2   0   2  76  30]
 [  0   0   0   0   0   1   0   0  12   2  25   0   7   0   7  21  84]]
Validation accuracy:  0.4215686274509804
  Confusion matrix results:
[[17  0  0  0  0  0  1  7  0  0  0  0  0  3  0  0  0]
 [ 0 14  8  0  0  6  0  0  0  0  1  0  2  0  0  1  2]
 [ 0  7 12  3  0  2  0  0  0  0  0 12  7  0  1  3  2]
 [ 0  1  2 16  0  7  0  0  0  0  0  0  0  0  1  0  0]
 [ 0  0  0  0 22  0  1  3  3  8  0  0  0 10  0  1  0]
 [ 0  4  1  6  0 12  0  0  0  0  0  2  0  0  1  0  0]
 [ 3  0  0  0  0  0 27  5  0  0  0  0  0  0  0  0  0]
 [ 4  0  0  0  0  0  1 12  0  0  0  0  0  2  0  0  0]
 [ 0  0  0  0  2  0  0  0  8  5 12  0  0  0  2  4  6]
 [ 1  0  0  0  3  0  0  0  5 11  2  0  0  0  0  7  1]
 [ 0  0  0  0  0  0  0  0  6  2  6  0  2  0  0  5  9]
 [ 0  0  5  4  0  1  0  0  0  0  0 12  4  0  5  0  0]
 [ 0  2  2  0  0  1  0  0  0  0  2  4 12  0  5  2  1]
 [ 5  0  0  0  3  0  0  3  1  0  0  0  0 15  0  0  0]
 [ 0  0  0  1  0  1  0  0  0  0  0  0  1  0 10  0  0]
 [ 0  0  0  0  0  0  0  0  4  3  2  0  2  0  2  5  5]
 [ 0  2  0  0  0  0  0  0  3  1  5  0  0  0  3  2  4]]
##############################################################################################################
Epoch: 3         mean_loss: 1.0696883236960275e-06
Epoch: 4         mean_loss: 4.468120550882304e-06
Training accuracy:  0.5620320855614973
  Confusion matrix results:
[[142   0   0   0  23   0   8  56   0   0   0   0   0   4   0   0   0]
 [  0 126  36   4   0  30   0   0   1   0  30  15  21   0  25  36  19]
 [  0  23 125  19   0  44   0   0   0   0  21  17  11   0  26  27   8]
 [  0   2   9 147   0  28   0   0   0   0   3  58  15   0  39  14   1]
 [ 17   0   0   0 120   0   0  10   1  15   0   0   0  42   0   0   0]
 [  0  15  16  12   0  94   0   0   0   0  12  11   4   0  12  11   2]
 [  5   0   0   0   0   0 193  37   0   0   0   0   0   0   0   0   0]
 [ 46   0   0   0   5   0  16 113   0   0   0   0   0   0   0   0   0]
 [  0   3   0   0   0   1   0   0 176  13   9   1  20   0   0   6  29]
 [  0   0   0   0  13   0   0   0  25 188   0   0   0   9   0   1   1]
 [  0  22   9   0   0   5   0   0   4   0 103   2  16   0   7  33  38]
 [  0   1   4  22   0   8   0   0   0   0   1  90   9   0  27  11   0]
 [  0   0   1   0   0   1   0   0   1   0   0   4  92   0   3   1   0]
 [ 10   0   0   0  59   0   3   4   1   4   0   0   0 165   0   0   0]
 [  0   5   8  14   0   2   0   0   0   0   6  16  12   0  75  10   1]
 [  0  11   6   2   0   5   0   0   1   0  15   2   8   0   3  47  15]
 [  0  12   6   0   0   2   0   0  10   0  20   4  12   0   3  23 106]]
Validation accuracy:  0.3509803921568627
  Confusion matrix results:
[[15  0  0  0  4  0  2 12  0  0  0  0  0  1  0  0  0]
 [ 0  7  8  2  0  7  0  0  0  0  6  4  8  0  4  4  3]
 [ 0  5  6  3  0  3  0  0  2  0  1  3  4  0  8  5  0]
 [ 0  1  2 12  0  6  0  0  0  0  0 11  1  0  3  2  0]
 [ 3  0  0  0 15  0  0  0  1  1  0  0  0  9  0  0  0]
 [ 0  2  7  1  0  5  0  0  0  0  3  1  0  0  3  3  1]
 [ 0  0  0  0  0  0 28  6  0  0  0  0  0  0  0  0  0]
 [ 8  0  0  0  1  0  0 12  0  0  0  0  0  0  0  0  0]
 [ 0  1  0  0  0  0  0  0 15  5  4  0  2  0  0  4  8]
 [ 1  0  0  0  4  0  0  0  2 21  0  0  0  1  0  0  0]
 [ 0  9  4  0  0  2  0  0  2  0  8  0  3  0  1  4 10]
 [ 0  0  0  7  0  1  0  0  0  0  1  3  2  0  4  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  1  4  0  3  0  0]
 [ 3  0  0  0  6  0  0  0  0  3  0  0  0 19  0  0  0]
 [ 0  2  3  4  0  3  0  0  0  0  1  7  0  0  2  0  0]
 [ 0  1  0  0  0  3  0  0  2  0  1  0  2  0  2  2  3]
 [ 0  2  0  0  0  0  0  0  6  0  5  0  4  0  0  6  5]]
##############################################################################################################
Epoch: 5         mean_loss: 4.5889890998296323e-07
Epoch: 6         mean_loss: 1.0290131058354746e-06
Training accuracy:  0.6387700534759359
  Confusion matrix results:
[[171   0   0   0  21   0   7  32   0   0   0   0   0  17   0   0   0]
 [  0 148  49   3   0  55   0   0   1   0   8   3   2   0   2  21   7]
 [  0  25 128   6   0  53   0   0   0   0   4   2   0   0   1  20   2]
 [  0   0   0 148   0   4   0   0   0   0   0  15  60   0  28   0   0]
 [ 12   0   0   0 147   0   0   2   6  26   0   0   0  51   0   1   0]
 [  0  22  23   3   0  89   0   0   0   0   2  17   3   0   3   7   1]
 [  0   0   0   0   0   0 186  22   0   0   0   0   0   0   0   0   0]
 [ 17   0   0   0   0   0  27 163   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0 169  16  23   0   1   0   0  36  35]
 [  0   0   0   0  15   0   0   0  21 175   1   0   0   4   0   7   0]
 [  0   5   4   0   0   2   0   0   6   0 143   0   0   0   0  39  50]
 [  0   7  10   9   0  11   0   0   0   0   0 151  37   0  12   0   0]
 [  0   0   0  32   0   0   0   0   0   0   0  19 107   0  15   0   0]
 [ 20   0   0   0  37   0   0   1   0   3   0   0   0 148   0   0   0]
 [  0   0   2  18   0   3   0   0   0   0   0  13  10   0 159   0   0]
 [  0   5   3   0   0   3   0   0   8   0  15   0   0   0   0  61  29]
 [  0   8   1   1   0   0   0   0   9   0  24   0   0   0   0  28  96]]
Validation accuracy:  0.43529411764705883
  Confusion matrix results:
[[17  0  0  0  3  0  0  6  0  0  0  0  0  3  0  0  0]
 [ 0  9 12  1  0  5  0  0  0  0  1  0  1  0  0  2  2]
 [ 0  6  6  1  0 12  0  0  0  0  2  2  0  0  0  7  0]
 [ 0  1  0 12  0  0  0  0  0  0  0  1  9  0  6  0  0]
 [ 2  0  0  0 11  0  0  0  0  4  0  0  0  8  0  0  0]
 [ 0  4  7  0  0  5  0  0  0  0  0  2  1  0  3  0  1]
 [ 0  0  0  0  0  0 23  3  0  0  0  0  0  0  0  0  0]
 [ 2  0  0  0  0  0  7 20  0  0  0  0  0  1  0  0  0]
 [ 0  0  0  1  0  0  0  0 17  6  7  0  0  0  0  3  8]
 [ 1  0  0  0  7  0  0  0  4 19  1  0  0  0  0  5  0]
 [ 0  1  1  0  0  2  0  0  3  0 13  0  0  0  0  4  6]
 [ 0  2  4  1  0  5  0  0  0  0  0 17  4  0  4  0  0]
 [ 0  0  0  8  0  0  0  0  0  0  0  4 10  0  3  0  0]
 [ 8  0  0  0  9  0  0  1  0  1  0  0  0 18  0  0  0]
 [ 0  0  0  6  0  0  0  0  0  0  0  4  5  0 14  0  0]
 [ 0  2  0  0  0  1  0  0  2  0  2  0  0  0  0  3  5]
 [ 0  5  0  0  0  0  0  0  4  0  4  0  0  0  0  6  8]]
##############################################################################################################
Epoch: 7         mean_loss: 4.082851774001028e-06
Epoch: 8         mean_loss: 1.3449916878016666e-06
Training accuracy:  0.56951871657754
  Confusion matrix results:
[[155   0   0   0  16   0  12  36   1   3   0   0   0  52   0   3   0]
 [  0 149  38  35   0  40   0   0   0   0   0  38  23   0  10   1   4]
 [  0  13 144   7   0   7   0   0   0   0   2  41  13   0  15   8   2]
 [  0   9  11 112   0  36   0   0   0   0   0  25  14   0   1   0   1]
 [ 18   0   0   0 159   0   1   4  15  56   2   0   0   5   0  10   3]
 [  0  15   5  28   0 114   0   0   0   0   2  17   8   0   6   0   1]
 [  5   0   0   0   0   0 186  25   0   0   0   0   0  35   0   0   0]
 [ 20   0   0   0   0   0  10 132   0   3   0   0   0  48   0   0   0]
 [  0   0   0   0   5   0   0   0 137  18  38   0   2   0   2  38  33]
 [  5   0   0   0  37   0   0   3  18 137   4   0   0   2   0   8   5]
 [  0   1   0   1   0   1   0   0  18   0 134   1  10   0  22  46  36]
 [  0  11   8  11   0   9   0   0   0   0   0  79  13   0   3   0   0]
 [  0  17   7  18   0  10   0   0   0   0   0  12 116   0  11   1   3]
 [ 17   0   0   0   0   0  11  20   0   0   0   0   0  78   0   0   0]
 [  0   3   7   8   0   2   0   0   0   0   7   5  18   0 143  24  16]
 [  0   0   0   0   1   0   0   0  10   1  12   0   1   0   4  64  25]
 [  0   2   0   0   2   1   0   0  21   2  19   2   2   0   3  17  91]]
Validation accuracy:  0.36666666666666664
  Confusion matrix results:
[[21  0  0  0  1  0  1  3  0  0  0  0  0  9  0  0  0]
 [ 0  7  1  9  0  7  0  0  0  0  0  9  6  0  4  0  0]
 [ 0  4 14  0  0  2  0  0  0  0  0  7  5  0  2  1  1]
 [ 0  7  5  8  0  5  0  0  0  0  0  8  2  0  0  0  0]
 [ 1  0  0  0 16  0  0  0  3  9  0  0  0  1  0  1  0]
 [ 0  5  2  6  0 10  0  0  0  0  0  2  2  0  2  0  0]
 [ 0  0  0  0  0  0 26  5  0  0  0  0  0  7  0  0  0]
 [ 2  0  0  0  1  0  2 12  0  1  0  0  0  6  0  0  0]
 [ 1  0  0  0  0  0  0  0 11  2  8  0  0  0  2  4  8]
 [ 0  0  0  0  9  0  0  0  5 16  2  0  0  1  0  3  0]
 [ 0  0  0  0  0  0  0  0  2  0 11  0  2  0  7  8  7]
 [ 0  3  5  2  0  2  0  0  0  0  0  0  2  0  0  0  0]
 [ 0  3  0  5  0  2  0  0  0  0  0  2  7  0  0  0  1]
 [ 5  0  0  0  0  0  1 10  0  0  0  0  0  6  0  0  0]
 [ 0  1  3  0  0  2  0  0  0  0  2  2  3  0 10  5  2]
 [ 0  0  0  0  0  0  0  0  4  0  2  0  0  0  2  6  5]
 [ 0  0  0  0  3  0  0  0  5  2  5  0  1  0  1  2  6]]
##############################################################################################################
Epoch: 9         mean_loss: 4.1297963093711587e-07
Epoch: 10         mean_loss: 3.022635723937128e-07
Training accuracy:  0.6024064171122995
  Confusion matrix results:
[[136   0   0   0   3   0  11  49   0   0   0   0   0  41   0   0   0]
 [  0 148  34   7   0  42   0   0   1   0  17   5  20   0  42  22  26]
 [  0  21 130  13   0  53   0   0   0   0   1  13   9   0  31   3   2]
 [  0   3   2 168   0   8   0   0   0   0   0  10   3   0  12   3   0]
 [  7   0   0   0 166   0   1   1   4  25   0   0   0  32   0   0   1]
 [  0  12  16   7   0  80   0   0   0   0   2   9   8   0  14   0   2]
 [  7   0   0   0   0   0 199  22   0   0   0   0   0   0   0   0   0]
 [ 35   0   0   0   0   0   8 135   0   0   0   0   0   7   0   0   0]
 [  0   1   0   0   1   0   0   0 153  13  40   0   0   0   0  37  32]
 [  0   0   0   0  33   0   0   0  24 178   3   0   0   1   0  11   5]
 [  0  12   1   0   0   5   0   0  22   1 122   0   2   0   1  39  53]
 [  0   1  16   9   0  17   0   0   0   0   0 152  42   0  18   3   0]
 [  0   2   8   5   0   3   0   0   0   0   1  16 115   0   4  13   3]
 [ 35   0   0   0  17   0   1  13   0   0   0   0   0 139   0   0   0]
 [  0  12  12  11   0   8   0   0   0   0   3  14  13   0  95   2   6]
 [  0   4   1   0   0   0   0   0   4   1  16   1   8   0   1  76  29]
 [  0   4   0   0   0   4   0   0  12   2  15   0   0   0   2  11  61]]
Validation accuracy:  0.39019607843137255
  Confusion matrix results:
[[16  0  0  0  0  0  1  9  0  0  0  0  0  7  0  0  0]
 [ 0  7  5  3  0  8  0  0  1  0  2  1  2  0  8  4  5]
 [ 0  8  9  3  0  7  0  0  0  0  0  1  1  0  5  0  1]
 [ 0  0  2 15  0  0  0  0  0  0  0  5  2  0  0  0  0]
 [ 0  0  0  0 19  0  0  0  1  6  0  0  0  4  0  0  0]
 [ 0  1  6  4  0  5  0  0  0  0  0  4  0  0  2  0  0]
 [ 0  0  0  0  0  0 25  7  0  0  0  0  0  0  0  0  0]
 [ 6  0  0  0  0  0  4 11  0  0  0  0  0  1  0  0  0]
 [ 0  0  0  0  0  0  0  0 13  3 12  0  0  0  0  5 11]
 [ 1  0  0  0  9  0  0  0  5 20  0  0  0  1  0  4  0]
 [ 0  3  0  0  0  1  0  0  6  1  6  0  1  0  1  7  8]
 [ 0  0  2  4  0  6  0  0  0  0  0 17 10  0  2  1  1]
 [ 0  1  2  0  0  0  0  0  0  0  0  1  9  0  4  1  0]
 [ 7  0  0  0  2  0  0  3  0  0  0  0  0 17  0  0  0]
 [ 0  7  2  1  0  3  0  0  0  0  0  1  2  0  5  2  0]
 [ 0  1  0  0  0  0  0  0  1  0  4  0  2  0  2  2  1]
 [ 0  2  2  0  0  0  0  0  3  0  6  0  1  0  1  4  3]]
##############################################################################################################
Epoch: 11         mean_loss: 2.68737835540378e-07
Epoch: 12         mean_loss: 9.567843335389625e-07
Training accuracy:  0.5786096256684492
  Confusion matrix results:
[[138   0   0   0  13   0  16  60   0   0   0   0   0   1   0   0   0]
 [  0 132  51   6   0  35   0   0   0   0  16  20  15   0  23  12  10]
 [  0  23 108  12   0  36   0   0   0   0   3  22   8   0  21  11   3]
 [  0   2   1 123   0   8   0   0   0   0   1  17  37   0   8   4   0]
 [  9   0   0   0 138   0   1  21   2   8   0   0   0  59   0   0   0]
 [  0  13  31  13   0 100   0   0   0   0   2  46  11   0   4   3   1]
 [ 28   0   0   0   0   0 189  22   0   0   0   0   0   0   0   0   0]
 [ 41   0   0   0  11   0  13 116   0   0   0   0   0   0   0   0   0]
 [  0   1   0   1   2   0   0   0 157  16  22   0   7   1   1  33  43]
 [  0   0   0   0  12   0   0   0  31 188   0   0   0  14   0   6   7]
 [  0  12   5   4   0   2   0   0  10   0 144   4  16   0  20  45  49]
 [  0  12  15  23   0  27   0   0   0   0   0 103  18   0   3   2   0]
 [  0   0   0  23   0   2   0   0   0   0   0   5  98   0   2   1   0]
 [  4   0   0   0  44   0   1   1   1   4   0   0   0 145   0   0   0]
 [  0  15   7  11   0   7   0   0   0   0   2   3   6   0 131   9   1]
 [  0   4   2   3   0   1   0   0   7   1  13   0   2   0   3  71  23]
 [  0   6   0   1   0   2   0   0  12   3  17   0   2   0   4  23  83]]
Validation accuracy:  0.3627450980392157
  Confusion matrix results:
[[10  0  0  0  2  0  3  9  0  0  0  0  0  1  0  0  0]
 [ 0  7  4  1  0  8  0  0  0  0  2  1  1  0  8  5  4]
 [ 0  5  6  5  0  4  0  0  0  0  0  7  3  0  3  1  0]
 [ 0  0  3  8  0  2  0  0  0  0  0  9  9  0  2  0  0]
 [ 4  0  0  0  8  0  0  3  0  3  0  0  0 10  0  0  0]
 [ 0  6  8  3  0  8  0  0  0  0  0  4  1  0  1  0  0]
 [ 4  0  0  0  0  0 25  5  0  0  0  0  0  0  0  0  0]
 [11  0  0  0  2  0  2 13  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  2  0  0  0 14  4  2  0  0  0  0  6  8]
 [ 1  0  0  0  6  0  0  0  6 20  0  0  0  1  0  2  0]
 [ 0  4  1  1  0  1  0  0  3  1 11  0  2  0  4  7  7]
 [ 0  1  4  4  0  6  0  0  0  0  0  8  4  0  1  1  0]
 [ 0  0  0  5  0  0  0  0  0  0  0  1  7  0  0  0  0]
 [ 0  0  0  0 10  0  0  0  0  1  0  0  0 18  0  0  0]
 [ 0  4  4  3  0  1  0  0  0  0  1  0  1  0  9  0  0]
 [ 0  2  0  0  0  0  0  0  1  0 13  0  1  0  2  4  2]
 [ 0  1  0  0  0  0  0  0  6  1  1  0  1  0  0  4  9]]
##############################################################################################################
Epoch: 13         mean_loss: 1.5290949022528366e-06
Epoch: 14         mean_loss: 3.386038827102311e-07
Training accuracy:  0.5751336898395721
  Confusion matrix results:
[[145   0   0   0  14   0  18  51   0   0   0   0   0  10   0   0   0]
 [  0 136  37  19   0  25   0   0   2   0  26  24  20   0  19  20  12]
 [  0  26 137  38   0  40   0   0   0   0   7  25  18   0  10   6   3]
 [  0   6  12 131   0  25   0   0   0   0   4  41   9   0   6   3   4]
 [ 12   0   0   0 142   0   1  17   4  17   0   0   0  50   0   0   0]
 [  0  14  24  12   0 108   0   0   0   0   2  25   7   0  11   7   1]
 [ 26   0   0   0   0   0 192  33   0   0   0   0   0   0   0   0   0]
 [ 30   0   0   0   0   0   8 115   0   0   0   0   0   0   0   0   0]
 [  0   1   0   0   0   1   0   0 151  15  24   2  44   0   3  50  56]
 [  0   0   0   0  18   0   0   0  18 179   0   0   5   8   0  10   3]
 [  0   6   3   5   0   2   0   0  10   0 115   3  27   0   5  26  24]
 [  0   4   5   8   0   7   0   0   0   0   0  90   5   0  12   1   0]
 [  0   3   1   1   0   2   0   0  12   0  12   1  60   0   2  14  13]
 [  7   0   0   0  46   0   1   4   1   1   0   0   0 152   0   0   0]
 [  0  10   1   3   0   6   0   0   0   0   1   7   3   0 148   2   2]
 [  0   6   0   1   0   2   0   0   6   6  13   1  13   0   2  67  19]
 [  0   8   0   2   0   2   0   0  16   2  16   1   9   0   2  14  83]]
Validation accuracy:  0.3509803921568627
  Confusion matrix results:
[[20  0  0  0  4  0  2 12  0  0  0  0  0  2  0  0  0]
 [ 0  9  7  5  0  5  0  0  1  0  7  0  5  0 10  4  3]
 [ 0  5  9  8  0  6  0  0  0  0  1  5  3  0  3  2  0]
 [ 0  2  5  7  0  9  0  0  0  0  0  6  0  0  1  0  0]
 [ 0  0  0  0 13  0  0  3  0  4  0  0  0  9  0  1  0]
 [ 0  3  7  4  0  2  0  0  0  0  1  6  1  0  2  2  0]
 [ 1  0  0  0  0  0 25  7  0  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  3  7  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0 11  2  5  0  7  0  0  4  9]
 [ 1  0  0  0  7  0  0  0  3 21  0  0  0  1  0  3  1]
 [ 0  3  0  2  0  1  0  0  1  0  7  1  6  0  2  3  6]
 [ 0  2  2  3  0  4  0  0  0  0  0 10  0  0  1  0  0]
 [ 0  1  0  1  0  0  0  0  5  0  3  1  4  0  3  2  4]
 [ 1  0  0  0  6  0  0  1  0  1  0  0  0 18  0  0  0]
 [ 0  1  0  0  0  1  0  0  1  0  0  0  0  0  7  0  0]
 [ 0  2  0  0  0  1  0  0  4  2  4  0  1  0  0  5  3]
 [ 0  2  0  0  0  1  0  0  4  0  2  1  3  0  1  4  4]]
##############################################################################################################
Epoch: 15         mean_loss: 9.639519475967973e-07
Epoch: 16         mean_loss: 3.1007638767732715e-07
Training accuracy:  0.6125668449197861
  Confusion matrix results:
[[124   0   0   0   8   0  29  49   0   0   0   0   0   6   0   0   0]
 [  0 136  49   2   0  46   0   0   2   0  42  16   5   0   9  23  22]
 [  0  26 130   4   0  27   0   0   1   0  21  25   3   0   0  21   8]
 [  0   1   9 183   0  18   0   0   0   0   0  24   2   0  15   0   0]
 [ 10   0   0   0 161   0   2  14   2  17   0   0   0  56   0   0   0]
 [  0  16  16   4   0 106   0   0   0   0  15  20   5   0   4  11   6]
 [ 43   0   0   0   0   0 182  26   0   0   0   0   0   0   0   0   0]
 [ 34   0   0   0   3   0   6 131   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0 162  15  16   0   6   0   8  29  40]
 [  1   0   0   0   6   0   0   0  28 185   0   0   6   1   0   3   1]
 [  0  19   7   1   0  12   0   0   3   0  96   3   2   0   4  28  30]
 [  0   2   3  15   0   5   0   0   0   0   0 113  25   0   1   9   0]
 [  0   0   0   0   0   0   0   0   1   0   0   3 136   0  15   0   5]
 [  8   0   0   0  42   0   1   0   0   2   0   0   0 157   0   0   0]
 [  0   3   0   9   0   1   0   0   4   1   2  10  21   0 151  13  11]
 [  0  10   4   2   0   4   0   0  11   0   8   5   6   0   4  61  20]
 [  0   7   2   0   0   1   0   0   6   0  20   1   3   0   9  22  77]]
Validation accuracy:  0.403921568627451
  Confusion matrix results:
[[14  0  0  0  1  0  6 14  0  0  0  0  0  0  0  0  0]
 [ 0  8  9  1  0  6  0  0  2  0  3  4  2  0  0  8  6]
 [ 0  5  9  0  0  6  0  0  1  0  4  1  1  0  0  1  2]
 [ 0  0  3 19  0  7  0  0  0  0  0  2  1  0  1  0  0]
 [ 4  0  0  0 18  0  0  4  0  1  0  0  0 12  0  0  0]
 [ 0  8  5  3  0  7  0  0  0  0  2  5  0  0  0  1  0]
 [ 5  0  0  0  0  0 23  4  0  0  0  0  0  0  0  0  0]
 [ 5  0  0  0  0  0  1  7  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  0  0  0  0 16  2  2  0  2  0  5  5 10]
 [ 0  0  0  0  3  0  0  0  5 26  0  0  1  1  0  1  0]
 [ 0  3  1  0  0  1  0  0  2  0  5  1  0  0  2  5  3]
 [ 0  0  1  5  0  1  0  0  0  0  1 12  6  0  1  1  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1 12  0  8  1  0]
 [ 1  0  0  0  8  0  0  1  0  1  0  0  0 17  0  0  0]
 [ 0  2  0  2  0  1  0  0  2  0  1  3  4  0  8  2  0]
 [ 0  2  0  0  0  0  0  0  2  0  5  0  1  0  1  1  5]
 [ 0  2  2  0  0  1  0  0  0  0  7  1  0  0  4  4  4]]
##############################################################################################################
Epoch: 17         mean_loss: 1.1282415925961686e-06
Epoch: 18         mean_loss: 6.596681032533525e-07
Training accuracy:  0.5724598930481284
  Confusion matrix results:
[[149   0   0   0   6   0  24  55   0   0   0   0   0   4   0   0   0]
 [  0 142  30  10   0  49   0   0  10   0  25   9   9   0  14  21  34]
 [  0  18 127  30   0  39   0   0   1   0   9  24  23   0  19  19  19]
 [  0   3  15 120   0  14   0   0   0   0   0  45  29   0  19  10   0]
 [  7   0   0   0 156   0   2   8   3  14   0   0   0  43   0   0   0]
 [  0  14  15   6   0  70   0   0   0   0  14  14   7   0   5  13  11]
 [ 20   0   0   0   0   0 180  20   0   0   0   0   0   0   0   0   0]
 [ 40   0   0   0   1   0  14 134   0   0   0   0   0   1   0   0   0]
 [  0  11   0   0   0   4   0   0 147   7  28   0   0   0   2  43  28]
 [  0   0   0   0  10   0   0   0  34 195   1   0   0   7   0  11   1]
 [  0  17   4   0   0  11   0   0  10   0 113   0   8   0  12  23  39]
 [  0   1  13  22   0  13   0   0   0   0   0 111  30   0   8   7   1]
 [  0   1  10   9   0   2   0   0   0   0   2   8  91   0   5   4   0]
 [  4   0   0   0  47   0   0   3   1   1   0   0   0 165   0   0   0]
 [  0   0   3  21   0   1   0   0   0   0   3   7  13   0 124   6   4]
 [  0   5   2   1   0   5   0   0   5   1  12   1   5   0   3  50  16]
 [  0   8   1   1   0  12   0   0   9   2  13   1   5   0   9  13  67]]
Validation accuracy:  0.37058823529411766
  Confusion matrix results:
[[15  0  0  0  1  0  2  9  0  0  0  0  0  2  0  0  0]
 [ 0  9 10  4  0  2  0  0  4  0  4  0  2  0  7  8  4]
 [ 0  4  6  4  0  8  0  0  1  0  1  8  8  0  1  6  1]
 [ 0  0  3  7  0  3  0  0  0  0  0  5  5  0  2  1  0]
