 [  0   0   1   2   0   0   0   0   0  13   0  33  33 122  15   0   0]
 [  1   2   5   9   0   2   0   0   0   8   0  37  31  27 138   0   0]
 [ 51   3   0   1   3   1   6   4   7   2   6   0   0   0   0 179  17]
 [ 15   7   2   4   5   0   7  13  21   6  17   0   0   0   0   4  68]]
Validation accuracy:  0.27450980392156865
  Confusion matrix results:
[[ 8  3  0  0  5  0  2  4  1  0  1  0  0  0  0  2  1]
 [ 1  6  9  6  5  7  0  1  3  5  1  0  0  0  1  0  0]
 [ 0  5  8  5  1  8  0  0  1  1  0  0  0  0  1  0  1]
 [ 0  3  3  7  3  3  0  1  1  3  0  1  0  0  4  0  1]
 [ 1  6  0  4  5  0  1  3  7  0  3  0  0  0  0  0  5]
 [ 0  5  8  2  1 11  0  0  0  2  1  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 25  2  3  1  3  0  0  0  0  9  0]
 [ 4  0  0  0  2  0  0  8  4  1  5  0  0  0  0  1  3]
 [ 4  1  0  2  2  0  0  2  2  1  5  0  0  0  0  0  8]
 [ 0  0  0  0  1  0  0  0  0  4  0  4  4  4  4  0  1]
 [ 2  0  0  0  0  0  0  8  6  1  4  0  0  0  0  0  7]
 [ 0  0  1  1  0  0  0  0  0  7  0  7  9  9  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  6  6  7  2  0  0]
 [ 0  0  0  1  0  0  0  0  0  1  0 11  7  7  4  0  0]
 [ 0  0  1  1  0  1  0  0  0  1  0  1  4  3 11  0  0]
 [ 7  0  0  0  0  0  2  0  0  0  3  0  0  0  0 18  0]
 [ 3  1  0  1  5  0  0  1  2  0  4  0  0  0  0  0  3]]
TOP5 accuracy:  0.7450980392156863
##############################################################################################################
Epoch: 3         mean_loss: 0.0001333684631390497
Epoch: 4         mean_loss: 3.7324678032746306e-06
Training accuracy:  0.45212981744421904
  Confusion matrix results:
[[168  11  15  18  49   0   5   7  54  16  35   0   0   0   0  16  41]
 [  6 119  45  30  19  41   0   0   7  10   2   0   0   4   2   0  11]
 [  8  42 142  26  33  45   2   1   9  26   1   0   0   0   0   0  13]
 [  4  41  16 137   5  32   0   2   2   5   2   1   1  15  26   0   3]
 [ 17  16  23  17 121   9   2   4  37   5  13   0   0   0   0   4  40]
 [  0  41  34  34  10 157   0   1   0  18   0   0   0   2   3   0   1]
 [  0   0   0   0   0   0 235  74   8   3   6   0   0   0   0  50   6]
 [  3   0   0   1   4   0  26 146  25   6  27   0   0   0   0  58  17]
 [ 27   6   4   8  17   0   1   9  81  11  25   0   0   0   0  16  31]
 [  9   2   5   5   7   2   2   3  10  75  17  13  10  15   7  24  14]
 [ 19   0   0   0   6   0   4  25  22  19 118   0   0   0   0  45  20]
 [  0   0   1   0   0   0   0   0   0  27   0 169  84  62  52   0   0]
 [  0   0   0   0   0   0   0   0   0  16   0  52 143  29  53   0   0]
 [  0   2   0   6   0   1   0   0   0  27   0  35  21 143  28   0   0]
 [  0   5   0   6   0   0   0   0   0  10   0  20  31  20 119   0   0]
 [  7   1   0   0   5   1  11  12  15  13  27   0   0   0   0  76  13]
 [ 22   4   5   2  14   2   2   6  20   3  17   0   0   0   0   1  80]]
Validation accuracy:  0.3
  Confusion matrix results:
[[16  2  4  5  8  0  0  1  8  1  5  0  0  0  0  2  7]
 [ 0  7  5  5  0  4  0  0  0  0  1  0  0  0  1  0  0]
 [ 0  9  9  4  4  4  1  0  1  3  0  0  0  0  0  0  1]
 [ 0  2  1  7  1  8  0  0  0  1  0  0  0  1  2  0  0]
 [ 1  2  6  3  8  0  0  1  4  1  1  0  0  0  0  0  2]
 [ 0  5  4  4  0 13  0  0  0  3  0  0  0  1  1  0  1]
 [ 0  0  0  0  0  0 20  4  1  0  3  0  0  0  0  5  0]
 [ 0  0  0  0  0  0  6 13  5  0  3  0  0  0  0  7  0]
 [ 4  1  0  0  6  0  0  2  2  2  2  0  0  0  0  2  7]
 [ 0  1  0  0  1  1  0  3  0  4  4  5  1  4  0  1  0]
 [ 3  0  0  0  1  0  0  2  4  2  6  0  0  0  0  5  5]
 [ 0  0  0  0  0  0  0  0  0  6  0 12  9  9  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  5  0  8  6  3  6  0  0]
 [ 0  0  0  1  0  0  0  0  0  1  0  2  4 10  5  0  0]
 [ 0  0  1  1  0  0  0  0  0  1  0  3 10  2  6  0  0]
 [ 1  0  0  0  1  0  3  3  4  0  5  0  0  0  0  7  0]
 [ 5  1  0  0  0  0  0  1  1  0  0  0  0  0  0  1  7]]
TOP5 accuracy:  0.788235294117647
##############################################################################################################
Epoch: 5         mean_loss: 3.9066791941877455e-05
Epoch: 6         mean_loss: 3.9521655708085746e-06
Training accuracy:  0.5636916835699797
  Confusion matrix results:
[[192   3   0   0  29   0  21  27   4  41   1   0   0   0   0   2   0]
 [  5 153  28  15  18  35   0   1  15  17   6   0   0   3   0   0   8]
 [  0  44 187  43   9  31   0   2   3   6  10   0   0   1   3   0  29]
 [  0  15  15 175   4  27   0   0   0   6   1   0   1   4  44   0   4]
 [ 14   7   3   7 157   2   8  19  24  28  16   0   0   0   0   4  41]
 [  0  60  34  20   1 180   0   0   0  22   1   0   0  22   2   0   6]
 [ 44   1   0   0  10   1 233  74   3  13   2   0   0   0   0  14   1]
 [ 23   0   0   0  16   0  13 130   9  14   9   0   0   0   0  14   1]
 [  3   0  10   0  19   0   3  13 148   6  57   0   0   0   0  19  47]
 [  5   1   1   2   6   2   1   2   4  63   1   7   3  31   2   0   2]
 [  0   0   0   2   3   0   3   9  30   0 114   0   0   0   0  32  33]
 [  0   0   0   2   0   0   0   0   0  14   0 179  52  12  46   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0  46 208   0  31   0   0]
 [  0   4   1   2   0   9   0   0   0  45   0  10   4 215   9   0   0]
 [  0   1   2  15   0   2   0   0   0   9   0  48  22   2 153   0   0]
 [  4   0   0   0   0   0   6   9  22   1  46   0   0   0   0 202  28]
 [  0   1   9   7  18   1   2   4  28   4  26   0   0   0   0   3  90]]
Validation accuracy:  0.403921568627451
  Confusion matrix results:
[[16  0  0  0  1  0  4  6  2  3  1  0  0  0  0  0  0]
 [ 0 15  3  6  1  0  0  0  2  3  4  0  0  0  0  0  2]
 [ 0  4 14  8  3  8  0  0  0  1  0  0  0  0  0  0  6]
 [ 0  1  4  9  0  5  0  0  0  1  0  0  0  1  6  0  1]
 [ 2  1  1  1  9  0  0  3  3  2  0  0  0  0  0  0  6]
 [ 0  7  5  3  0 16  0  0  0  4  0  0  0  2  0  0  0]
 [ 4  1  0  0  1  0 21 10  0  0  1  0  0  0  0  1  0]
 [ 5  0  0  0  7  0  4  4  1  2  0  0  0  0  0  2  0]
 [ 3  0  0  0  6  0  0  2  5  0  2  0  0  0  0  2  3]
 [ 0  0  1  0  1  0  0  1  0  1  0  2  0  3  0  0  0]
 [ 0  0  1  0  0  0  1  1  8  0  6  0  0  0  0  4  6]
 [ 0  0  0  0  0  0  0  0  0  0  0 11  9  1  2  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  9 17  0  6  0  0]
 [ 0  1  1  0  0  0  0  0  0  8  0  1  0 22  1  0  0]
 [ 0  0  0  2  0  1  0  0  0  5  0  7  4  1 15  0  0]
 [ 0  0  0  0  0  0  0  1  6  0 13  0  0  0  0 21  2]
 [ 0  0  0  0  1  0  0  2  3  0  3  0  0  0  0  0  4]]
TOP5 accuracy:  0.8549019607843137
##############################################################################################################
Epoch: 7         mean_loss: 8.003890798136126e-06
Epoch: 8         mean_loss: 1.7482483372077695e-06
Training accuracy:  0.4904665314401623
  Confusion matrix results:
[[212  16   2   4  59   1   6   4  36  38  17   0   0   0   0  27  26]
 [  6 136  30  31  32  37   2   4  20  16  21   0   0   2   0   0  34]
 [  1  32 125  28   8  56   0   0   6  30   3   6   3  24   7   0  16]
 [  2   8  16 113   2  17   1   1   2  13   5   9   0  22  19   0  15]
 [ 21  25   7   6 101   1   2   0  29  19  43   0   0   0   0  10  30]
 [  0  25  39  23   7 133   0   0   1  26   2   2   0  19   0   0   7]
 [  0   0   0   1   2   1 232  55   2   1   0   0   0   0   0  48   2]
 [  3   0   0   0   2   0  28 192  17   5  18   0   0   0   0  70  14]
 [ 14   8   6   0  19   1   5   4 105  15  38   0   0   0   0  21  15]
 [  5   4   6   2   3   6   1   0   4  53   1   5   2  27   2   2   0]
 [ 10  12   2   7  29   0   0   2  34   5 111   0   0   0   0  11  38]
 [  0   1   6   7   0   3   0   0   0  10   0 175  78  14  55   0   1]
 [  0   0   3   0   0   0   0   0   0   0   0  48 192   0   3   0   0]
 [  0   4  30  27   1  23   0   0   0  44   0  20   7 171  15   0   0]
 [  0   2  13  34   0   8   0   0   0  10   0  25   8  11 189   0   0]
 [  8   0   0   0   5   0  12  28  22   1  12   0   0   0   0  99  13]
 [  8  17   5   7  20   3   1   0  12   4  19   0   0   0   0   2  79]]
Validation accuracy:  0.3568627450980392
  Confusion matrix results:
[[19  2  0  0  6  0  0  1  2  3  2  0  0  0  0  3  2]
 [ 2 12  2  6  6  4  1  0  4  2  2  0  0  0  0  0  7]
 [ 0  1 10  3  2  6  0  0  1  4  0  0  1  4  0  0  1]
 [ 0  2  4  3  0  3  0  0  0  2  0  0  0  2  4  0  1]
 [ 2  4  1  3  4  0  0  0  3  1  4  0  0  0  0  0  3]
 [ 0  1  6  3  0  5  0  0  1  3  0  0  0  2  1  0  2]
 [ 0  0  0  0  0  0 24  8  0  0  1  0  0  0  0  6  0]
 [ 0  0  0  0  0  0  3 16  4  0  3  0  0  0  0 11  0]
 [ 3  2  0  1  4  0  1  0 10  2  6  0  0  0  0  4  5]
 [ 2  1  0  0  1  1  0  1  0  2  0  0  0  6  0  0  0]
 [ 0  4  2  1  5  0  0  0  2  2  5  0  0  0  0  0  6]
 [ 0  0  0  0  0  0  0  0  0  0  0 17  8  2  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8 20  0  1  0  0]
 [ 0  1  2  6  0  7  0  0  0  6  0  3  0 12  2  0  0]
 [ 0  0  2  0  0  1  0  0  0  2  0  2  1  2 16  0  0]
 [ 1  0  0  0  0  0  1  4  1  0  3  0  0  0  0  6  2]
 [ 1  0  1  4  2  3  0  0  2  1  4  0  0  0  0  0  1]]
TOP5 accuracy:  0.7725490196078432
##############################################################################################################
Epoch: 9         mean_loss: 1.0189352224188042e-06
Epoch: 10         mean_loss: 4.969293058820767e-06
Training accuracy:  0.4795131845841785
  Confusion matrix results:
[[168  23   2   4  61   1  18  11  14  33  29   0   0   0   0  12   7]
 [ 14 149  55  41  44  48   0   0  18  20   4   0   0  10   0   0  12]
 [  2  20 123  20  15  38   1   1   5  11   5   0   0   2   0   0  18]
 [  0  31  16 128  11  46   0   0   4  24   0   0   0  31   9   0   7]
 [ 24  14   6  11  98   6   3   9  29  14  26   0   0   0   0   5   8]
 [  4  31  42  33  14 128   1   0   3  17   0   0   0   8   1   0   4]
 [ 38   4   0   0  10   1 224  44   6  33  12   0   0   0   0  24   8]
 [ 21   2   0   0  15   0  24 163  26   3  25   0   0   0   0  41  20]
 [  3   2  14   1   5   2   5  22 118   3  47   0   0   0   0  30  25]
 [  7   4   0   6  10   3   4   0   2  70   2  15   1  26  16   1   0]
 [  3   1   8   0   6   1   1  11  23   0  94   0   0   0   0  21  40]
 [  0   0   2   0   0   0   0   0   0  19   0 191  77  19  81   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  51 208   0  25   0   0]
 [  0   6   8  35   0  11   0   0   0  32   0  16   0 160  63   0   0]
 [  0   0   2  10   0   5   0   0   0  11   0  17   4  34  95   0   0]
 [  5   0   1   1   1   0   8  22  31   0  23   0   0   0   0 143  37]
 [  1   3  11   0   0   0   1   7  11   0  23   0   0   0   0  13 104]]
Validation accuracy:  0.3352941176470588
  Confusion matrix results:
[[ 8  2  0  2  6  0  2  7  2  3  5  0  0  0  0  1  0]
 [ 1  7  4  3  5  9  1  1  1  3  3  0  0  1  0  0  3]
 [ 0  2 11  1  0  7  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  4  4 11  1  8  0  0  0  3  0  0  0  4  0  0  0]
 [ 4  6  4  3  7  1  0  1  2  0  5  0  0  0  0  1  2]
 [ 0  5  2  5  1  5  0  0  2  3  0  0  0  2  0  0  0]
 [11  1  0  0  2  0 25  7  1  3  0  0  0  0  0  0  0]
 [ 4  0  0  0  3  0  2  6  4  0  3  0  0  0  0  7  4]
 [ 0  1  1  1  4  0  0  1  8  0  5  0  0  0  0  6  5]
 [ 2  1  0  1  0  0  0  0  1  4  0  0  0  4  1  0  0]
 [ 0  0  1  0  1  0  0  0  1  0  2  0  0  0  0  5  4]
 [ 0  0  0  0  0  0  0  0  0  3  0 19  7  0 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7 22  0  3  0  0]
 [ 0  1  0  1  0  0  0  0  0  5  0  0  0 15  8  0  0]
 [ 0  0  1  2  0  0  0  0  0  3  0  4  1  4  8  0  0]
 [ 0  0  1  0  0  0  0  3  6  0  5  0  0  0  0  6  4]
 [ 0  0  1  0  0  0  0  4  2  0  2  0  0  0  0  4  7]]
TOP5 accuracy:  0.803921568627451
##############################################################################################################
Epoch: 11         mean_loss: 7.857093805796467e-06
Epoch: 12         mean_loss: 5.635086381516885e-06
Training accuracy:  0.4614604462474645
  Confusion matrix results:
[[154   0   0   0  43   0  26  34   4  18   0   0   0   0   0  21  11]
 [  0 155  31  39  19  28   1   0   5  20  34   6   0  21   2   1  40]
 [  0  18 120  47   8  48   1   2   4  34  13  13   0  32  25   1  20]
 [  0  22  28 110   2  37   0   0   0  30   1  14   0  39  30   0   9]
 [ 12  18   7   0  80   1   0   7  30   8  32   0   0   1   0  22  19]
 [  0  19  34  31   1 133   0   0   0  24   5   6   0  18  13   0  21]
 [ 42   0   0   0  18   0 222  81   0   2   0   0   0   0   0  23   6]
 [ 43   0   0   0  17   1  35 154   3   5   0   0   0   0   0  20   4]
 [ 12   6   1   0  23   3   1   5 158  17  44   0   0   0   0  44  14]
 [ 12   7   6  15   5  10   0   2   7  74   6   5   1  13  10  19  10]
 [  1  28  12   3  42   8   1   1  34   6 128   0   0   3   0  15  33]
 [  0   0   6   1   0   0   0   0   0   3   0 151  54  15  65   0   0]
 [  0   0   1   0   0   0   0   0   0   0   0  71 215   0  26   0   0]
 [  0   2  20  20   0   9   0   0   0  19   0   9   4 130  29   0   3]
 [  0   0  14  15   0   8   0   0   0   6   0  15  16  16  90   0   1]
 [ 12   1   1   1  12   0   2   4  38  20   5   0   0   0   0 120  18]
 [  2  14   9   8  20   4   1   0   7   4  22   0   0   2   0   4  81]]
Validation accuracy:  0.2980392156862745
  Confusion matrix results:
[[11  0  0  0  3  0  6  6  1  1  0  0  0  0  0  1  0]
 [ 0 10  5  6  2  4  0  0  1  2  6  0  0  2  1  1  5]
 [ 0  0  8  5  0  6  0  0  0  0  2  0  0  3  4  0  3]
 [ 0  0  7  6  0  7  0  0  0  7  0  1  0  8  2  0  3]
 [ 0  2  0  0  5  0  1  1  5  2  2  0  0  0  0  3  2]
 [ 0  2  4  7  0  8  0  0  0  3  0  1  0  4  0  0  1]
 [ 6  0  0  0  3  0 19  8  0  0  0  0  0  0  0  2  0]
 [ 6  0  0  0  1  0  3 14  1  2  0  0  0  0  0  1  0]
 [ 2  1  0  0  4  0  0  1  7  2  8  0  0  0  0 11  1]
 [ 2  0  0  0  1  2  0  0  1  1  0  1  0  3  1  3  2]
 [ 0  8  1  0  5  0  0  0  5  1  3  0  0  0  0  0  6]
 [ 0  0  1  1  0  1  0  0  0  0  0 13 11  0  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 14 19  0  3  0  0]
 [ 0  1  1  3  1  1  0  0  0  2  0  0  0  8  5  0  0]
 [ 0  1  3  0  0  1  0  0  0  3  0  0  0  1  9  0  0]
 [ 3  0  0  1  5  0  1  0  7  2  6  0  0  0  0  6  2]
 [ 0  5  0  1  0  0  0  0  2  2  3  0  0  1  0  2  5]]
TOP5 accuracy:  0.8019607843137255
##############################################################################################################
Epoch: 13         mean_loss: 5.635460183839314e-05
Epoch: 14         mean_loss: 3.168258990626782e-05
Training accuracy:  0.4407707910750507
  Confusion matrix results:
[[160   3   1   1  26   1   4  31  19  11   7   0   0   1   0   3   1]
 [  9 168  43  37  43  47   1   1  20  44  18   5   0  47   5   0  16]
 [  1  19 109  48  14  37   0   0   9  34   6  10   1  38  34   0   9]
 [  3  19  24  91  14  37   1   0   4  40   4  11   1  22  29   1   5]
 [ 35  19  11  13 138   7   2   6  33  25  32   0   0   5   2   2  18]
 [  3  19  30  43   9 120   0   1   6  33   3  12   0  33  27   0   5]
 [ 12   0   0   0   1   1 236  85   7   1   3   0   0   0   0  53   8]
 [ 20   0   0   0   0   0  31 126   9   2  14   0   0   0   0  36   7]
 [ 20  11  10   8  20   1   0  12 104   3  34   0   0   3   0  16  33]
 [  3   9  11  14   5   7   0   0   3  59   0  11   1  26  18   0   2]
 [  9   7   8   5  11   3   2   3  30   3 122   0   0   0   0  35  54]
 [  0   1   5   3   1   3   0   0   0   6   0 150  78   9  43   0   0]
 [  0   0   1   0   0   0   0   0   0   1   0  63 187   7  17   0   0]
 [  0  12  12  13   2  13   0   0   3  15   0  10   3  75  17   0   3]
 [  0   2  16  10   0  11   0   0   0  13   0  18  19  24  98   0   0]
 [  6   0   0   1   0   0  13  22  19   0  18   0   0   0   0 129  28]
 [  9   1   9   3   6   2   0   3  24   0  29   0   0   0   0  15 101]]
Validation accuracy:  0.29215686274509806
  Confusion matrix results:
[[13  0  1  1  6  0  1  4  4  2  2  0  0  0  0  0  1]
 [ 1 13  3 10  3  5  0  0  3  5  0  0  0  5  0  0  4]
 [ 0  3  4  5  2  7  1  0  1  6  1  1  0  6  5  0  2]
 [ 0  1  2  4  1  6  0  0  0  3  1  0  0  6  2  0  0]
 [ 4  4  0  2  8  2  0  1  1  5  1  1  0  0  0  0  3]
 [ 0  2  5  2  0  3  0  0  0  2  1  0  0  2  3  0  0]
 [ 1  0  0  0  0  0 21  7  1  0  1  0  0  0  0  9  0]
 [ 2  0  0  0  0  0  6  9  2  0  3  0  0  0  0  5  0]
 [ 7  3  2  0  7  1  0  5  5  0  5  0  0  1  0  0  6]
 [ 0  2  2  1  0  1  0  0  0  4  0  0  0  2  4  0  0]
 [ 0  0  1  1  1  0  0  1  5  0  7  0  0  0  0  6  6]
 [ 0  0  2  0  0  0  0  0  0  0  0 13 10  1  4  0  0]
 [ 0  0  1  0  0  0  0  0  0  0  0 11 18  1  0  0  0]
 [ 0  2  3  2  0  3  0  0  1  2  0  0  0  3  2  0  0]
 [ 0  0  2  2  0  2  0  0  0  1  0  4  2  3 10  0  0]
 [ 1  0  1  0  0  0  1  2  3  0  6  0  0  0  0  8  2]
 [ 1  0  1  0  2  0  0  1  4  0  2  0  0  0  0  2  6]]
TOP5 accuracy:  0.7725490196078432
##############################################################################################################
Epoch: 15         mean_loss: 1.5019523971204762e-06
Epoch: 16         mean_loss: 9.873817180050537e-05
Training accuracy:  0.5117647058823529
  Confusion matrix results:
[[178   7   1   2  40   0  51  55  14  28   3   0   0   3   0   0   5]
 [  7 165  50  31  30  32   0   4   5  66   1   1   0  47   0   0  26]
 [  1  27 139  23   9  53   0   0   2  36   2   6   0  33   3   0  12]
 [  2  12  18 145  11  23   1   0   2  10   6  14   2  18  54   0   7]
 [ 20  15  10  14 139   2   2  12  22  14  15   0   0   3   0   2  42]
 [  0  41  50  24   0 169   0   0   0  39   0   6   0  36   5   0   5]
 [ 45   1   0   0  10   0 176  54   7   4   2   0   0   0   0   6   0]
 [ 13   0   0   1   2   0  30 114  10   3   3   0   0   1   0  27   1]
 [  7   1   1   1  10   1  14  10 149   0  51   0   0   0   0  39  26]
 [ 12  14   2   2   8   0   1   7   0  66   0   4   0  31   2   1   2]
 [  3   0   8   1  20   0   2   5  35   0 139   0   0   0   0  25  48]
 [  0   0   4   2   0   0   0   0   0   0   0 138  54   1  20   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  71 229   0   1   0   0]
 [  0   5   2   5   1   4   0   0   0  20   0   4   0 106   2   0   1]
 [  0   1   1  32   0   4   0   0   0   2   0  46   5   8 203   0   0]
 [  0   0   0   0   0   0  13  29  32   0  36   0   0   0   0 178  25]
 [  2   1   4   7  10   2   0   0  12   2  32   0   0   3   0  12  90]]
Validation accuracy:  0.3764705882352941
  Confusion matrix results:
[[14  1  0  1  5  0 10  8  2  4  1  0  0  1  0  0  0]
 [ 0 16  5  7  3  5  0  0  0  5  1  0  0  8  0  0  4]
 [ 0  2  8  5  1  9  0  0  0  4  0  0  0  8  1  0  1]
 [ 0  1  1  7  0  4  0  0  0  0  1  3  0  1  7  0  2]
 [ 4  2  1  4 10  0  0  2  0  5  3  0  0  0  0  1  6]
 [ 0  2 12  2  0 11  0  0  0  3  0  0  0  1  0  0  1]
 [10  0  0  0  0  0 15  6  0  0  0  0  0  0  0  1  0]
 [ 1  1  0  0  0  0  1 10  1  0  0  0  0  0  0  3  1]
 [ 1  1  1  0  4  0  2  1 11  0  7  0  0  0  0  8  3]
 [ 0  1  0  0  0  0  0  0  1  6  0  0  0  2  0  0  0]
 [ 0  0  0  0  4  0  1  1  9  0  8  0  0  0  0  4  6]
 [ 0  0  0  0  0  0  0  0  0  0  0 12  8  1  3  0  0]
 [ 0  0  1  0  0  0  0  0  0  0  0 10 22  0  2  0  0]
 [ 0  2  1  0  0  0  0  0  0  3  0  1  0  8  1  0  0]
 [ 0  0  0  4  0  1  0  0  0  0  0  4  0  0 16  0  0]
 [ 0  0  0  0  0  0  1  2  6  0  6  0  0  0  0 13  1]
 [ 0  1  0  0  3  0  0  0  0  0  3  0  0  0  0  0  5]]
TOP5 accuracy:  0.8156862745098039
##############################################################################################################
Epoch: 17         mean_loss: 5.089048954687314e-06
Epoch: 18         mean_loss: 6.543990821228363e-06
Training accuracy:  0.4791075050709939
  Confusion matrix results:
[[159  13   4   0  17   1  22  16  20  20  27   0   0   0   0  40  22]
 [  9 108  33  26  32  20   3   2  14  21  21   0   0   0   0   9  24]
 [  6  40 138  51  17  57   0   0   2  33   5   1   0  19   0   0  15]
 [  3  13  18 102   7  28   0   0   1  31   2   0   0  38   9   1   8]
 [ 23  22  18  16 149   5   4   9  29  16  48   0   0   0   0  24  49]
 [  4  21  34  24   4 129   0   0   0  24   0   0   0  18   5   1   4]
 [ 21   1   0   0   2   0 193  62  38   3   3   0   0   0   0  65  13]
 [ 13   4   0   0   7   0  39 153  36   2   7   0   0   0   0  40  19]
 [  5   5   3   1   4   0   9  19 100   3   9   0   0   0   0  15  11]
 [  7  10  16  10   4  14   1   1   7  76   9   0   0   7   0   3  12]
 [ 18  29   5   6  28   1   3   4  21  16 140   0   0   0   0  20  44]
 [  0   0   0   0   0   1   0   0   0   0   0 184  66   7  17   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  48 222   0   0   0   0]
 [  0  10  12  39   0  23   0   0   0  26   0   6   1 154  25   0   0]
 [  0   1   5  11   0  11   0   0   0  10   0  51   1  47 234   0   0]
 [ 13  10   0   1   6   0  15  18  15   6   6   0   0   0   0  69  17]
 [  9   3   4   3  13   0   1   6   7   3  13   0   0   0   0   3  52]]
Validation accuracy:  0.29215686274509806
  Confusion matrix results:
