ALL FILES WERE READ:
  Training pictures:  2463
  Validation pictures:  996
Epoch: 0         mean_loss: 0.00035272244713269174
Training accuracy:  0.805927730410069
  Confusion matrix (train pictures over training prediction)
[[242   0   0   2  38   3   0   9   1]
Epoch: 6         mean_loss: 5.26723897564807e-06
Training accuracy:  0.781161185546082
  Confusion matrix (train pictures over training prediction)
[[206   1   4   0  26   2   0   0   1]
 [  0 188  51  25   0  59   0   0   0]
 [  1  26 183   5   9  53   0   0   0]
 [  0  29   5 246   0   2   0   0   0]
 [ 71   1   6   2 245   4   0   0   0]
 [  0  34  31   2   0 160   0   0   0]
 [  0   0   0   0   0   0 209  42   0]
 [  0   0   0   0   0   0  40 208   0]
 [  2   0   0   0   0   0   1   4 279]]
############################################################################################
Validation accuracy:  0.6445783132530121
  Confusion matrix (validation pictures over validation prediction)
[[ 63   0   1   0  14   0   0   0   4]
 [  0  47  37   6   0  43   0   0   0]
 [  1  14  36   2   8  18   0   0   0]
 [  0  16   1 102   0   1   0   0   0]
 [ 47   1   1   0  88   2   0   0   0]
 [  0  33  35   1   1  47   0   0   0]
 [  0   0   0   0   0   0  79  25   0]
 [  0   0   0   0   0   0  29  74   0]
 [  0   0   0   0   0   0   2  11 106]]
Epoch: 7         mean_loss: 8.786221587797627e-05
Epoch: 8         mean_loss: 4.145109414821491e-06
Training accuracy:  0.6934632561916362
  Confusion matrix (train pictures over training prediction)
[[273   0   6   0  27  13   0   0   3]
 [  0 167   4  72   2  47   0   0   0]
 [  0  21 207   9  82  52   0   0   0]
 [  0  65   3 176   2  37   0   0   0]
 [  6   9  44   3 160  29   0   0   0]
 [  0  17  16  20   7 102   0   0   0]
 [  0   0   0   0   0   0 180  60   9]
 [  0   0   0   0   0   0  64 177   2]
 [  1   0   0   0   0   0   6  17 266]]
############################################################################################
Validation accuracy:  0.5652610441767069
  Confusion matrix (validation pictures over validation prediction)
[[107   0   2   0   8   6   0   0   0]
 [  0  60   4  47   2  22   0   0   0]
 [  1  10  55   2  50  25   0   0   0]
 [  0  26   0  47   2  17   0   0   0]
 [  3   5  44   1  45  11   0   0   0]
 [  0  10   6  14   4  30   0   0   0]
 [  0   0   0   0   0   0  69  57   1]
 [  0   0   0   0   0   0  39  41   0]
 [  0   0   0   0   0   0   2  12 109]]
Epoch: 9         mean_loss: 1.2850440498368698e-06
Epoch: 10         mean_loss: 7.915527930890676e-06
Training accuracy:  0.8444985789687373
  Confusion matrix (train pictures over training prediction)
[[267   0   0   0  15   1   0   0   0]
 [  0 227   3  19   0  46   0   0   0]
 [  0   7 244   3  24  34   0   0   0]
 [  0   3   0 257   0   0   0   0   0]
 [ 13   0  21   0 241   1   0   0   0]
 [  0  42  12   1   0 198   0   0   0]
 [  0   0   0   0   0   0 186  72   1]
 [  0   0   0   0   0   0  62 181   0]
 [  0   0   0   0   0   0   2   1 279]]
############################################################################################
Validation accuracy:  0.7730923694779116
  Confusion matrix (validation pictures over validation prediction)
[[104   0   0   0   4   0   0   0   0]
 [  0  78   2   8   0  30   0   0   0]
 [  0   4  78   0  17  14   0   0   0]
 [  0   0   0 102   0   0   0   0   0]
 [  4   0  17   0  90   2   0   0   0]
 [  0  29  14   1   0  65   0   0   0]
 [  0   0   0   0   0   0  68  35   0]
 [  0   0   0   0   0   0  41  75   0]
 [  3   0   0   0   0   0   1   0 110]]
Epoch: 11         mean_loss: 1.2458885976229794e-06
Epoch: 12         mean_loss: 8.287827313324669e-07
Training accuracy:  0.8120178643930166
  Confusion matrix (train pictures over training prediction)
[[268   0   1   0  22   1   0   0   0]
 [  0 226   7  29   0  29   0   0   0]
 [  0  10 199   1  40  77   0   0   0]
 [  0  16   0 248   0   0   0   0   0]
 [ 12   1  28   0 216  12   0   0   0]
 [  0  26  45   2   2 161   0   0   0]
 [  0   0   0   0   0   0 202  54   0]
 [  0   0   0   0   0   0  48 200   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.7208835341365462
  Confusion matrix (validation pictures over validation prediction)
[[104   0   0   0  11   0   0   0   0]
 [  0  80   1  17   0  16   0   0   0]
 [  1   5  68   0  15  49   0   0   0]
 [  0  12   0  93   0   0   0   0   0]
 [  5   0  15   0  82   7   0   0   0]
 [  0  14  27   1   3  39   0   0   0]
 [  0   0   0   0   0   0  77  45   0]
 [  0   0   0   0   0   0  33  65   0]
 [  1   0   0   0   0   0   0   0 110]]
Epoch: 13         mean_loss: 7.773381184961181e-06
Epoch: 14         mean_loss: 8.932497621572111e-07
Training accuracy:  0.7860332927324402
  Confusion matrix (train pictures over training prediction)
[[227   0   9   0  32   1   0   0   1]
 [  0 236   4  31   0  66   0   0   0]
 [ 10   2 210   2  29  44   0   0   0]
 [  0  18   0 246   0   1   0   0   0]
 [ 42   0  32   0 219   3   0   0   0]
 [  0  23  25   1   0 165   0   0   0]
 [  0   0   0   0   0   0 178  74   0]
 [  0   0   0   0   0   0  72 178   2]
 [  1   0   0   0   0   0   0   2 277]]
############################################################################################
Validation accuracy:  0.6586345381526104
  Confusion matrix (validation pictures over validation prediction)
[[ 58   0   3   0  11   0   0   0   1]
 [  0  86   3  11   0  42   0   0   0]
 [  6   0  71   0  33  15   0   0   0]
 [  0   8   0  99   0   2   0   0   0]
 [ 47   0   3   0  64   2   0   0   0]
 [  0  17  31   1   3  50   0   0   0]
 [  0   0   0   0   0   0  53  42   0]
 [  0   0   0   0   0   0  57  66   0]
 [  0   0   0   0   0   0   0   2 109]]
Epoch: 15         mean_loss: 9.416228294867324e-07
Epoch: 16         mean_loss: 8.373890523216687e-06
Training accuracy:  0.8440925700365408
  Confusion matrix (train pictures over training prediction)
[[249   0   0   0   5   0   0   0  12]
 [  0 249   6  16   0  48   0   0   0]
 [  0   1 215   1   6  40   0   0   0]
 [  0   7   0 258   0   2   0   0   0]
 [  9   0  11   0 269   3   0   0   0]
 [  0  22  48   5   0 187   0   0   0]
 [  0   0   0   0   0   0 195  53   0]
 [  0   0   0   0   0   0  52 198   9]
 [ 22   0   0   0   0   0   3   3 259]]
############################################################################################
Validation accuracy:  0.714859437751004
  Confusion matrix (validation pictures over validation prediction)
[[ 99   0   0   0   1   0   0   0  34]
 [  0  88   1   8   0  33   0   0   0]
 [  0   0  65   0   9  18   0   0   0]
 [  0   6   0 102   0   2   0   0   0]
 [  5   0   2   0 101   2   0   0   0]
 [  0  17  43   1   0  56   0   0   0]
 [  0   0   0   0   0   0  58  30   0]
 [  0   0   0   0   0   0  48  67   0]
 [  7   0   0   0   0   0   4  13  76]]
Epoch: 17         mean_loss: 2.872271807063953e-06
Epoch: 18         mean_loss: 1.1582278602872975e-06
Training accuracy:  0.8615509541209907
  Confusion matrix (train pictures over training prediction)
[[267   0   0   0  15   0   0   0  15]
 [  0 256   0  19   0  40   0   0   0]
 [  0   1 220   2   1  58   0   0   0]
 [  0   9   0 258   0   0   0   0   0]
 [  6   0   4   0 264   0   0   0   0]
 [  0  13  56   1   0 182   0   0   0]
 [  0   0   0   0   0   0 219  12  14]
 [  0   0   0   0   0   0  27 227  22]
 [  7   0   0   0   0   0   4  15 229]]
############################################################################################
Validation accuracy:  0.7911646586345381
  Confusion matrix (validation pictures over validation prediction)
[[102   0   0   0   6   0   0   0  11]
 [  0  95   1   7   0  29   0   0   0]
 [  0   0  70   0   3  26   0   0   0]
 [  0   5   0 103   0   0   0   0   0]
 [  6   0   0   0 102   0   0   0   0]
 [  0  11  40   1   0  56   0   0   0]
 [  0   0   0   0   0   0  72   6   2]
 [  0   0   0   0   0   0  38  95   4]
 [  3   0   0   0   0   0   0   9  93]]
Epoch: 19         mean_loss: 1.3143018122718786e-06
Epoch: 20         mean_loss: 1.100099098039209e-06
Training accuracy:  0.8432805521721478
  Confusion matrix (train pictures over training prediction)
[[257   0   0   0  17   0   0   0   2]
 [  0 237   0  39   0  19   0   0   0]
 [  0   3 228   2   8  59   0   0   0]
 [  0  14   0 238   0   0   0   0   0]
 [ 15   0  12   0 255   4   0   0   0]
 [  0  25  40   1   0 198   0   0   0]
 [  0   0   0   0   0   0 184  51   0]
 [  0   0   0   0   0   0  66 202   0]
 [  8   0   0   0   0   0   0   1 278]]
############################################################################################
Validation accuracy:  0.7600401606425703
  Confusion matrix (validation pictures over validation prediction)
[[ 98   0   0   0   6   0   0   0   2]
 [  0  84   0  18   0  22   0   0   0]
 [  0   0  74   0   9  17   0   0   0]
 [  0   9   0  92   0   0   0   0   0]
 [ 12   0   3   0  96   1   0   0   0]
 [  0  18  34   1   0  71   0   0   0]
 [  0   0   0   0   0   0  67  26   0]
 [  0   0   0   0   0   0  43  67   0]
 [  1   0   0   0   0   0   0  17 108]]
Epoch: 21         mean_loss: 1.0894171964537236e-06
Epoch: 22         mean_loss: 2.51578057941515e-06
Training accuracy:  0.8396264717823793
  Confusion matrix (train pictures over training prediction)
[[264   0   0   0  15   0   0   0   2]
 [  0 243   1  30   0  34   0   0   0]
 [  0   1 230   2   8  40   0   0   0]
 [  0  15   0 248   0   0   0   0   0]
 [ 13   0   7   0 257   2   0   0   0]
 [  0  20  42   0   0 204   0   0   0]
 [  0   0   0   0   0   0 173  73   3]
 [  0   0   0   0   0   0  77 179   5]
 [  3   0   0   0   0   0   0   2 270]]
############################################################################################
Validation accuracy:  0.7439759036144579
  Confusion matrix (validation pictures over validation prediction)
[[ 98   0   0   0   2   0   0   0   2]
 [  0  87   0  21   0  17   0   0   0]
 [  0   0  78   0   9  15   0   0   0]
 [  0   5   0  89   0   0   0   0   0]
 [ 13   0   3   0 100   0   0   0   0]
 [  0  19  30   1   0  79   0   0   0]
 [  0   0   0   0   0   0  52  32   0]
 [  0   0   0   0   0   0  58  50   0]
 [  0   0   0   0   0   0   0  28 108]]
Epoch: 23         mean_loss: 4.267432814231142e-06
Epoch: 24         mean_loss: 3.3764434192562476e-05
Training accuracy:  0.8343483556638246
  Confusion matrix (train pictures over training prediction)
[[243   0   0   0  18   0   0   0   3]
 [  0 251   1  25   0  20   0   0   0]
 [  0   0 231   0  20  49   0   0   0]
 [  0   9   0 252   0   0   0   0   0]
 [ 34   0   4   0 242   2   0   0   0]
 [  0  19  44   3   0 209   0   0   0]
 [  0   0   0   0   0   0 184  70   0]
 [  0   0   0   0   0   0  66 172   6]
 [  3   0   0   0   0   0   0  12 271]]
############################################################################################
Validation accuracy:  0.7048192771084337
  Confusion matrix (validation pictures over validation prediction)
[[84  0  0  0  9  0  0  0 19]
 [ 0 94  0 14  0 23  0  0  0]
 [ 0  0 80  0 16 18  0  0  0]
 [ 0  4  0 96  0  0  0  0  0]
 [27  0  2  0 86  1  0  0  0]
 [ 0 13 29  1  0 69  0  0  0]
 [ 0  0  0  0  0  0 60 39  0]
 [ 0  0  0  0  0  0 50 42  0]
 [ 0  0  0  0  0  0  0 29 91]]
Epoch: 25         mean_loss: 8.787355909589678e-07
Epoch: 26         mean_loss: 5.953588129159471e-07
Training accuracy:  0.857896873731222
  Confusion matrix (train pictures over training prediction)
[[275   0   0   0   9   0   0   0   1]
 [  0 260   0  16   0  14   0   0   0]
 [  0   1 233   1  12  53   0   0   0]
 [  0   6   0 262   0   0   0   0   0]
 [  4   0   5   0 259   0   0   0   0]
 [  0  12  42   1   0 213   0   0   0]
 [  0   0   0   0   0   0 165  72   4]
 [  0   0   0   0   0   0  75 176   5]
 [  1   0   0   0   0   0  10   6 270]]
############################################################################################
Validation accuracy:  0.7821285140562249
  Confusion matrix (validation pictures over validation prediction)
[[104   0   0   0   1   0   0   0   1]
 [  0 104   0  11   0  10   0   0   0]
 [  0   0  75   0   9  18   0   0   0]
 [  0   0   0 100   0   0   0   0   0]
 [  7   0   4   0 101   0   0   0   0]
 [  0   7  32   0   0  83   0   0   0]
 [  0   0   0   0   0   0  60  37   0]
 [  0   0   0   0   0   0  43  43   0]
 [  0   0   0   0   0   0   7  30 109]]
Epoch: 27         mean_loss: 1.1293896022834815e-06
Epoch: 28         mean_loss: 8.96310211828677e-06
Training accuracy:  0.8420625253755583
  Confusion matrix (train pictures over training prediction)
[[254   0   0   0  12   0   0   0   4]
 [  0 258   2  17   0  16   0   0   0]
 [  0   0 207   2  10  35   0   0   0]
 [  0   4   0 261   0   0   0   0   0]
 [ 25   0  18   0 258   2   0   0   0]
 [  0  17  53   0   0 227   0   0   0]
 [  0   0   0   0   0   0 173  77  12]
 [  0   0   0   0   0   0  70 174   2]
 [  1   0   0   0   0   0   7   3 262]]
############################################################################################
Validation accuracy:  0.7208835341365462
  Confusion matrix (validation pictures over validation prediction)
[[ 83   0   0   0   3   0   0   0   1]
 [  0 101   0  12   0  16   0   0   0]
 [  0   0  61   0  11  16   0   0   0]
 [  0   0   0  98   0   0   0   0   0]
 [ 28   0   3   0  97   0   0   0   0]
 [  0  10  47   1   0  79   0   0   0]
 [  0   0   0   0   0   0  54  44   1]
 [  0   0   0   0   0   0  53  37   0]
 [  0   0   0   0   0   0   3  29 108]]
Epoch: 29         mean_loss: 3.991828634752892e-06
Epoch: 30         mean_loss: 2.548425754866912e-06
Training accuracy:  0.8501827040194885
  Confusion matrix (train pictures over training prediction)
[[270   0   0   0   8   0   0   0   2]
 [  0 248   0  23   0  15   0   0   0]
 [  0   0 221   1  13  40   0   0   0]
 [  0  15   0 255   0   2   0   0   0]
 [  9   0  16   0 259   1   0   0   0]
 [  0  16  43   1   0 222   0   0   0]
 [  0   0   0   0   0   0 178  77   8]
 [  0   0   0   0   0   0  69 174   3]
 [  1   0   0   0   0   0   3   3 267]]
############################################################################################
Validation accuracy:  0.7459839357429718
  Confusion matrix (validation pictures over validation prediction)
[[100   0   0   0   2   0   0   0   1]
 [  0  92   0  16   0   6   0   0   0]
 [  0   0  71   0  13  15   0   0   0]
 [  0   8   0  95   0   1   0   0   0]
 [ 11   0   8   0  96   0   0   0   0]
 [  0  11  32   0   0  89   0   0   0]
 [  0   0   0   0   0   0  52  41   0]
 [  0   0   0   0   0   0  55  40   1]
 [  0   0   0   0   0   0   3  29 108]]
Epoch: 31         mean_loss: 8.341128250322072e-07
Epoch: 32         mean_loss: 1.5562518456135876e-05
Training accuracy:  0.8388144539179861
  Confusion matrix (train pictures over training prediction)
[[263   0   0   0  16   0   0   0   1]
 [  0 240   0  28   0  21   0   0   0]
 [  0   0 234   1  19  47   0   0   0]
 [  0  13   0 250   0   0   0   0   0]
 [ 17   0  21   0 245   1   0   0   0]
 [  0  26  25   1   0 211   0   0   0]
 [  0   0   0   0   0   0 168  78   0]
 [  0   0   0   0   0   0  81 176   0]
 [  0   0   0   0   0   0   1   0 279]]
############################################################################################
Validation accuracy:  0.7550200803212851
  Confusion matrix (validation pictures over validation prediction)
[[ 97   0   0   0   2   0   0   0   1]
 [  0  90   0  25   0  19   0   0   0]
 [  0   0  84   0  13  18   0   0   0]
 [  0   3   0  86   0   0   0   0   0]
 [ 14   0   7   0  96   0   0   0   0]
 [  0  18  20   0   0  74   0   0   0]
 [  0   0   0   0   0   0  53  38   0]
 [  0   0   0   0   0   0  57  63   0]
 [  0   0   0   0   0   0   0   9 109]]
Epoch: 33         mean_loss: 1.2738869372697081e-06
Epoch: 34         mean_loss: 2.5343197194160894e-06
Training accuracy:  0.8717011774259034
  Confusion matrix (train pictures over training prediction)
[[277   0   0   0   7   0   0   0   1]
 [  0 246   0  23   0  21   0   0   0]
 [  0   0 237   0  15  32   0   0   0]
 [  0  14   0 255   0   0   0   0   0]
 [  3   0  19   0 258   1   0   0   0]
 [  0  19  24   2   0 226   0   0   0]
 [  0   0   0   0   0   0 182  60   3]
 [  0   0   0   0   0   0  67 191   1]
 [  0   0   0   0   0   0   1   3 275]]
############################################################################################
Validation accuracy:  0.785140562248996
  Confusion matrix (validation pictures over validation prediction)
[[107   0   0   0   1   0   0   0   1]
 [  0  96   0  18   0  12   0   0   0]
 [  0   0  80   0  14  13   0   0   0]
 [  0   2   0  93   0   0   0   0   0]
 [  4   0   6   0  96   0   0   0   0]
 [  0  13  25   0   0  86   0   0   0]
 [  0   0   0   0   0   0  68  50   0]
 [  0   0   0   0   0   0  42  47   0]
 [  0   0   0   0   0   0   0  13 109]]
Epoch: 35         mean_loss: 4.040467956656357e-06
Epoch: 36         mean_loss: 6.22088634827378e-07
Training accuracy:  0.8229801055623224
  Confusion matrix (train pictures over training prediction)
[[269   0   0   0  16   0   0   0   0]
 [  0 240   0  27   0  21   0   0   0]
 [  0   0 209   0  42  41   0   0   0]
 [  0  19   0 251   0   0   0   0   0]
 [ 11   0  34   0 222   5   0   0   0]
 [  0  20  37   2   0 213   0   0   0]
 [  0   0   0   0   0   0 167  78   0]
 [  0   0   0   0   0   0  83 176   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.7650602409638554
  Confusion matrix (validation pictures over validation prediction)
[[105   0   0   0   1   0   0   0   1]
 [  0  91   0  25   0  14   0   0   0]
 [  0   0  70   0  18  13   0   0   0]
 [  0   7   0  85   0   0   0   0   0]
 [  6   0   9   0  92   0   0   0   0]
 [  0  13  32   1   0  84   0   0   0]
 [  0   0   0   0   0   0  55  39   0]
 [  0   0   0   0   0   0  55  71   0]
 [  0   0   0   0   0   0   0   0 109]]
Epoch: 37         mean_loss: 2.5976370920943737e-07
Epoch: 38         mean_loss: 1.0957493259411422e-06
Training accuracy:  0.8420625253755583
  Confusion matrix (train pictures over training prediction)
[[274   0   0   0   3   0   0   0   0]
 [  0 242   0  28   0  28   0   0   0]
 [  0   0 215   0  22  40   0   0   0]
 [  0  14   0 250   0   0   0   0   0]
 [  6   0  29   0 255   2   0   0   0]
 [  0  23  36   2   0 210   0   0   0]
 [  0   0   0   0   0   0 167  73   0]
 [  0   0   0   0   0   0  82 181   0]
 [  0   0   0   0   0   0   1   0 280]]
############################################################################################
Validation accuracy:  0.7570281124497992
  Confusion matrix (validation pictures over validation prediction)
[[106   0   0   0   1   0   0   0   0]
 [  0  85   0  23   0  21   0   0   0]
 [  0   0  68   0  11   8   0   0   0]
 [  0   5   0  87   0   0   0   0   0]
 [  5   0   5   0  99   0   0   0   0]
 [  0  21  38   1   0  82   0   0   0]
 [  0   0   0   0   0   0  52  37   0]
 [  0   0   0   0   0   0  58  65   0]
 [  0   0   0   0   0   0   0   8 110]]
Epoch: 39         mean_loss: 9.541446161165368e-06
Epoch: 40         mean_loss: 8.762965535424883e-07
Training accuracy:  0.82907023954527
  Confusion matrix (train pictures over training prediction)
[[273   0   0   0   8   0   0   0   0]
 [  0 235   0  31   0  26   0   0   0]
 [  0   0 208   0  34  47   0   0   0]
 [  0  26   0 247   0   0   0   0   0]
 [  7   0  31   0 238   4   0   0   0]
 [  0  18  41   2   0 203   0   0   0]
 [  0   0   0   0   0   0 172  68   0]
 [  0   0   0   0   0   0  78 186   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.7550200803212851
  Confusion matrix (validation pictures over validation prediction)
[[105   0   0   0   1   0   0   0   0]
 [  0  94   0  26   0  16   0   0   0]
 [  0   0  66   0  18  16   0   0   0]
 [  0   4   0  85   0   0   0   0   0]
 [  6   0   9   0  92   2   0   0   0]
 [  0  13  36   0   0  77   0   0   0]
 [  0   0   0   0   0   0  57  42   0]
 [  0   0   0   0   0   0  53  66   0]
 [  0   0   0   0   0   0   0   2 110]]
Epoch: 41         mean_loss: 3.886111699102912e-07
Epoch: 42         mean_loss: 5.29679255123483e-06
Training accuracy:  0.8367844092570037
  Confusion matrix (train pictures over training prediction)
[[273   0   0   0   8   0   0   0   1]
 [  0 224   0  31   0  29   0   0   0]
 [  0   0 227   0  27  41   0   0   0]
 [  0  30   0 247   0   0   0   0   0]
 [  7   0  25   0 245   1   0   0   0]
 [  0  25  28   2   0 209   0   0   0]
 [  0   0   0   0   0   0 169  66   0]
 [  0   0   0   0   0   0  81 188   0]
 [  0   0   0   0   0   0   0   0 279]]
############################################################################################
Validation accuracy:  0.785140562248996
  Confusion matrix (validation pictures over validation prediction)
[[103   0   0   0   1   0   0   0   0]
 [  0  94   0  29   0  12   0   0   0]
 [  0   0  86   0  11  13   0   0   0]
 [  0   6   0  81   0   0   0   0   0]
 [  8   0   8   0  99   0   0   0   0]
 [  0  11  17   1   0  86   0   0   0]
 [  0   0   0   0   0   0  60  39   0]
 [  0   0   0   0   0   0  50  63   0]
 [  0   0   0   0   0   0   0   8 110]]
Epoch: 43         mean_loss: 8.06640287009941e-07
Epoch: 44         mean_loss: 1.1545755569386529e-06
Training accuracy:  0.8193260251725538
  Confusion matrix (train pictures over training prediction)
[[270   0   0   0  11   0   0   0   0]
 [  0 219   0  41   0  27   0   0   0]
 [  0   0 212   0  42  43   0   0   0]
 [  0  34   0 237   0   0   0   0   0]
 [ 10   0  33   0 227   3   0   0   0]
 [  0  26  35   2   0 207   0   0   0]
 [  0   0   0   0   0   0 171  59   0]
 [  0   0   0   0   0   0  79 195   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.7439759036144579
  Confusion matrix (validation pictures over validation prediction)
[[103   0   0   0   1   0   0   0   0]
 [  0  78   0  40   0  14   0   0   0]
 [  0   0  76   0  20  12   0   0   0]
 [  0  11   0  70   0   0   0   0   0]
 [  8   0  18   0  90   2   0   0   0]
 [  0  22  17   1   0  83   0   0   0]
 [  0   0   0   0   0   0  54  32   0]
 [  0   0   0   0   0   0  56  77   0]
 [  0   0   0   0   0   0   0   1 110]]
Epoch: 45         mean_loss: 9.431356602362939e-07
Epoch: 46         mean_loss: 7.634944836354407e-07
Training accuracy:  0.85464880227365
  Confusion matrix (train pictures over training prediction)
[[275   0   0   0   9   0   0   0   0]
 [  0 246   0  24   0  17   0   0   0]
 [  0   0 230   0  32  38   0   0   0]
 [  0  17   0 254   0   0   0   0   0]
 [  5   0  17   0 239   0   0   0   0]
 [  0  16  33   2   0 225   0   0   0]
 [  0   0   0   0   0   0 169  65   2]
 [  0   0   0   0   0   0  79 189   0]
 [  0   0   0   0   0   0   2   0 278]]
############################################################################################
Validation accuracy:  0.7781124497991968
  Confusion matrix (validation pictures over validation prediction)
[[103   0   0   0   1   0   0   0   0]
 [  0  89   0  16   0  13   0   0   0]
 [  0   0  80   0  14  11   0   0   0]
 [  0   5   0  94   0   0   0   0   0]
 [  8   0   9   0  96   0   0   0   0]
 [  0  17  22   1   0  87   0   0   0]
 [  0   0   0   0   0   0  54  43   0]
 [  0   0   0   0   0   0  55  62   0]
 [  0   0   0   0   0   0   1   5 110]]
Epoch: 47         mean_loss: 1.34619256186852e-06
Epoch: 48         mean_loss: 4.888588591711596e-07
Training accuracy:  0.8457166057653268
  Confusion matrix (train pictures over training prediction)
[[272   0   0   0  13   0   0   0   0]
 [  0 249   0  24   0  18   0   0   0]
 [  0   0 219   0  39  44   0   0   0]
 [  0  14   0 255   0   0   0   0   0]
 [  8   0  22   0 228   1   0   0   0]
 [  0  16  39   1   0 217   0   0   0]
 [  0   0   0   0   0   0 179  64   3]
 [  0   0   0   0   0   0  68 188   1]
 [  0   0   0   0   0   0   3   2 276]]
############################################################################################
Validation accuracy:  0.7630522088353414
  Confusion matrix (validation pictures over validation prediction)
[[103   0   0   0   1   0   0   0   0]
 [  0 103   0  19   0   8   0   0   0]
 [  0   0  66   0  23  10   0   0   0]
 [  0   1   0  92   0   0   0   0   0]
 [  8   0   8   0  87   0   0   0   0]
 [  0   7  37   0   0  93   0   0   0]
 [  0   0   0   0   0   0  60  48   0]
 [  0   0   0   0   0   0  48  46   0]
 [  0   0   0   0   0   0   2  16 110]]
Epoch: 49         mean_loss: 5.057902967564587e-07
Epoch: 50         mean_loss: 1.6194766203625477e-06
Training accuracy:  0.8392204628501827
  Confusion matrix (train pictures over training prediction)
[[271   0   0   0   8   0   0   0   0]
 [  0 251   1  29   0  24   0   0   0]
 [  0   0 225   0  35  48   0   0   0]
 [  0  15   0 250   0   0   0   0   0]
 [  9   0  19   0 237   1   0   0   0]
 [  0  13  35   1   0 207   0   0   0]
 [  0   0   0   0   0   0 165  72   1]
 [  0   0   0   0   0   0  84 182   0]
 [  0   0   0   0   0   0   1   0 279]]
############################################################################################
Validation accuracy:  0.7540160642570282
  Confusion matrix (validation pictures over validation prediction)
[[103   0   0   0   1   0   0   0   0]
 [  0  96   0  26   0  10   0   0   0]
 [  0   0  71   0  20  14   0   0   0]
 [  0   3   0  85   0   0   0   0   0]
 [  8   0   8   0  90   0   0   0   0]
 [  0  12  32   0   0  87   0   0   0]
 [  0   0   0   0   0   0  48  40   0]
 [  0   0   0   0   0   0  62  61   0]
