 [  0   0   0   0   0   0   0   0   0   1   0   4  41 229  27   0   0]
 [  0   0   1   0   0   0   0   0   0  10   0  34  39   9  89   0   0]
 [ 30   0   2   0  15   2   0   1  23   0  28   0   0   0   0  98   1]
 [  7   0  64   0   0   0   1   4  20  21   0   0   0   0   0   8 147]]
Validation accuracy:  0.403921568627451
  Confusion matrix results:
[[ 4  1  3  0  2  1  0  0 12  0  8  0  0  0  0  3  0]
 [ 0 16  0  3  6 12  0  1  0  0  2  0  0  0  0  1  0]
 [ 0  0 11  0  0  0  0  0  2  3  0  0  0  0  0  0 14]
 [ 0  3  0 22  0  5  0  9  1  0  0  0  0  0  0  0  0]
 [ 3  2  0  0  6  2  0  0  0  0  8  0  0  0  0  3  0]
 [ 0  5  0  1  2  8  0  1  0  0  0  0  0  0  0  1  0]
 [ 0  0  0  0  0  0 27 13  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  4  0  0  3  4  0  0  0  0  0  0  0  0  0]
 [10  0  3  0  1  0  0  1  8  1  0  0  0  0  0  3  4]
 [ 0  0  2  0  0  0  0  0  0  9  0  4  4  0  3  0  1]
 [ 7  3  0  0  9  1  0  0  1  0 10  0  0  0  0  7  0]
 [ 0  0  0  0  0  0  0  0  0  7  0 15  5  0  8  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  9 13  5 11  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  3 24  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  2  5  1  6  0  0]
 [ 3  0  0  0  4  1  0  0  5  0  2  0  0  0  0 12  0]
 [ 3  0 11  0  0  0  0  1  1  4  0  0  0  0  0  0 11]]
TOP5 accuracy:  0.8607843137254902
##############################################################################################################
Epoch: 3         mean_loss: 1.8315001852897694e-06
Epoch: 4         mean_loss: 4.552497557597235e-06
Training accuracy:  0.5539553752535497
  Confusion matrix results:
[[104  22   0   1  32  22   0   4  34   0  18   0   0   0   0  31   5]
 [ 33 171   0  24  21  84   0   7   4   0   0   0   0   0   0  17   0]
 [  0   0 210   0   0   0   0   0   0  40  11  12   0   0   0   1  66]
 [  4  32   0 214   0  52   6  52   0   0   0   0   0   0   0   1   0]
 [ 33  15   0   0 143  36   0   0  26   0   3   0   0   0   0  74   0]
 [ 13  30   1   5  10  75   1   5   0   0   0   0   0   0   0   9   0]
 [  0   0   0   1   1   1 260  30   0   0   0   0   0   0   0   0   0]
 [  0   0   0  44   0   3  21 185   2   0   0   0   0   0   0   0   0]
 [ 51   2   1   0  34   2   0   0 156   0  35   0   0   0   0  36   2]
 [  0   0  25   0   0   0   0   0   0 176   0  95  13   0   9   0   4]
 [ 21   1  12   0   6   0   2   3  36   0 172   0   0   0   0   5  58]
 [  0   0   4   0   0   0   0   0   0  42   0 115  24   8  37   0   1]
 [  0   0   0   0   0   0   0   0   0   7   0  26 129  65  67   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0   7  64 209  34   0   0]
 [  0   0   0   0   0   0   0   0   0  16   0  34  60   8 143   0   0]
 [ 30  17   0   1  43  15   0   1  30   0   1   0   0   0   0 115   0]
 [  1   0  37   0   0   0   0   3   2   6  50   1   0   0   0   1 154]]
Validation accuracy:  0.43529411764705883
  Confusion matrix results:
[[ 4  2  0  0  3  5  0  0  6  0  5  0  0  0  0  5  0]
 [ 3 13  0  4  4 11  0  2  2  0  0  0  0  0  0  3  0]
 [ 0  0 21  0  0  0  0  0  0  4  0  0  0  0  0  0 12]
 [ 0  3  0 19  0  3  1  5  1  0  0  0  0  0  0  0  0]
 [ 9  1  0  0  9  3  0  0  6  0  0  0  0  0  0  9  0]
 [ 1  8  0  0  3  6  0  0  0  0  0  0  0  0  0  3  0]
 [ 0  0  0  1  0  0 29  4  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  6  0  0  0 17  0  0  0  0  0  0  0  0  0]
 [ 5  0  0  0  5  0  0  0 10  0  2  0  0  0  0  6  1]
 [ 0  0  2  0  0  0  0  0  0 12  0  9  1  0  1  0  1]
 [ 4  0  2  0  1  0  0  1  1  0 19  0  0  0  0  0  6]
 [ 0  0  0  0  0  0  0  0  0  7  0  9  3  0  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  3 11  8  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  4  7 16  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  4  8  6 13  0  0]
 [ 4  3  0  0  5  2  0  0  4  0  0  0  0  0  0  4  0]
 [ 0  0  5  0  0  0  0  1  0  1  4  1  0  0  0  0 10]]
TOP5 accuracy:  0.8745098039215686
##############################################################################################################
Epoch: 5         mean_loss: 5.53667575786676e-07
Epoch: 6         mean_loss: 7.335874556702038e-07
Training accuracy:  0.5827586206896552
  Confusion matrix results:
[[125   2  13   0   4   1   1   1  60   0  56   0   0   0   0   9  25]
 [  0 177   0   5  53  69   0   1  11   0   1   0   0   0   0  54   0]
 [ 15   0 185   0   0   0   0   0  14  14   3   2   0   0   0   0  93]
 [  2   5   1 275   7  75   2  24   2   0   0   0   0   0   0   0   0]
 [  5  34   0   0 143  14   0   0  17   0  18   0   0   0   0  66   0]
 [  0  46   0   5  23 109   0   2   0   0   0   0   0   0   0  14   0]
 [  1   0   0   0   0   0 265  29   0   0   0   0   0   0   0   0   0]
 [  1   0   0   5   1   4  21 226   2   0   0   0   0   0   0   0   0]
 [ 41   0  11   0   1   0   1   2 108   0  35   0   0   0   0   2  32]
 [  0   0  28   0   0   0   0   0   0 201   0  71  13   0   7   0   5]
 [ 60   3   1   0  15   5   0   3  33   0 151   0   0   0   0  20   4]
 [  0   0   0   0   0   0   0   0   0  63   0 169  42   2  20   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0  25 124  32  93   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0  47 234  44   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0  23  64  22 126   0   0]
 [  7  23   0   0  43  13   0   0  16   0  20   0   0   0   0 124   0]
 [ 33   0  51   0   0   0   0   2  27   3   6   0   0   0   0   1 131]]
Validation accuracy:  0.4176470588235294
  Confusion matrix results:
[[ 7  0  2  0  0  1  0  1  9  0  7  0  0  0  0  2  7]
 [ 0  9  0  0  6 12  0  0  0  0  1  0  0  0  0  8  0]
 [ 2  0 12  0  0  0  0  0  2  2  0  0  0  0  0  0 15]
 [ 0  2  0 24  3  8  0  3  0  0  0  0  0  0  0  0  0]
 [ 3  7  0  0 10  3  0  0  1  0  3  0  0  0  0  7  0]
 [ 0  7  0  6  2  4  0  0  0  0  0  0  0  0  0  2  0]
 [ 0  0  0  0  0  0 29  5  0  0  0  0  0  0  0  0  0]
 [ 0  1  0  0  0  0  1 20  1  0  0  0  0  0  0  0  0]
 [ 6  0  1  0  1  0  0  0  5  0  3  0  0  0  0  0  2]
 [ 0  0  2  0  0  0  0  0  0 18  0 13  2  0  2  0  0]
 [ 8  0  2  0  2  0  0  0  8  0 14  0  0  0  0  3  0]
 [ 0  0  0  0  0  0  0  0  0  8  0 11  4  1  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  2  9  6 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  6 20  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  4  9  3  7  0  0]
 [ 0  4  0  0  6  2  0  0  1  0  2  0  0  0  0  8  0]
 [ 4  0 11  0  0  0  0  1  3  0  0  0  0  0  0  0  6]]
TOP5 accuracy:  0.8568627450980392
##############################################################################################################
Epoch: 7         mean_loss: 5.556239557336085e-07
Epoch: 8         mean_loss: 1.0139422101929085e-06
Training accuracy:  0.5531440162271806
  Confusion matrix results:
[[166   1   9   0  21   0   0   0  56   0  39   0   0   0   0  27  22]
 [  1 196   1  20  27  82   2   9   1   0   0   0   0   0   0  31   0]
 [ 12   0 194   0   0   0   2   3  47   0  47   1   0   0   0   3  97]
 [  1   8   0 183   1  50  20  77   1   0   0   0   0   0   0   0   0]
 [ 14  26   0   1 187   6   0   2   3   0   0   0   0   0   0 103   0]
 [  2  52   0  28   6 140   2  14   0   0   0   0   0   0   0   5   0]
 [  0   0   0  37   0   4 237  89   1   0   0   0   0   0   0   0   0]
 [  0   1   1  20   0   5  27  90   1   0   1   0   0   0   0   0   2]
 [ 31   0  15   0   3   0   0   1 113   0  36   0   0   0   0   7  27]
 [  0   0   2   0   0   0   0   0   0 194   0 127  46   0   4   0   2]
 [ 32   0  22   0   1   0   0   0  33   0 137   0   0   0   0   3  36]
 [  0   0   0   0   0   0   0   0   0  56   0 110  62   0   3   0   1]
 [  0   0   0   0   0   0   0   0   0  35   0  52 161   6  27   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   6 226  77   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0   0  15  58 179   0   0]
 [ 21   6   0   1  44   3   0   2   6   0   1   0   0   0   0 111   0]
 [ 10   0  46   0   0   0   0   3  28   0  29   0   0   0   0   0 103]]
Validation accuracy:  0.37058823529411766
  Confusion matrix results:
[[13  0  3  0  5  0  0  0  8  0  7  0  0  0  0  3  3]
 [ 0 14  0  2  3  7  1  1  0  0  0  0  0  0  0  7  0]
 [ 2  0 12  0  0  0  0  1  6  0  5  0  0  0  0  0 13]
 [ 0  5  0 12  0 10  0  7  0  0  0  0  0  0  0  0  0]
 [ 0  4  0  0 10  0  0  0  0  0  0  0  0  0  0 13  0]
 [ 0  5  0  4  3 13  0  3  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  5  0  0 24 11  1  0  0  0  0  0  0  0  0]
 [ 0  0  0  7  0  0  5  6  0  0  0  0  0  0  0  0  0]
 [ 6  0  2  0  0  0  0  0  2  0  4  0  0  0  0  0  3]
 [ 0  0  1  0  0  0  0  0  0  9  0 20  6  0  1  0  0]
 [ 3  0  7  0  0  0  0  0 11  0 12  0  0  0  0  0  5]
 [ 0  0  0  0  0  0  0  0  0 12  0  3  4  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  7 12  0  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  3 22  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  5  0  0  5  8 12  0  0]
 [ 5  2  0  0  9  0  0  0  0  0  0  0  0  0  0  7  0]
 [ 1  0  5  0  0  0  0  1  2  0  2  0  0  0  0  0  6]]
TOP5 accuracy:  0.8627450980392157
##############################################################################################################
Epoch: 9         mean_loss: 5.530912403628463e-07
Epoch: 10         mean_loss: 1.1413209222155274e-06
Training accuracy:  0.6115618661257607
  Confusion matrix results:
[[158   0   0   0  73   0   0   3  37   0  13   0   0   0   0   6   0]
 [  0 205   1   2   0  53   2  10   0   0   0   0   0   0   0  69   0]
 [  1   0 227   0   0   0   0   0  16   8  26   5   3   0   0   0  48]
 [  0   7   0 191   1  53  20 104   0   0   0   0   0   0   0   0   0]
 [ 70   0   0   0 183   0   0   1   4   0   1   0   0   0   0  48   0]
 [  4  35   0  32   0 161   1  41   0   0   0   0   0   0   0   6   0]
 [  0   0   0  19   0   1 252  18   1   0   0   0   0   0   0   0   0]
 [  0   1   0  46   0  20  13 103   1   0   0   0   0   0   0   0   0]
 [ 45   0   4   0   9   0   1   2 169   0  36   0   0   0   0   1  31]
 [  0   0   8   0   0   0   0   0   0 190   0  91  92   0  10   0   2]
 [  4   0  21   0   0   0   1   1  34   0 175   0   0   0   0   0  86]
 [  0   0   1   0   0   0   0   0   0  54   0 139  79   1  17   0   0]
 [  0   0   0   0   0   0   0   0   0  25   0  38  99   0  14   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 270  39   0   0]
 [  0   0   0   0   0   0   0   0   0  13   0  17  17  19 210   0   0]
 [  6  42   0   0  24   2   0   5   1   0   0   0   0   0   0 160   0]
 [  2   0  28   0   0   0   0   2  27   0  39   0   0   0   0   0 123]]
Validation accuracy:  0.5254901960784314
  Confusion matrix results:
[[13  0  0  0  9  0  0  0  7  0  0  0  0  0  0  1  0]
 [ 0 22  0  0  0  6  0  2  0  0  0  0  0  0  0  7  0]
 [ 0  0 20  0  0  0  0  0  2  0  2  1  2  0  0  0  5]
 [ 0  0  0 15  0  8  0 12  1  0  0  0  0  0  0  0  0]
 [ 9  0  0  0 18  0  0  0  1  0  0  0  0  0  0  4  0]
 [ 0  3  0  4  0 11  1  4  0  0  0  0  0  0  0  2  0]
 [ 0  0  0  2  0  0 27  2  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  9  0  5  2  8  0  0  0  0  0  0  0  0  0]
 [ 6  0  0  0  0  0  0  1  8  0  8  0  0  0  0  0  2]
 [ 0  0  1  0  0  0  0  0  0 16  0  8  8  0  2  0  0]
 [ 1  0  4  0  0  0  0  0  9  0 16  0  0  0  0  0 11]
 [ 0  0  0  0  0  0  0  0  0 10  0 10  7  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  8 11  0  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 27  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  3  2  3 18  0  0]
 [ 1  5  0  0  3  0  0  0  0  0  0  0  0  0  0 16  0]
 [ 0  0  5  0  0  0  0  1  2  0  4  0  0  0  0  0 12]]
TOP5 accuracy:  0.907843137254902
##############################################################################################################
Epoch: 11         mean_loss: 4.4646139940596186e-07
Epoch: 12         mean_loss: 4.306111520691047e-07
Training accuracy:  0.6275862068965518
  Confusion matrix results:
[[189   0   0   0  62   0   1   4  33   0  12   0   0   0   0  39   0]
 [  0 215   0   3   4  76   0   4   1   0   0   0   0   0   0  11   0]
 [  1   0 217   0   0   0   0   0   1   8   4  12   6   0   0   0  57]
 [  2   2   0 220   0  28  10  75   1   0   0   0   0   0   0   0   0]
 [ 35   1   0   0 151   0   0   2   0   0   0   0   0   0   0  85   0]
 [  2  55   0  23   1 178   2  18   0   0   0   0   0   0   0   1   0]
 [  0   0   0   3   0   0 257  27   1   0   0   0   0   0   0   0   0]
 [  0   0   0  41   0   6  19 155   0   0   0   0   0   0   0   0   0]
 [ 37   0   0   0   0   0   0   3 191   0  90   0   0   0   0   0  11]
 [  0   0   7   0   0   0   0   0   0 197   0  86  79   1   5   0   0]
 [ 11   0   5   0   0   0   1   0  49   0 150   0   0   0   0   1  40]
 [  0   0   8   0   0   0   0   0   0  43   0 116  43   0   9   0   2]
 [  0   0   1   0   0   0   0   0   0  40   0  48 144   0  30   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   5   2 239 104   0   0]
 [  0   0   0   0   0   0   0   0   0   2   0  23  16  50 142   0   0]
 [ 13  17   1   0  72   2   0   2   1   0   0   0   0   0   0 153   0]
 [  0   0  51   0   0   0   0   0  12   0  34   0   0   0   0   0 180]]
Validation accuracy:  0.515686274509804
  Confusion matrix results:
[[18  0  0  0  9  0  0  2  5  0  2  0  0  0  0  4  0]
 [ 0 21  0  2  0  7  0  2  0  0  0  0  0  0  0  2  0]
 [ 0  0 23  0  0  0  0  0  0  2  1  1  2  0  0  0  9]
 [ 0  0  0 17  0  7  1  5  1  0  0  0  0  0  0  0  0]
 [ 5  0  0  0 11  0  0  0  0  0  0  0  0  0  0 10  0]
 [ 0  6  0  3  0 16  0  2  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 28  3  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  8  0  0  1 16  0  0  0  0  0  0  0  0  0]
 [ 5  0  0  0  0  0  0  0 14  0 15  0  0  0  0  0  1]
 [ 0  0  1  0  0  0  0  0  0 13  0  7  9  0  1  0  0]
 [ 1  0  2  0  0  0  0  0  7  0 10  0  0  0  0  0  5]
 [ 0  0  0  0  0  0  0  0  0  7  0  5  5  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  7  0 13 12  0  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1  0 21 14  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  3  2  9  9  0  0]
 [ 1  3  0  0 10  0  0  0  0  0  0  0  0  0  0 14  0]
 [ 0  0  4  0  0  0  0  0  3  0  2  0  0  0  0  0 15]]
TOP5 accuracy:  0.9274509803921569
##############################################################################################################
Epoch: 13         mean_loss: 2.5678019710539957e-07
Epoch: 14         mean_loss: 4.3792803694486793e-07
Training accuracy:  0.59026369168357
  Confusion matrix results:
[[148   0   7   0  34   0   1   4  49   0  53   0   0   0   0  19   9]
 [  0 228   1   1   4  49   2  11   1   0   0   0   0   0   0  35   0]
 [ 16   0 219   0   0   0   0   0  10   0  15   6   2   0   0   1 119]
 [  0   1   0 169   0  44  21  96   0   0   0   0   0   0   0   0   0]
 [ 26   3   0   0 189   0   0   2   7   0   2   0   0   0   0  90   0]
 [  4  43   0  32   0 176   4  33   0   0   0   0   0   0   0   0   0]
 [  0   0   0  44   0   3 250  29   1   0   0   0   0   0   0   0   0]
 [  0   1   0  44   0  18  11 109   1   0   0   0   0   0   0   0   0]
 [ 50   0   9   0   6   0   0   2 144   0  78   0   0   0   0   3  16]
 [  0   0   0   0   0   0   0   0   0 167   0  34  71   2  42   0   0]
 [ 27   0   7   0   3   0   0   1  61   0 123   0   0   0   0   3  28]
 [  0   0   1   0   0   0   0   0   0  36   0 202  80   0   1   0  14]
 [  0   0   1   0   0   0   0   0   0  46   0  44 133   0   2   0   5]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 259  89   0   0]
 [  0   0   0   0   0   0   0   0   0  40   0   1   0  29 156   0   0]
 [  6  14   0   0  54   0   0   3   0   0   1   0   0   0   0 139   0]
 [ 13   0  45   0   0   0   1   0  16   1  18   3   4   0   0   0  99]]
Validation accuracy:  0.5078431372549019
  Confusion matrix results:
[[12  0  1  0  3  0  0  1  9  0 10  0  0  0  0  0  0]
 [ 0 25  0  1  3  5  0  3  0  0  0  0  0  0  0  2  0]
 [ 3  0 22  0  0  0  0  0  1  0  1  1  1  0  0  0 18]
 [ 0  0  0 17  0  9  2  9  1  0  0  0  0  0  0  0  0]
 [ 3  1  0  0 17  0  0  0  0  0  0  0  0  0  0 18  0]
 [ 0  3  0  3  0 14  1  3  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  5  0  0 26  3  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  4  0  2  1 10  0  0  0  0  0  0  0  0  0]
 [ 5  0  1  0  1  0  0  0 15  0 13  0  0  0  0  0  1]
 [ 0  0  0  0  0  0  0  0  0 15  0  3 10  0  6  0  0]
 [ 6  0  2  0  1  0  0  1  3  0  5  0  0  0  0  0  2]
 [ 0  0  0  0  0  0  0  0  0  5  0 16 10  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  7  0 10  8  0  1  0  2]
 [ 0  0  0  0  0  0  0  0  0  1  0  0  0 26  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0  0  4 14  0  0]
 [ 0  1  0  0  5  0  0  0  0  0  0  0  0  0  0 10  0]
 [ 1  0  4  0  0  0  0  0  1  0  1  0  1  0  0  0  7]]
TOP5 accuracy:  0.9176470588235294
##############################################################################################################
Epoch: 15         mean_loss: 4.8020942813309375e-06
Epoch: 16         mean_loss: 5.0150488277722616e-06
Training accuracy:  0.6004056795131846
  Confusion matrix results:
[[191   2   0   0  73   0   0   3  31   0   0   0   0   0   0  15   0]
 [  2 192   0   1  10  80   1   5   0   0   0   0   0   0   0  39   0]
 [  0   0 214   0   0   0   0   0   2   1  19   5   0   0   0   0  84]
 [  0   3   0 163   0  52   5  92   0   0   0   0   0   0   0   0   0]
 [ 47   8   0   0 159   0   0   4   3   0   0   0   0   0   0  64   0]
 [  2  43   0  27   0 134   5  30   1   0   0   0   0   0   0  10   0]
 [  0   0   0  28   0   1 262   7   1   0   0   0   0   0   0   0   0]
 [  0   0   0  71   0  14  15 144   0   0   0   0   0   0   0   0   0]
 [ 35   0   0   0   3   0   1   5 192   0  51   0   0   0   0   0  19]
 [  0   0   0   0   0   0   0   0   0 183   0  72  90   3  10   0   0]
 [  5   0  21   0   0   0   1   0  55   0 179   0   0   0   0   0  74]
 [  0   0   5   0   0   0   0   0   0  38   0 161  75   0   1   0   1]
 [  0   0   1   0   0   0   0   0   0  48   0  38 120   0   7   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0   0   0 228 107   0   0]
 [  0   0   0   0   0   0   0   0   0  19   0  14   5  59 165   0   0]
 [  8  42   1   0  45   9   0   0   0   0   0   0   0   0   0 161   0]
 [  0   0  48   0   0   0   0   0   5   0  41   0   0   0   0   1 112]]
Validation accuracy:  0.4980392156862745
  Confusion matrix results:
[[19  0  0  0 10  0  0  1  4  0  0  0  0  0  0  1  0]
 [ 0 16  0  2  1  9  0  1  0  0  0  0  0  0  0  8  0]
 [ 0  0 17  0  0  0  0  0  0  0  1  0  1  0  0  0  9]
 [ 0  0  0 15  0  6  1 16  1  0  0  0  0  0  0  0  0]
 [ 4  0  0  0 12  0  0  0  0  0  0  0  0  0  0  5  0]
 [ 0  8  0  4  0 14  0  2  0  0  0  0  0  0  0  1  0]
 [ 0  0  0  3  0  0 28  1  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  6  0  1  1  8  0  0  0  0  0  0  0  0  0]
 [ 5  0  0  0  1  0  0  1 18  0  5  0  0  0  0  0  2]
 [ 0  0  0  0  0  0  0  0  0 13  0 12 10  0  2  0  0]
 [ 1  0  3  0  0  0  0  0  5  0 19  0  0  0  0  0  8]
 [ 0  0  1  0  0  0  0  0  0  6  0 11  8  0  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  7  0  4 11  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 17 15  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  3  0 13 10  0  0]
 [ 1  6  0  0  6  0  0  0  0  0  0  0  0  0  0 15  0]
 [ 0  0  9  0  0  0  0  0  2  0  5  0  0  0  0  0 11]]
TOP5 accuracy:  0.8980392156862745
##############################################################################################################
Epoch: 17         mean_loss: 9.234637445842964e-07
Epoch: 18         mean_loss: 1.33307287342177e-06
Training accuracy:  0.608316430020284
  Confusion matrix results:
[[158   0   0   0  51   0   0   4  69   0  13   0   0   0   0   8   5]
 [  3 222   0   1   1  87   2   8   0   0   0   0   0   0   0  26   0]
 [  2   0 228   0   0   0   0   0   1   1  10   2   2   0   0   0  80]
 [  0   0   0 161   0  29  15  87   0   0   0   0   0   0   0   0   0]
 [ 44   2   0   0 164   0   0   3  17   0   0   0   0   0   0  57   0]
 [  1  38   0  13   0 164   5  23   1   0   0   0   0   0   0   1   0]
 [  0   0   0  47   0   0 254  18   1   0   0   0   0   0   0   0   0]
 [  0   0   0  68   0   9  12 143   0   0   0   0   0   0   0   0   0]
 [ 57   0   2   0  25   0   0   0 160   0  23   0   0   0   0   1   5]
 [  0   0   0   0   0   0   0   0   0 162   0  79  91  10  17   0   0]
 [ 16   0  20   0   2   0   1   0  28   0 204   0   0   0   0   0  75]
 [  0   0   2   0   0   0   0   0   0  60   0 164  63   0   5   0   2]
 [  0   0   0   0   0   0   0   0   0  48   0  43 125   3   8   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0   0   2 215 105   0   0]
 [  0   0   0   0   0   0   0   0   0  15   0   2   7  62 155   0   0]
 [  5  28   1   0  47   1   1   4   2   0   0   0   0   0   0 197   0]
 [  4   0  37   0   0   0   0   0  11   0  40   0   0   0   0   0 123]]
Validation accuracy:  0.515686274509804
  Confusion matrix results:
