 [ 0 17 12  6  4  2  0  0  0  1  0  0  0  0  0  0  0]
 [ 0  4  6  1  0  8  0  0  0  1  0  0  0  0  0  0  2]
 [ 0  2  3 14  0  8  0  0  0  5  0  1  0  1  0  0  0]
 [ 4  2  2  1 12  0  0  0  0  2  2  0  0  0  0  0  8]
 [ 0  4  6  5  0 12  0  0  0  6  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 28  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  2 24  0  0  0  0  0  0  0  1  0]
 [ 4  0  0  0  2  0  0  2  7  0  8  0  0  0  0  7  5]
 [ 0  0  0  2  0  0  0  0  0 10  0  1  0  1  1  0  0]
 [ 1  1  0  0  1  0  0  1  7  0  9  0  0  0  0  2  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 13  2  9  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1 21  1  3  0  0]
 [ 0  0  1  0  0  0  0  0  0  5  0  7  3 18  2  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  7  4  0 18  0  0]
 [ 0  0  0  0  0  0  0  3  6  0  6  0  0  0  0 20  0]
 [ 2  0  0  0  5  0  0  0  5  0  3  0  0  0  0  0  5]]
##############################################################################################################
Epoch: 7         mean_loss: 7.384745686067617e-07
Epoch: 8         mean_loss: 2.759680683084298e-05
Training accuracy:  0.6827586206896552
  Confusion matrix results:
[[213   2  16   0  24   0   0   2  27   0  14   0   0   0   0   7  56]
 [  2 209  37  50  24  59   0   0   0   1   0   0   0   0   1   0   3]
 [ 12  17 177   9  42   2   0   0   0   1   0   0   0   0   0   0  15]
 [  0  19   6 176   6  61   0   0   0   9   0   0   0   4   0   0   0]
 [ 18  15  37  11 189   6   0   0   1   0   0   0   0   0   0   0   6]
 [  0  28  10  36   3 156   0   1   0   7   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0 265   9   0   0   0   0   0   0   0   0   0]
 [  1   0   0   0   0   0  10 239   5   0  13   0   0   0   0  41   1]
 [ 18   0   1   0   0   0   1   8 182   0  41   0   0   0   0  39  45]
 [  0   0   0   7   0   4   0   0   0 211   0   6   1  13   4   0   0]
 [  6   0   0   1   0   0   4  13  33   0 189   0   0   0   0  67  16]
 [  0   0   0   0   0   0   0   0   0  19   0 187  19  32  53   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   4 267   0   2   0   0]
 [  0   0   0   0   0   1   0   0   0  31   0  39   0 225  21   0   0]
 [  0   0   0   0   0   0   0   0   0  11   0  54   3  16 209   0   0]
 [  0   0   0   0   0   1   7  16  15   0  28   0   0   0   0 129   5]
 [ 20   0   6   0   2   0   3   2  27   0   5   0   0   0   0   7 143]]
Validation accuracy:  0.5372549019607843
  Confusion matrix results:
[[20  1  2  1  5  0  0  2  4  0  4  0  0  0  0  0  7]
 [ 0 15  7  6  2 10  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  4  9  4  4  0  0  0  0  0  0  0  0  0  0  0  3]
 [ 0  2  1 12  1  8  0  0  0  1  0  0  0  0  1  0  0]
 [ 1  3  8  1 17  0  0  0  0  0  1  0  0  0  0  1  1]
 [ 0  5  2  6  1 12  0  0  0  1  1  0  0  0  0  1  0]
 [ 0  0  0  0  0  0 25  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  4 22  2  0  2  0  0  0  0  5  0]
 [ 2  0  0  0  0  0  0  0 11  0  2  0  0  0  0  4  7]
 [ 0  0  0  0  0  0  0  0  0 17  0  1  0  5  0  0  0]
 [ 0  0  0  0  0  0  0  2  4  0 14  0  0  0  0  6  3]
 [ 0  0  0  0  0  0  0  0  0  4  0 16  0  7  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1 27  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  6  0  5  2 16  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  7  1  2 21  0  0]
 [ 1  0  0  0  0  0  1  4  3  0  6  0  0  0  0 12  1]
 [ 5  0  1  0  0  0  0  0  6  0  0  0  0  0  0  1  8]]
##############################################################################################################
Epoch: 9         mean_loss: 3.885072146658786e-06
Epoch: 10         mean_loss: 4.499354872677941e-06
Training accuracy:  0.6851926977687627
  Confusion matrix results:
[[207   0   8   0  22   0   1   4  25   0   7   0   0   0   0   5  65]
 [  3 200  59  56  25  33   1   0   0   0   0   0   0   0   0   0   0]
 [ 10  24 161  22  45  10   0   0   1   0   0   0   0   0   0   0   6]
 [  0  23   9 137   3  42   0   0   0   3   0   0   0   2   1   0   0]
 [ 16  13  47   4 192   1   0   0   0   1   0   0   0   0   0   0   7]
 [  0  30   5  64   2 199   0   0   0   3   0   0   0   1   0   0   0]
 [  0   0   0   0   0   0 268  25   1   0   0   0   0   0   0   0   1]
 [  0   0   0   0   0   0  12 225   3   0  12   0   0   0   0  42   0]
 [ 14   0   0   0   0   1   2   7 177   0  69   0   0   0   0  48  43]
 [  0   0   0   6   0   3   0   0   0 233   0  16   1  20  17   0   0]
 [  3   0   0   1   0   0   4   9  43   0 156   0   0   0   0  48  20]
 [  0   0   0   0   0   0   0   0   0  20   0 192   2  12  44   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   1 287   0   0   0   0]
 [  0   0   0   0   0   1   0   0   0  25   0  17   0 254  20   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0  64   0   1 208   0   0]
 [  2   0   1   0   0   0   2  20  25   0  35   0   0   0   0 141   7]
 [ 35   0   0   0   1   0   0   0  15   0  11   0   0   0   0   6 141]]
Validation accuracy:  0.48823529411764705
  Confusion matrix results:
[[14  1  0  0  4  0  0  0  5  0  3  0  0  0  0  1  7]
 [ 0 12 10 12  4  8  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  5  8  1  8  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  5  1  8  0  6  0  0  0  0  0  0  0  1  0  0  0]
 [ 3  3  8  1 14  0  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  4  3  7  0 14  0  0  0  1  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 28  2  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  2 17  2  0  0  0  0  0  0  8  0]
 [ 5  0  0  0  0  0  0  2  8  0 11  0  0  0  0  4 10]
 [ 0  0  0  1  0  0  0  0  0 20  0  1  0  4  6  0  0]
 [ 2  0  0  0  0  0  0  2  2  0 10  0  0  0  0  7  3]
 [ 0  0  0  0  0  0  0  0  0  5  0 15  0  3  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 28  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  1  0 22  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0 13  2  0 13  0  0]
 [ 0  0  0  0  0  0  0  7  8  0  4  0  0  0  0  9  0]
 [ 6  0  0  0  0  0  0  0  5  0  2  0  0  0  0  1  9]]
##############################################################################################################
Epoch: 11         mean_loss: 5.053925178799545e-06
Epoch: 12         mean_loss: 4.130804995838844e-07
Training accuracy:  0.6929006085192698
  Confusion matrix results:
[[198   3   6   0  16   0   4  14  36   0  11   0   0   0   0   5  77]
 [  3 211  70  60  20  18   0   0   0   0   0   0   0   0   0   0   0]
 [  4  29 129  33  29   3   0   0   1   1   0   0   0   0   0   0   3]
 [  0  18  18 136   7  29   0   0   0   0   0   0   0   0   0   0   0]
 [ 11  16  51  13 214   0   0   0   1   0   0   0   0   0   0   0   9]
 [  0  13  15  47   0 238   0   1   0   0   0   0   0   0   1   0   0]
 [  0   0   0   0   0   0 266   5   2   0  17   0   0   0   0  28   0]
 [ 11   0   0   0   0   0   6 244  29   0  27   0   0   0   0   7   7]
 [ 19   0   0   1   0   1   0   9 141   0  37   0   0   0   0  35  31]
 [  0   0   0   0   0   1   0   0   0 249   0  12   5  29  19   0   0]
 [  2   0   1   0   0   0   6   9  39   0 174   0   0   0   0  44  10]
 [  0   0   0   0   0   0   0   0   0   6   0 198   0  44  34   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0   0 284   0   2   0   0]
 [  0   0   0   0   0   0   0   0   0  11   0  52   0 212  23   0   0]
 [  0   0   0   0   0   0   0   0   0  18   0  28   1   5 211   0   0]
 [  4   0   0   0   0   0   7   0  14   0  18   0   0   0   0 166   8]
 [ 38   0   0   0   4   0   1   8  27   0   6   0   0   0   0   5 145]]
Validation accuracy:  0.5901960784313726
  Confusion matrix results:
[[13  0  1  0  8  0  0  4  6  0  2  0  0  0  0  1  9]
 [ 0 24  7 11  2  4  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0 13  3  5  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  2  4 11  2  7  0  0  0  0  0  0  0  0  0  0  0]
 [ 2  3  4  1 13  0  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  1  1  4  0 19  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 27  0  0  0  1  0  0  0  0  6  0]
 [ 4  0  0  0  0  0  0 24  1  0  0  0  0  0  0  1  1]
 [ 4  0  0  0  0  0  0  0  9  0  4  0  0  0  0  5  5]
 [ 0  0  0  0  0  0  0  0  0 23  0  3  2  2  4  0  0]
 [ 0  0  0  0  0  0  1  1  6  0 16  0  0  0  0  5  3]
 [ 0  0  0  0  0  0  0  0  0  0  0 16  0  6  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  0 28  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  7  0 22  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  4  0  0 21  0  0]
 [ 0  0  0  0  0  0  2  0  4  0  5  0  0  0  0 11  0]
 [ 7  0  0  0  0  0  0  1  4  0  2  0  0  0  0  1 11]]
##############################################################################################################
Epoch: 13         mean_loss: 3.407172641800571e-07
Epoch: 14         mean_loss: 2.754409797489643e-05
Training accuracy:  0.6945233265720081
  Confusion matrix results:
[[176   0   5   0   5   1   4  15  64   0  24   0   0   0   0   6  45]
 [  0 231  62  75  10  15   0   0   0   0   0   0   0   0   0   0   2]
 [  0  26 171  34  45   2   0   0   1   0   0   0   0   0   0   0  12]
 [  0  19   3 115   2  34   0   0   0   0   0   0   0   0   0   0   0]
 [  5   5  42   8 191   1   0   0   2   0   0   0   0   0   0   0  30]
 [  0   9   0  57   0 223   0   0   0   0   0   0   0  12   0   0   0]
 [  0   0   0   0   0   0 258   6   0   0   0   0   0   0   0  13   0]
 [  7   0   1   0   0   0  23 247  13   0  16   0   0   0   0  40   0]
 [ 51   0   0   0   1   0   1   6 147   0  34   0   0   0   0  13  22]
 [  0   0   0   0   0   0   0   0   0 223   0  33   4   9  19   0   0]
 [ 11   0   0   1   0   0   0   4  35   0 187   0   0   0   0  47   3]
 [  0   0   0   0   0   0   0   0   0  35   0 189   0  34  55   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0   0 284   0   0   0   0]
 [  0   0   0   0   0  14   0   0   0  18   0  20   0 233  14   0   0]
 [  0   0   0   0   0   0   0   0   0  12   0  48   2   2 202   0   0]
 [  3   0   0   0   0   0   4   9  12   0  25   0   0   0   0 171   0]
 [ 37   0   6   0  36   0   0   3  16   1   4   0   0   0   0   0 176]]
Validation accuracy:  0.5666666666666667
  Confusion matrix results:
[[13  0  0  0  3  0  0  4 13  0  3  0  0  0  0  2  2]
 [ 0 17  7 14  1  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  5 13  5  9  1  0  0  0  0  0  0  0  0  0  0  6]
 [ 0  6  3  4  1  6  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  0  7  0 11  0  0  0  0  0  1  0  0  0  0  0  2]
 [ 0  2  0  6  0 20  0  0  0  0  0  0  0  1  0  0  0]
 [ 0  0  0  0  0  0 28  2  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  0  0  2 19  0  0  1  0  0  0  0  6  0]
 [ 3  0  0  0  0  0  0  2 10  0  4  0  0  0  0  4  5]
 [ 0  0  0  0  0  0  0  0  0 22  0  6  2  1  2  0  0]
 [ 3  0  0  0  0  0  0  0  4  0 17  0  0  0  0  4  0]
 [ 0  0  0  0  0  0  0  0  0  4  0 15  0  5  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0 28  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  3  0 23  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  6  0  0 20  0  0]
 [ 3  0  0  0  0  0  0  3  2  0  2  0  0  0  0 14  0]
 [ 5  0  0  1  5  0  0  0  1  0  2  0  0  0  0  0 15]]
##############################################################################################################
Epoch: 15         mean_loss: 3.40883730132191e-07
Epoch: 16         mean_loss: 6.150212720967829e-05
Training accuracy:  0.7030425963488843
  Confusion matrix results:
[[224   0   3   0  32   0   2   1   6   1   3   0   0   0   0   3  67]
 [  0 220  89  77   8  32   0   0   0   0   0   0   0   0   0   0   0]
 [  2  33 136  32  20   7   0   0   0   0   0   0   0   0   0   0   0]
 [  0  25  21 139   5  56   0   0   0   0   0   0   0   0   0   0   0]
 [ 29   4  38  12 223   0   0   0   2   0   0   0   0   0   0   0   8]
 [  0   8   2  29   0 190   0   0   0   1   0   0   0   1   0   0   0]
 [  0   0   0   0   0   0 265   3   1   0   6   0   0   0   0  60   1]
 [  0   0   0   1   0   0   6 224  40   0  79   0   0   0   0  24   0]
 [  6   0   1   0   1   0   0  24 193   0  53   0   0   0   0  24  38]
 [  0   0   0   0   0   2   0   0   0 269   0   2   4  10  15   0   0]
 [  1   0   0   0   0   0   4  26  18   0 134   0   0   0   0  39   1]
 [  0   0   0   0   0   0   0   0   0   5   0 202   0  63  28   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0 285   0   0   0   0]
 [  0   0   0   0   0   2   0   0   0   0   0  59   0 209   8   0   0]
 [  0   0   0   0   0   0   0   0   0  14   0  27   1   7 239   0   0]
 [  0   0   0   0   0   0  13   8   7   0  13   0   0   0   0 139   0]
 [ 28   0   0   0   1   1   0   4  23   0   2   0   0   0   0   1 175]]
Validation accuracy:  0.503921568627451
  Confusion matrix results:
[[22  0  1  0  5  0  0  0  1  0  0  0  0  0  0  0  8]
 [ 0 16  8 15  5  7  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  6 12  4  2  1  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  3  7  4  2 15  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  1  2  0 16  0  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  4  0  7  0  7  0  0  0  0  0  1  0  0  0  0  0]
 [ 0  0  0  0  0  0 28  1  0  0  1  0  0  0  0  6  0]
 [ 0  0  0  0  0  0  0 17  5  0 11  0  0  0  0  4  0]
 [ 2  0  0  0  0  0  0  6 10  0  8  0  0  0  0  7  8]
 [ 0  0  0  0  0  0  0  0  0 25  0  1  1  1  0  0  0]
 [ 0  0  0  0  0  0  0  3  2  0  5  0  0  0  0  7  0]
 [ 0  0  0  0  0  0  0  0  0  1  0 16  0 14  8  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 29  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  9  0 12  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  3  0  3 20  0  0]
 [ 1  0  0  0  0  0  2  2  2  0  4  0  0  0  0  6  0]
 [ 4  0  0  0  0  0  0  1 10  0  1  0  0  0  0  0 12]]
##############################################################################################################
Epoch: 17         mean_loss: 3.0998555757832946e-06
Epoch: 18         mean_loss: 3.97658340034468e-07
Training accuracy:  0.7251521298174443
  Confusion matrix results:
[[203   0   8   2  49   1   0   2  22   0   6   0   0   0   0   2  66]
 [  0 207  52  67   8  30   0   0   0   0   0   0   0   0   0   0   0]
 [  5  39 184  39  34   6   0   0   0   1   0   0   0   0   0   0   0]
 [  0  25   8 142   1  28   0   0   0   0   0   0   0   0   0   0   0]
 [ 29   0  33   2 195   0   0   0   1   0   0   0   0   0   0   0   8]
 [  0  19   4  38   0 222   0   0   0   0   0   0   0   6   0   0   0]
 [  0   0   0   0   0   0 270  20   1   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0  15 247  10   0  13   0   0   0   0   2  15]
 [ 13   0   1   0   0   0   2  11 188   0  42   0   0   0   0  16  59]
 [  0   0   0   0   0   0   0   0   0 232   0   6   2   1  31   0   0]
 [  5   0   0   0   0   0   2   5  33   0 183   0   0   0   0  56   9]
 [  0   0   0   0   0   1   0   0   0  18   0 227   0  74  15   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0   0 287   0   0   0   0]
 [  0   0   0   0   0   2   0   0   0   2   0  53   0 206   1   0   0]
 [  0   0   0   0   0   0   0   0   0  34   0   4   1   3 243   0   0]
 [  0   0   0   0   0   0   0   0   6   0  41   0   0   0   0 211   5]
 [ 35   0   0   0   3   0   1   5  29   0   5   0   0   0   0   3 128]]
Validation accuracy:  0.5490196078431373
  Confusion matrix results:
[[10  0  0  0  8  0  0  0  6  0  1  0  0  0  0  0  5]
 [ 0 17  7 11  0  4  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  6 13  7  7  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  5  2 10  2  9  0  0  0  0  0  0  0  0  0  0  0]
 [ 4  1  7  0 11  0  0  0  0  0  0  0  0  0  0  0  1]
