ALL FILES WERE READ:
  Training pictures:  2463
  Validation pictures:  996
  Catalog pictures:  40
Epoch: 0         mean_loss: 8.838408575684298e-06
Training accuracy:  0.7628907835972392
  Confusion matrix (train pictures over training prediction)
[[193   0   5   2  50   0   0   5  25]
  Confusion matrix (train pictures over training prediction)
[[223   0   0   0  24   0   0   0   3]
 [  0 190  31  19   2  47   0   0   0]
 [  0  39 227   2  13  32   0   0   0]
 [  0   6   1 250   0  30   0   0   0]
 [ 45   2   8   0 240   1   0   0   0]
 [  0  42  13   9   1 170   0   0   0]
 [  0   0   0   0   0   0 234  24   0]
 [  0   0   0   0   0   0  16 229   3]
 [ 12   0   0   0   0   0   0   1 274]]
############################################################################################
Validation accuracy:  0.6837349397590361
  Confusion matrix (validation pictures over validation prediction)
[[ 72   0   0   0   6   0   0   0   0]
 [  0  50  14   9   2  33   0   0   0]
 [  0  27  81   0  20  14   0   0   0]
 [  0  10   0  94   0  25   0   0   0]
 [ 37   2   4   0  83   2   0   0   0]
 [  0  22  12   8   0  37   0   0   0]
 [  0   0   0   0   0   0  59  11   0]
 [  0   0   0   0   0   0  51  95   0]
 [  2   0   0   0   0   0   0   4 110]]
############################################################################################
Catalog accuracy:  0.05
  Confusion matrix (catalog pictures over catalog prediction)
[[2 0 1 3 1 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [0 1 5 1 0 0 0 0]
 [0 0 0 0 0 0 0 0]
 [6 0 0 0 1 1 0 0]
 [5 5 0 0 3 5 0 0]]
Epoch: 5         mean_loss: 9.41882717597764e-06
Epoch: 6         mean_loss: 2.7841617338708602e-05
Training accuracy:  0.8164839626471783
  Confusion matrix (train pictures over training prediction)
[[230   0   0   0  45   0   0   0   4]
 [  0 205  62  10   0  73   0   0   0]
 [  0  35 176   2   6  58   0   0   0]
 [  0  13   1 262   0  16   0   0   0]
 [ 49   0   9   0 229   1   0   0   0]
 [  0  26  32   6   0 132   0   0   0]
 [  0   0   0   0   0   0 248   1   0]
 [  0   0   0   0   0   0   2 253   0]
 [  1   0   0   0   0   0   0   0 276]]
############################################################################################
Validation accuracy:  0.7640562248995983
  Confusion matrix (validation pictures over validation prediction)
[[ 75   0   0   0  19   0   0   0   1]
 [  0  64  22   4   0  35   0   0   0]
 [  0  24  69   0   7  29   0   0   0]
 [  0   9   1 105   0   9   0   0   0]
 [ 36   0   2   0  85   1   0   0   0]
 [  0  14  17   2   0  37   0   0   0]
 [  0   0   0   0   0   0 107   0   0]
 [  0   0   0   0   0   0   3 110   0]
 [  0   0   0   0   0   0   0   0 109]]
############################################################################################
Catalog accuracy:  0.05
  Confusion matrix (catalog pictures over catalog prediction)
[[ 2  2  0  2  4  2  0  0]
 [ 0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0]
 [ 0  0  6  2  0  0  0  0]
 [ 0  0  0  0  0  0  0  0]
 [ 1  0  0  0  0  0  0  0]
 [10  4  0  0  1  4  0  0]]
Epoch: 7         mean_loss: 1.939329013112001e-05
Epoch: 8         mean_loss: 9.738338849274442e-05
Training accuracy:  0.8453105968331304
  Confusion matrix (train pictures over training prediction)
[[253   0   0   0  27   0   0   0   0]
 [  0 170  35  11   2  55   0   0   0]
 [  0  60 233   3  13  22   0   0   0]
 [  0   8   0 248   0  23   0   0   0]
 [ 27   1   7   0 238   0   0   0   0]
 [  0  40   5  18   0 180   0   0   0]
 [  0   0   0   0   0   0 241  14   0]
 [  0   0   0   0   0   0   9 240   1]
 [  0   0   0   0   0   0   0   0 279]]
############################################################################################
Validation accuracy:  0.7730923694779116
  Confusion matrix (validation pictures over validation prediction)
[[101   0   0   0  19   0   0   0   0]
 [  0  53  27   3   0  38   0   0   0]
 [  0  36  74   1  10  10   0   0   0]
 [  0   4   1  95   0  13   0   0   0]
 [ 10   0   6   0  82   0   0   0   0]
 [  0  18   3  12   0  50   0   0   0]
 [  0   0   0   0   0   0  98   2   0]
 [  0   0   0   0   0   0  12 108   1]
 [  0   0   0   0   0   0   0   0 109]]
############################################################################################
Catalog accuracy:  0.05
  Confusion matrix (catalog pictures over catalog prediction)
[[ 2  1  6  4  2  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [11  5  0  0  3  6  0]]
Epoch: 9         mean_loss: 1.5124766150620417e-06
Epoch: 10         mean_loss: 4.714334863820113e-06
Training accuracy:  0.8103938286642306
  Confusion matrix (train pictures over training prediction)
[[255   0   0   0  16   0   0   0   0]
 [  0 192  70  16   7  90   0   0   0]
 [  0  53 184   6   9  44   0   0   0]
 [  0   9   4 238   0  41   0   0   0]
 [ 25   3   4   1 248   3   0   0   0]
 [  0  22  18  19   0 102   0   0   0]
 [  0   0   0   0   0   0 245   2   0]
 [  0   0   0   0   0   0   5 252   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.7439759036144579
  Confusion matrix (validation pictures over validation prediction)
[[ 93   0   0   0   3   0   0   0   0]
 [  0  46  35  11   9  46   0   0   0]
 [  0  41  68   2   6  17   0   0   0]
 [  0   6   1  89   0  15   0   0   0]
 [ 18   0   0   0  93   1   0   0   0]
 [  0  18   7   9   0  32   0   0   0]
 [  0   0   0   0   0   0 102   1   0]
 [  0   0   0   0   0   0   8 108   0]
 [  0   0   0   0   0   0   0   1 110]]
############################################################################################
Catalog accuracy:  0.05
  Confusion matrix (catalog pictures over catalog prediction)
[[ 2  2  2  3  5  4  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  4  1  0  0  0]
 [ 0  0  0  0  0  0  0]
 [11  4  0  0  0  2  0]]
Epoch: 11         mean_loss: 9.786454029381275e-06
Epoch: 12         mean_loss: 1.389625140291173e-05
Training accuracy:  0.857896873731222
  Confusion matrix (train pictures over training prediction)
[[269   0   0   0  10   0   0   0   0]
 [  0 191  28  24   0  72   0   0   0]
 [  0  33 232   6   7  45   0   0   0]
 [  0  11   0 241   0  23   0   0   0]
 [ 11   0  14   0 263   1   0   0   0]
 [  0  44   6   9   0 139   0   0   0]
 [  0   0   0   0   0   0 245   1   0]
 [  0   0   0   0   0   0   5 253   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8022088353413654
  Confusion matrix (validation pictures over validation prediction)
[[106   0   0   0   5   0   0   0   0]
 [  0  63  10  17   0  52   0   0   0]
 [  0  26  88   2   2  22   0   0   0]
 [  0   5   0  86   0   9   0   0   0]
 [  5   0   7   0 104   1   0   0   0]
 [  0  17   6   6   0  27   0   0   0]
 [  0   0   0   0   0   0 105   0   0]
 [  0   0   0   0   0   0   5 110   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.075
  Confusion matrix (catalog pictures over catalog prediction)
[[ 3  3  0  1  5  4  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  1  6  3  0  1  0]
 [ 0  0  0  0  0  0  0]
 [10  2  0  0  0  1  0]]
Epoch: 13         mean_loss: 2.115247525580344e-06
Epoch: 14         mean_loss: 1.3251814152681618e-06
Training accuracy:  0.8834754364596021
  Confusion matrix (train pictures over training prediction)
[[277   0   0   0   5   0   0   0   2]
 [  0 188  36   7   0  46   0   0   0]
 [  0  58 231   6   7  19   0   0   0]
 [  0   0   1 240   0  16   0   0   0]
 [  3   0   3   0 268   2   0   0   0]
 [  0  33   9  27   0 197   0   0   0]
 [  0   0   0   0   0   0 244   1   0]
 [  0   0   0   0   0   0   6 253   0]
 [  0   0   0   0   0   0   0   0 278]]
############################################################################################
Validation accuracy:  0.7891566265060241
  Confusion matrix (validation pictures over validation prediction)
[[108   0   0   0   4   0   0   0   0]
 [  0  53  35   2   0  28   0   0   0]
 [  0  41  69   2   8   8   0   0   0]
 [  0   0   1  84   0  18   0   0   0]
 [  3   0   1   0  99   2   0   0   0]
 [  0  17   5  23   0  55   0   0   0]
 [  0   0   0   0   0   0  99   1   0]
 [  0   0   0   0   0   0  11 109   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.1
  Confusion matrix (catalog pictures over catalog prediction)
[[4 5 0 0 5 3 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 1 6 4 0 1 0]
 [0 0 0 0 0 0 0]
 [9 0 0 0 0 2 0]]
Epoch: 15         mean_loss: 2.245255700472626e-06
Epoch: 16         mean_loss: 9.116494038607925e-05
Training accuracy:  0.8359723913926106
  Confusion matrix (train pictures over training prediction)
[[273   0   0   0   8   0   0   0   0]
 [  0 178  51  19   2  71   0   0   0]
 [  0  63 211   6   8  24   0   0   0]
 [  0   9   3 222   0  40   0   0   0]
 [  7   1   7   0 262   1   0   0   0]
 [  0  28   8  33   0 144   0   0   0]
 [  0   0   0   0   0   0 237   2   0]
 [  0   0   0   0   0   0  13 252   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.75
  Confusion matrix (validation pictures over validation prediction)
[[104   0   0   0   2   0   0   0   0]
 [  0  48  38  12   1  40   0   0   0]
 [  0  38  65   4   4  11   0   0   0]
 [  0   6   1  76   0  17   0   0   0]
 [  7   0   1   0 104   2   0   0   0]
 [  0  19   6  19   0  41   0   0   0]
 [  0   0   0   0   0   0  90   1   0]
 [  0   0   0   0   0   0  20 109   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.05
  Confusion matrix (catalog pictures over catalog prediction)
[[ 2  2  2  3  4  2  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  4  1  0  0  0]
 [ 0  0  0  0  0  0  0]
 [11  4  0  0  1  4  0]]
Epoch: 17         mean_loss: 7.54337634134572e-07
Epoch: 18         mean_loss: 2.913378239099984e-06
Training accuracy:  0.8725131952902964
  Confusion matrix (train pictures over training prediction)
[[256   0   0   0  15   0   0   0   8]
 [  0 232  16  13   5  58   0   0   0]
 [  0   2 236   0  49   1   0   0   0]
 [  0   3   0 244   0  20   0   0   0]
 [ 19   0  28   0 211   0   0   0   0]
 [  0  42   0  23   0 201   0   0   0]
 [  0   0   0   0   0   0 246   3   0]
 [  0   0   0   0   0   0   4 251   0]
 [  5   0   0   0   0   0   0   0 272]]
############################################################################################
Validation accuracy:  0.7740963855421686
  Confusion matrix (validation pictures over validation prediction)
[[ 97   0   0   0   7   0   0   0   3]
 [  0  79  16   9   2  31   0   0   0]
 [  0   1  77   0  44   1   0   0   0]
 [  0   7   0  87   0  16   0   0   0]
 [ 13   0  17   0  58   0   0   0   0]
 [  0  24   1  15   0  63   0   0   0]
 [  0   0   0   0   0   0  97   4   0]
 [  0   0   0   0   0   0  13 106   0]
 [  1   0   0   0   0   0   0   0 107]]
############################################################################################
Catalog accuracy:  0.1
  Confusion matrix (catalog pictures over catalog prediction)
[[2 0 0 0 0 0]
 [1 0 6 3 0 1]
 [2 1 0 1 3 5]
 [0 0 0 0 0 0]
 [8 5 0 0 2 0]
 [0 0 0 0 0 0]]
Epoch: 19         mean_loss: 3.421873088882421e-06
Epoch: 20         mean_loss: 2.2807589630247094e-06
Training accuracy:  0.8920016240357288
  Confusion matrix (train pictures over training prediction)
[[268   0   0   0   7   0   0   0   0]
 [  0 204  15  14   0  75   0   0   0]
 [  0  20 254   2   2   8   0   0   0]
 [  0   3   0 241   0  12   0   0   0]
 [ 11   0  10   0 271   1   0   0   0]
 [  0  52   1  23   0 184   0   0   0]
 [  0   0   0   0   0   0 244   3   0]
 [  0   0   0   0   0   0   6 251   0]
 [  1   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8504016064257028
  Confusion matrix (validation pictures over validation prediction)
[[103   0   0   0   7   0   0   0   0]
 [  0  65   6   3   0  35   0   0   0]
 [  0  17 103   2   5   2   0   0   0]
 [  0   1   0  95   0   5   0   0   0]
 [  8   0   2   0  99   1   0   0   0]
 [  0  28   0  11   0  68   0   0   0]
 [  0   0   0   0   0   0  95   1   0]
 [  0   0   0   0   0   0  15 109   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.275
  Confusion matrix (catalog pictures over catalog prediction)
[[8 5 0 1 5 5 0]
 [0 0 0 0 0 0 0]
 [0 0 3 0 0 0 0]
 [0 0 0 0 0 0 0]
 [1 1 3 3 0 1 0]
 [0 0 0 0 0 0 0]
 [4 0 0 0 0 0 0]]
Epoch: 21         mean_loss: 1.582963932378334e-06
Epoch: 22         mean_loss: 1.1552065188880078e-06
Training accuracy:  0.9216402760860739
  Confusion matrix (train pictures over training prediction)
[[276   0   0   0   6   0   0   0   0]
 [  0 203  32   3   0  32   0   0   0]
 [  0  37 243   1   0  10   0   0   0]
 [  0   2   0 263   0   7   0   0   0]
 [  4   0   5   0 274   0   0   0   0]
 [  0  37   0  13   0 231   0   0   0]
 [  0   0   0   0   0   0 247   1   0]
 [  0   0   0   0   0   0   3 253   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8905622489959839
  Confusion matrix (validation pictures over validation prediction)
[[110   0   0   0   3   0   0   0   0]
 [  0  58  12   0   0  21   0   0   0]
 [  0  34  99   2   0   3   0   0   0]
 [  0   1   0 103   0   3   0   0   0]
 [  1   0   0   0 108   0   0   0   0]
 [  0  18   0   6   0  84   0   0   0]
 [  0   0   0   0   0   0 105   0   0]
 [  0   0   0   0   0   0   5 110   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.175
  Confusion matrix (catalog pictures over catalog prediction)
[[6 5 0 0 4 5 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 1 6 4 1 1 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 23         mean_loss: 8.191666711354628e-05
Epoch: 24         mean_loss: 1.9951528429373866e-06
Training accuracy:  0.8956557044254974
  Confusion matrix (train pictures over training prediction)
[[266   0   0   0  22   0   0   0   1]
 [  0 208  14  20   0  56   0   0   0]
 [  0  18 262   3   0   6   0   0   0]
 [  0  14   0 240   0  23   0   0   0]
 [ 14   0   4   0 258   0   0   0   0]
 [  0  39   0  17   0 195   0   0   0]
 [  0   0   0   0   0   0 246   2   0]
 [  0   0   0   0   0   0   4 252   0]
 [  0   0   0   0   0   0   0   0 279]]
############################################################################################
Validation accuracy:  0.8052208835341366
  Confusion matrix (validation pictures over validation prediction)
[[105   0   0   0  21   0   0   0   0]
 [  0  55  14  15   0  37   0   0   0]
 [  0   7  97   1   1   2   0   0   0]
 [  0  23   0  86   0  27   0   0   0]
 [  6   0   0   0  89   0   0   0   0]
 [  0  26   0   9   0  45   0   0   0]
 [  0   0   0   0   0   0 105   0   0]
 [  0   0   0   0   0   0   5 110   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.325
  Confusion matrix (catalog pictures over catalog prediction)
[[6 5 0 0 4 5 0]
 [0 0 0 0 0 0 0]
 [0 0 6 2 0 0 0]
 [0 0 0 0 0 0 0]
 [0 1 0 2 1 1 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 25         mean_loss: 9.35955881686823e-07
Epoch: 26         mean_loss: 3.09448478219565e-06
Training accuracy:  0.9220462850182704
  Confusion matrix (train pictures over training prediction)
[[276   0   0   0  10   0   0   0   1]
 [  0 212  30   5   0  35   0   0   0]
 [  0  28 244   1   1   7   0   0   0]
 [  0   6   0 263   0  13   0   0   0]
 [  4   0   4   0 269   0   0   0   0]
 [  0  33   2  11   0 225   0   0   0]
 [  0   0   0   0   0   0 250   1   0]
 [  0   0   0   0   0   0   0 253   0]
 [  0   0   0   0   0   0   0   0 279]]
############################################################################################
Validation accuracy:  0.8674698795180723
  Confusion matrix (validation pictures over validation prediction)
[[109   0   0   0   7   0   0   0   0]
 [  0  60   7   3   0  34   0   0   0]
 [  0  17 104   1   1   3   0   0   0]
 [  0   7   0  98   0  12   0   0   0]
 [  2   0   0   0 103   0   0   0   0]
 [  0  27   0   9   0  62   0   0   0]
 [  0   0   0   0   0   0 108   0   0]
 [  0   0   0   0   0   0   2 110   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.45
  Confusion matrix (catalog pictures over catalog prediction)
[[8 4 0 0 1 2 0]
 [0 0 0 0 0 0 0]
 [0 0 6 2 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 2 4 4 0]
 [0 0 0 0 0 0 0]
 [4 0 0 0 0 0 0]]
Epoch: 27         mean_loss: 1.2552362704809639e-06
Epoch: 28         mean_loss: 5.958767360425554e-06
Training accuracy:  0.9321965083231831
  Confusion matrix (train pictures over training prediction)
[[276   0   0   0   6   0   0   0   0]
 [  0 219  34   2   0  22   0   0   0]
 [  0  30 246   1   1   6   0   0   0]
 [  0   1   0 268   0  16   0   0   0]
 [  4   0   0   0 273   0   0   0   0]
 [  0  29   0   9   0 236   0   0   0]
 [  0   0   0   0   0   0 247   1   0]
 [  0   0   0   0   0   0   3 252   1]
 [  0   0   0   0   0   0   0   1 279]]
############################################################################################
Validation accuracy:  0.8985943775100401
  Confusion matrix (validation pictures over validation prediction)
[[108   0   0   0   8   0   0   0   0]
 [  0  79  14   0   0  12   0   0   0]
 [  0  22  97   1   0   2   0   0   0]
 [  0   1   0 100   0  17   0   0   0]
 [  3   0   0   0 103   0   0   0   0]
 [  0   9   0  10   0  80   0   0   0]
 [  0   0   0   0   0   0 108   0   0]
 [  0   0   0   0   0   0   2 110   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.3
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 4 3 0]
 [0 0 0 0 0 0 0]
 [0 0 6 1 0 0 0]
 [0 0 0 0 0 0 0]
 [0 2 0 3 1 3 0]
 [0 0 0 0 0 0 0]
 [8 0 0 0 0 0 0]]
Epoch: 29         mean_loss: 9.949575314749382e-07
Epoch: 30         mean_loss: 1.9080895071965642e-05
Training accuracy:  0.9074299634591961
  Confusion matrix (train pictures over training prediction)
[[277   0   0   0   7   0   0   0   0]
 [  0 213  39  14   0  32   0   0   0]
 [  0  19 230   2   2   5   0   0   0]
 [  0  18   0 248   0  28   0   0   0]
 [  3   0   6   0 271   0   0   0   0]
 [  0  29   5  16   0 215   0   0   0]
 [  0   0   0   0   0   0 248   1   0]
 [  0   0   0   0   0   0   2 253   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8182730923694779
  Confusion matrix (validation pictures over validation prediction)
[[106   0   0   0   5   0   0   0   0]
 [  0  58  23  13   0  33   0   0   0]
 [  0   9  82   1   1   2   0   0   0]
 [  0  18   0  74   0  14   0   0   0]
 [  5   0   1   0 105   0   0   0   0]
 [  0  26   5  23   0  62   0   0   0]
 [  0   0   0   0   0   0 108   0   0]
 [  0   0   0   0   0   0   2 110   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.25
  Confusion matrix (catalog pictures over catalog prediction)
[[5 5 0 0 4 5 0]
 [0 0 0 0 0 0 0]
 [0 0 4 1 0 0 0]
 [0 0 0 0 0 0 0]
 [0 1 2 3 1 1 0]
 [0 0 0 0 0 0 0]
 [8 0 0 0 0 0 0]]
Epoch: 31         mean_loss: 7.597398052894277e-07
Epoch: 32         mean_loss: 1.8370189991401276e-06
Training accuracy:  0.8997157937474625
  Confusion matrix (train pictures over training prediction)
[[268   0   0   0  12   0   0   0   0]
 [  0 210  63   3   0  24   0   0   0]
 [  0  36 213   1   1   7   0   0   0]
 [  0   8   0 256   0  22   0   0   0]
 [ 12   0   4   0 267   0   0   0   0]
 [  0  25   0  20   0 227   0   0   0]
 [  0   0   0   0   0   0 245   4   0]
 [  0   0   0   0   0   0   5 250   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8293172690763052
  Confusion matrix (validation pictures over validation prediction)
[[102   0   0   0   7   0   0   0   0]
 [  0  66  34   1   0  11   0   0   0]
 [  0  23  77   1   3   3   0   0   0]
 [  0   8   0  84   0  24   0   0   0]
 [  9   0   0   0 101   0   0   0   0]
 [  0  14   0  25   0  73   0   0   0]
 [  0   0   0   0   0   0 104   1   0]
 [  0   0   0   0   0   0   6 109   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.225
  Confusion matrix (catalog pictures over catalog prediction)
[[4 4 0 0 4 3 0]
 [0 0 0 0 0 0 0]
 [0 0 4 2 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 2 2 1 3 0]
 [0 0 0 0 0 0 0]
 [8 0 0 0 0 0 0]]
Epoch: 33         mean_loss: 4.28073872171808e-06
Epoch: 34         mean_loss: 3.2293309004671755e-07
Training accuracy:  0.9366626065773447
  Confusion matrix (train pictures over training prediction)
[[272   0   0   0   7   0   0   0   0]
 [  0 230   6   3   0  21   0   0   0]
 [  0   9 270   1   2   5   0   0   0]
 [  0   8   0 260   0  30   0   0   0]
 [  8   0   4   0 271   0   0   0   0]
 [  0  32   0  16   0 224   0   0   0]
 [  0   0   0   0   0   0 247   1   0]
 [  0   0   0   0   0   0   3 253   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8734939759036144
  Confusion matrix (validation pictures over validation prediction)
[[104   0   0   0   7   0   0   0   0]
 [  0  78   7   0   0  10   0   0   0]
 [  0   6 100   1   3   2   0   0   0]
 [  0   6   0  95   0  34   0   0   0]
 [  7   0   4   0 101   0   0   0   0]
 [  0  21   0  15   0  65   0   0   0]
 [  0   0   0   0   0   0 107   0   0]
 [  0   0   0   0   0   0   3 110   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.3
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 4 3 0]
 [0 0 0 0 0 0 0]
 [0 0 6 1 0 0 0]
 [0 0 0 0 0 0 0]
 [0 2 0 3 1 3 0]
 [0 0 0 0 0 0 0]
 [8 0 0 0 0 0 0]]
Epoch: 35         mean_loss: 1.3448625395540148e-06
Epoch: 36         mean_loss: 3.084809918618703e-07
Training accuracy:  0.9220462850182704
  Confusion matrix (train pictures over training prediction)
[[273   0   0   0   6   0   0   0   0]
 [  0 212  19   9   0  35   0   0   0]
 [  0  19 260   0   1   5   0   0   0]
 [  0   7   0 260   0  28   0   0   0]
 [  7   0   0   0 273   0   0   0   0]
 [  0  41   1  11   0 212   0   0   0]
 [  0   0   0   0   0   0 248   1   0]
 [  0   0   0   0   0   0   2 253   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.856425702811245
  Confusion matrix (validation pictures over validation prediction)
[[107   0   0   0   6   0   0   0   0]
 [  0  70  18   6   0  15   0   0   0]
 [  0   9  93   1   0   2   0   0   0]
 [  0  11   0  85   0  29   0   0   0]
 [  4   0   0   0 105   0   0   0   0]
 [  0  21   0  19   0  65   0   0   0]
 [  0   0   0   0   0   0 108   0   0]
 [  0   0   0   0   0   0   2 110   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.35
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 2 3 0]
 [0 0 0 0 0 0 0]
 [0 0 6 3 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 1 3 3 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 37         mean_loss: 4.2769582364599046e-07
Epoch: 38         mean_loss: 1.1652566627162741e-06
Training accuracy:  0.9192042224928948
  Confusion matrix (train pictures over training prediction)
[[274   0   0   0   6   0   0   0   1]
 [  0 218  22  11   0  35   0   0   0]
 [  0  17 258   0   1   5   0   0   0]
 [  0  10   0 258   0  39   0   0   0]
 [  6   0   0   0 273   0   0   0   0]
 [  0  34   0  11   0 201   0   0   0]
 [  0   0   0   0   0   0 250   1   0]
 [  0   0   0   0   0   0   0 253   0]
 [  0   0   0   0   0   0   0   0 279]]
