 [  0   0   4 198   0   0   0   0  44   0  49  69   0   0   0  20   1]
 [ 32   0   0   0 221   1   6  26   1   5   0   0   0   4   0   0   0]
 [  0  21   1   1   0 195   0   0   1  57   0   0   0  16  52   0   0]
 [  6   0   0   0   2   0 236  60   0   0   0   0   0   0   0   0   0]
 [ 26   0   0   0  11   0  35 132   0   0   0   0   0   0   0   0   0]
 [  0   0  35  25   0   0   0   0 162   0   7  46   0   0   0   2   0]
 [  0  32   0   0   3  23   0   1   1 129   0   0   0  48  10   0   0]
 [  0   0   0  34   0   0   0   0   7   0 175  45   7   0   0  56  16]
 [  0   0   4  14   0   0   0   0  22   0  10  73   0   0   0   9   4]
 [  0   0   0   1   0   0   0   0   0   0   9   6 223   0   0  38  84]
 [  0  36   0   0   0   8   0   0   1  23   0   0   0 130   1   0   0]
 [  0   2  24   0   0  34   0   0   1  13   0   0   0   4 196   0   0]
 [  0   0   0   9   0   0   0   0   0   0  28  17  32   0   0 139  45]
 [  0   0   0   4   0   0   0   0   1   0  11  12  28   0   0  26 140]]
Validation accuracy:  0.39215686274509803
  Confusion matrix results:
[[14  0  0  0  5  0  0  8  0  0  0  0  0  0  0  0  0]
 [ 0 10  0  1  0  2  0  0  0  6  0  0  0 17  0  0  0]
 [ 0  0 18  4  0  1  0  0 12  1  0  3  0  0  3  0  0]
 [ 0  0  0  7  0  0  0  0  4  0  7 10  0  0  0  1  0]
 [ 8  2  0  0 22  0  0  4  0  0  0  0  0  0  0  0  0]
 [ 0  4  0  0  0 11  0  0  0 12  0  0  0  3  6  0  0]
 [ 0  0  0  0  0  0 23 13  0  0  0  0  0  0  0  0  0]
 [ 8  0  0  0  3  0  7  5  0  0  0  0  0  0  0  0  0]
 [ 0  0  9  7  0  0  0  0  8  0  1  5  0  0  0  0  0]
 [ 0  6  0  0  0 10  0  0  0  4  0  0  0  4  3  0  0]
 [ 0  0  0  7  0  0  0  0  1  0 12  6  0  0  0  7  3]
 [ 0  0  0  3  0  0  0  0  4  0  4  1  0  0  0  4  0]
 [ 0  0  0  0  0  0  0  0  0  0  1  3 20  0  0  7 11]
 [ 0  8  0  0  0  3  0  0  1  6  0  0  0  6  0  0  0]
 [ 0  0  3  0  0  3  0  0  0  1  0  0  0  0 18  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  3  2  6  0  0 10  5]
 [ 0  0  0  0  0  0  0  0  0  0  2  0  4  0  0  1 11]]
TOP5 accuracy:  0.7764705882352941
##############################################################################################################
Epoch: 9         mean_loss: 3.422825466259383e-05
Epoch: 10         mean_loss: 1.349278704765311e-06
Training accuracy:  0.6523326572008113
  Confusion matrix results:
[[232   0   0   0  36   0   6  58   0   0   0   0   0   6   0   0   0]
 [  0 204   2   0   0  36   0   0   3  77   0   0   0   7   5   0   0]
 [  0   0 208   2   0   6   0   0  72   1   0   3   0   0  28   0   0]
 [  0   0   7 190   0   0   0   0  23   0  64  79   0   0   0  14   1]
 [ 18   0   0   0 203   1   3  15   0   2   0   0   0  71   0   0   0]
 [  0  28   8   0   0 188   0   0   2  41   0   0   0   0  48   0   0]
 [  1   0   0   0   0   0 263  33   0   0   0   0   0   0   0   0   0]
 [ 38   0   0   0   5   0  16 182   0   0   0   0   0   1   0   0   0]
 [  0   0  46  15   0   0   0   0 168   0   4  11   0   0   5   0   0]
 [  0  48   0   0   0  11   1   0   1 148   0   0   0  14   2   0   0]
 [  0   0   0  29   0   0   0   0   1   0 158  46   1   0   0  51  19]
 [  0   0   4  44   0   0   0   0  12   0  25 130   1   0   0   6   4]
 [  0   0   0   0   0   0   0   0   0   0   1   5 255   0   0  36  74]
 [  1   6   0   0  46   0   1   2   0  11   0   0   0 191   0   0   0]
 [  0   4  15   0   0  48   0   0   8  10   0   0   0   0 202   0   0]
 [  0   0   0  10   0   0   0   0   0   0  28   8  16   0   0 150  48]
 [  0   0   0   0   0   0   0   0   0   0  10   8  17   0   0  33 144]]
Validation accuracy:  0.4980392156862745
  Confusion matrix results:
[[20  0  0  0  6  0  0  9  0  0  0  0  0  2  0  0  0]
 [ 0 15  0  0  0  3  0  0  1 18  0  0  0  1  1  0  0]
 [ 0  0 13  1  0  2  0  0 11  0  0  0  0  0  7  0  0]
 [ 0  0  1 12  0  0  0  0  3  0  8  5  0  0  0  2  0]
 [ 5  0  0  0 12  0  0  1  0  0  0  0  0  7  0  0  0]
 [ 0  4  1  0  0 15  0  0  0  1  0  0  0  0  6  0  0]
 [ 0  0  0  0  0  0 28  3  0  0  0  0  0  0  0  0  0]
 [ 5  0  0  0  0  0  2 17  0  0  0  0  0  0  0  0  0]
 [ 0  0  9  6  0  0  0  0 12  0  0  2  0  0  0  0  0]
 [ 0  9  0  0  0  3  0  0  0  9  0  0  0  1  0  0  0]
 [ 0  0  1  6  0  0  0  0  0  0 11  7  1  0  0  6  4]
 [ 0  0  1  4  0  0  0  0  1  0  5 11  0  0  0  1  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1 23  0  0  3 11]
 [ 0  1  0  1 12  0  0  0  0  2  0  0  0 19  0  0  0]
 [ 0  1  4  0  0  7  0  0  2  0  0  0  0  0 16  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  2  2  3  0  0 12  6]
 [ 0  0  0  0  0  0  0  0  0  0  4  2  3  0  0  6  9]]
TOP5 accuracy:  0.8352941176470589
##############################################################################################################
Epoch: 11         mean_loss: 4.023292603960726e-06
Epoch: 12         mean_loss: 4.997169071430108e-06
Training accuracy:  0.6109533468559838
  Confusion matrix results:
[[212   0   0   0  15   0   8  93   0   0   0   0   0   1   0   0   0]
 [  0 201   0   0   7  30   0   0   2  44   0   0   0  71   3   0   0]
 [  0   0 218  21   0   2   0   0  68   1   3  57   0   0  22   0   0]
 [  0   0  11 193   0   0   0   0  56   0  60  59   3   0   0   7   2]
 [ 11   5   0   0 228   1   4  18   0   0   0   0   0  58   0   0   0]
 [  0  15   4   0   0 174   0   0   3  88   0   0   0   2  58   0   0]
 [  5   0   0   0   0   0 267   9   0   0   0   0   0   0   0   0   0]
 [ 62   0   0   0  12   0   9 165   0   0   0   0   0   1   0   0   0]
 [  0   0  36  23   0   1   0   0 132   0   6  37   0   0   9   0   0]
 [  0  18   2   0   0  43   0   0   0 129   0   0   0   6  29   0   0]
 [  0   0   1  36   0   0   0   0  10   0 161  31   6   0   0  40  26]
 [  0   0  15  12   0   0   0   0  12   0   8  91   0   0   0   3   3]
 [  0   0   0   0   0   0   0   0   0   0   4   1 222   0   0  61  46]
 [  0  50   0   0  28   0   1   5   0   3   0   0   0 151   0   0   0]
 [  0   1   3   0   0  39   1   0   5  25   0   1   0   0 169   0   0]
 [  0   0   0   3   0   0   0   0   0   0  25  10  32   0   0 145  59]
 [  0   0   0   2   0   0   0   0   2   0  23   3  27   0   0  34 154]]
Validation accuracy:  0.43333333333333335
  Confusion matrix results:
[[14  0  0  0  4  0  0 18  0  0  0  0  0  0  0  0  0]
 [ 0 14  0  1  1  3  0  0  1  6  0  0  0 12  0  0  0]
 [ 0  0 15  4  0  1  0  0 10  0  0  6  0  0  1  0  0]
 [ 0  0  2 12  0  0  0  0  4  0  9  7  0  0  0  1  0]
 [ 1  0  0  0 21  0  0  1  0  0  0  0  0  4  0  0  0]
 [ 0  2  0  0  0 14  0  0  0 15  0  0  0  0 12  0  0]
 [ 1  0  0  0  0  0 29  1  0  0  0  0  0  0  0  0  0]
 [14  0  0  0  0  0  1 10  0  0  0  0  0  0  0  0  0]
 [ 0  0  9  5  0  0  0  0 11  0  1  4  0  0  1  0  0]
 [ 0  7  0  0  0  5  0  0  0  8  0  0  0  0  6  0  0]
 [ 0  0  0  4  0  0  0  0  3  0 10  6  3  0  0  4  2]
 [ 0  0  3  3  0  0  0  0  0  0  2  4  0  0  0  1  1]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 20  0  0 10  9]
 [ 0  7  0  0  4  1  0  0  0  0  0  0  0 14  0  0  0]
 [ 0  0  1  0  0  6  0  0  0  1  0  0  0  0 10  0  0]
 [ 0  0  0  1  0  0  0  0  1  0  5  2  4  0  0  7 10]
 [ 0  0  0  0  0  0  0  0  0  0  3  1  3  0  0  7  8]]
TOP5 accuracy:  0.8294117647058824
##############################################################################################################
Epoch: 13         mean_loss: 1.1615084076765925e-06
Epoch: 14         mean_loss: 6.434198098759225e-07
Training accuracy:  0.6198782961460446
  Confusion matrix results:
[[179   0   0   0  12   0  34  75   0   0   0   0   0   7   0   0   0]
 [  0 236   0   0   7  30   0   0   1  69   0   0   0  13   0   0   0]
 [  0   0 203  16   0   0   0   0  53   0   0  47   0   0  29   0   0]
 [  0   0   9 200   0   0   0   0   0   0  88  44   1   0   0  13   3]
 [ 12   4   0   0 184   0   7  12   0   1   0   0   0  76   0   0   0]
 [  0  25   2   0   0 207   1   0   3  84   0   0   0   0  10   0   0]
 [ 46   0   0   0   0   0 226  42   0   0   0   0   0   0   0   0   0]
 [ 49   0   0   0   8   0  18 153   0   0   0   0   0  12   0   0   0]
 [  0   0  32   1   0   2   0   0 177   1   0   3   0   0  85   0   0]
 [  0  20   1   0   1  40   0   0   3 128   0   0   0   3   1   0   0]
 [  0   0   0  51   0   0   0   0   0   0 159  31   6   0   0  37  24]
 [  0   0  33  18   0   0   0   0  10   0   8 158   0   0   0   3   1]
 [  0   0   0   0   0   0   0   0   0   0   6   0 225   0   0  69  61]
 [  4   5   0   0  78   1   4   8   0   3   0   0   0 179   0   0   0]
 [  0   0  10   0   0  10   0   0  43   4   0   1   0   0 165   0   0]
 [  0   0   0   2   0   0   0   0   0   0  15   4  35   0   0 130  54]
 [  0   0   0   2   0   0   0   0   0   0  14   2  23   0   0  38 147]]
Validation accuracy:  0.4176470588235294
  Confusion matrix results:
[[11  0  0  0  3  0  4 18  0  0  0  0  0  0  0  0  0]
 [ 0 15  0  0  0  6  0  0  1 12  0  0  0  4  0  0  0]
 [ 0  0 14  5  0  1  0  0  9  0  0  5  0  0  3  0  0]
 [ 0  0  2 11  0  0  0  0  0  0 13 11  0  0  0  2  0]
 [ 5  0  0  1 13  0  0  2  0  0  0  0  0 10  0  0  0]
 [ 0  6  0  0  0 13  0  0  0 10  0  0  0  0  3  0  0]
 [ 9  0  0  0  0  0 26  4  0  0  0  0  0  0  0  0  0]
 [ 5  0  0  0  2  0  0  6  0  0  0  0  0  1  0  0  0]
 [ 0  0  5  0  0  3  0  0 11  0  0  0  0  0 11  0  0]
 [ 0  9  0  0  0  4  0  0  0  8  0  0  0  0  0  0  0]
 [ 0  0  0  6  0  0  0  0  0  0 12  1  1  0  0  6  4]
 [ 0  0  9  6  0  0  0  0  0  0  2 11  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1 21  0  0  6 12]
 [ 0  0  0  0 12  0  0  0  0  0  0  0  0 15  0  0  0]
 [ 0  0  0  0  0  3  0  0  9  0  0  0  0  0 13  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  0  6  0  0  6  7]
 [ 0  0  0  0  0  0  0  0  0  0  3  1  2  0  0 10  7]]
TOP5 accuracy:  0.8176470588235294
##############################################################################################################
Epoch: 15         mean_loss: 1.0468789923834265e-06
Epoch: 16         mean_loss: 5.337313382369757e-07
Training accuracy:  0.6442190669371197
  Confusion matrix results:
[[224   0   0   0  22   0  12  96   0   0   0   0   0   1   0   0   0]
 [  0 194   1   0   2  34   0   0   2  87   0   0   0  30   2   0   0]
 [  0   0 183   4   0   1   0   0  76   0   0  22   0   0  26   0   0]
 [  0   0   3 201   0   0   0   0  15   0  68  55   2   0   0  15   0]
 [ 14   4   0   0 229   1   3  12   0   2   0   0   0  42   0   0   0]
 [  0  19   3   0   0 194   1   0   0  27   0   0   0   1  37   0   0]
 [  9   0   0   0   0   0 261  50   0   0   0   0   0   0   0   0   0]
 [ 43   0   0   0   0   0  13 132   0   0   0   0   0   0   0   0   0]
 [  0   0  63  10   0   0   0   0 167   0   4  42   0   0   6   0   0]
 [  0  51   0   0   0  17   0   0   2 157   0   0   0  32   0   0   0]
 [  0   0   0  38   0   0   0   0   3   0 165  39   5   0   0  38  15]
 [  0   0  14  22   0   0   0   0  21   0  14 118   0   0   0   2   0]
 [  0   0   0   1   0   0   0   0   0   0   4   1 235   0   0  38  44]
 [  0  22   0   0  37   3   0   0   0  17   0   0   0 184   0   0   0]
 [  0   0  23   0   0  40   0   0   3   0   0   0   0   0 219   0   0]
 [  0   0   0   7   0   0   0   0   1   0  22   6  26   0   0 151  69]
 [  0   0   0   7   0   0   0   0   0   0  13   7  22   0   0  46 162]]
Validation accuracy:  0.4627450980392157
  Confusion matrix results:
[[20  0  0  0  3  0  1 10  0  0  0  0  0  0  0  0  0]
 [ 0 10  0  0  0  8  0  0  0 12  0  0  0  4  0  0  0]
 [ 0  0 11  3  0  2  0  0 11  0  0  3  0  0  1  0  0]
 [ 0  0  2 11  0  0  0  0  2  0 13 10  0  0  0  1  0]
 [ 1  0  0  0 19  0  0  1  0  0  0  0  0  6  0  0  0]
 [ 0  8  0  0  0 15  0  0  0  2  0  0  0  0 10  0  0]
 [ 3  0  0  0  0  0 26  6  0  0  0  0  0  0  0  0  0]
 [ 6  0  0  0  0  0  3 13  0  0  0  0  0  0  0  0  0]
 [ 0  0 11  2  0  0  0  0 13  0  0  4  0  0  0  0  0]
 [ 0  9  0  0  0  1  0  0  0 14  0  0  0  5  0  0  0]
 [ 0  0  0  6  0  0  0  0  0  0 12  7  2  0  0  5  3]
 [ 0  0  3  5  0  0  0  0  2  0  1  3  0  0  0  0  1]
 [ 0  0  0  0  0  0  0  0  0  0  1  1 19  0  0  7  9]
 [ 0  3  0  1  8  0  0  0  1  2  0  0  0 15  0  0  0]
 [ 0  0  3  0  0  4  0  0  1  0  0  0  0  0 19  0  0]
 [ 0  0  0  2  0  0  0  0  0  0  3  2  4  0  0  9 10]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  5  0  0  8  7]]
TOP5 accuracy:  0.8431372549019608
##############################################################################################################
Epoch: 17         mean_loss: 3.579133931452816e-07
Epoch: 18         mean_loss: 2.191613384638913e-05
Training accuracy:  0.598580121703854
  Confusion matrix results:
[[172   0   0   0  18   0  36  74   0   0   0   0   0   3   0   0   0]
 [  0 215   1   0   3  80   1   0   1  83   0   0   0  22   4   0   0]
 [  0   0 198   3   0   8   0   0  57   0   0  12   0   0  59   0   0]
 [  0   0   2 180   0   0   0   0   2   0  72  61   0   0   4  26  29]
 [  9   5   0   0 187   2   5  33   0   8   0   0   0  82   0   0   0]
 [  0  26   3   0   0 141   0   0   1  34   0   0   0   3  47   0   0]
 [ 53   0   0   0   2   0 240  34   0   0   0   0   0   0   0   0   0]
 [ 54   0   0   0  23   0   7 146   0   0   0   0   0   9   0   0   0]
 [  0   0  62   3   0   0   0   0 203   0   2  36   0   0  18   0   0]
 [  0  33   0   0   5  18   0   0   0 144   0   0   0  21   1   0   0]
 [  0   0   0  40   0   0   0   0   0   0 164  34   3   0   0  34  21]
 [  0   0   4  23   0   0   0   0  19   0  19 120   0   0  13   5   4]
 [  0   0   0   4   0   0   0   0   0   0   1   4 258   0   0  30  21]
 [  2   8   0   0  52   3   1   3   0  20   0   0   0 150   0   0   0]
 [  0   3  20   1   0  38   0   0   7   1   0   0   0   0 144   0   0]
 [  0   0   0  20   0   0   0   0   0   0  19  17  16   0   0 149  75]
 [  0   0   0  16   0   0   0   0   0   0  13   6  13   0   0  46 140]]
Validation accuracy:  0.46078431372549017
  Confusion matrix results:
[[14  0  0  0  2  0  5  7  0  0  0  0  0  0  0  0  0]
