 [ 45   0   0   0  22   0   4  10 135   0  52   0   0   0   0  46  10]
 [  0   4  29  20   1  22   0   0   0  99   0   3   2  16  12   0   1]
 [ 21   2   0   0  24   0   1   1  21   0  89   0   0   0   0  10  15]
 [  0   0   6   1   0   4   0   0   0  12   0 156  51  54  73   0   0]
 [  0   0   0   0   0   1   0   0   0   2   0  57 201  57  62   0   0]
 [  0   0   8   3   0   9   0   0   0   8   0  24  16  85  30   0   1]
 [  0   0   6   2   0   8   0   0   0   9   0  32  20  30  88   0   0]
 [ 30   0   1   0   3   0   7  27  37   0  19   0   0   0   0 142   0]
 [ 17  38   2  11  32   8   0   1   4   3  11   0   0   0   0   1 109]]
Validation accuracy:  0.30980392156862746
  Confusion matrix results:
[[ 5  1  0  0  3  0  0  1  5  0  4  0  0  0  0  5  1]
 [ 0 17  2  5  2  4  0  0  1  3  1  0  0  0  0  0 15]
 [ 0  0  9  5  0  9  0  0  0 11  0  2  0  4  4  0  0]
 [ 0  1  2  8  0  6  0  0  0  4  0  0  0  0  0  0  1]
 [ 5  4  0  1 15  0  0  0  4  0  7  0  0  0  0  0  3]
 [ 0  3  7  8  0  5  0  0  0  2  0  1  0  0  2  0  0]
 [ 0  0  0  0  0  0 23 11  0  0  0  0  0  0  0  1  0]
 [ 0  0  0  0  0  0  7 10  1  0  0  0  0  0  0  3  0]
 [ 3  0  0  0  4  0  0  1  8  0 13  0  0  0  0  8  0]
 [ 1  2  7  2  0  2  0  0  0  2  0  1  0  2  0  0  0]
 [ 5  0  0  0  3  0  0  0  4  0  4  0  0  0  0  0  1]
 [ 0  0  0  0  0  0  0  0  0  1  0  6  9  8  6  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  7 12  7  8  0  0]
 [ 0  0  1  0  0  2  0  0  0  3  0  6  4  8  6  0  0]
 [ 0  0  1  0  0  0  0  0  0  2  0  7  5  1  4  0  0]
 [10  0  0  0  1  0  0  7  5  0  1  0  0  0  0 13  0]
 [ 1  2  1  0  2  2  0  0  2  2  0  0  0  0  0  0  9]]
TOP5 accuracy:  0.8156862745098039
##############################################################################################################
Epoch: 3         mean_loss: 1.7431855212635128e-06
Epoch: 4         mean_loss: 7.708927682870126e-07
Training accuracy:  0.5306288032454362
  Confusion matrix results:
[[174  19  46   9  47   1   1   3  39   2  22   0   0   0   0  16  57]
 [  3 131  43  73  22  46   0   0   0  29   0   0   0   0   1   0   2]
 [ 19  26 107  29  43  12   0   0   3   7   0   0   0   0   0   1   8]
 [  2  34  26 112  34  27   0   0   0  16   0   0   0   0   0   0   3]
 [ 17  27  40  29 132  20   0   0   0   5   0   0   0   0   0   1   5]
 [  0  42  13  29   6 140   0   0   0  59   0   0   0   2   1   0   0]
 [  2   0   0   0   0   0 246  29   0   0   1   0   0   0   0   0   0]
 [  1   0   0   0   0   1  31 224   7   0   3   0   0   0   0  27   4]
 [ 29   0   4   0   0   0   5   6 146   0  55   0   0   0   0  63  66]
 [  0  11   3   7   0  41   0   0   0 117   0   5   0  25   9   0   0]
 [ 20   0   0   0   0   0   2   6  50   0 152   0   0   0   0  48  59]
 [  0   0   0   0   0   0   0   0   0   4   0 216  64  18  62   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  19 217   1   1   0   0]
 [  0   0   0   1   0   2   0   0   0  32   0  24   4 191  77   0   0]
 [  0   0   0   0   0   0   0   0   0  19   0  26   5  53 139   0   0]
 [  8   0   3   1   1   0   4  20  30   0  28   0   0   0   0 117  31]
 [ 15   0   5   0   5   0   1   2  15   0  29   0   0   0   0  17  55]]
Validation accuracy:  0.35490196078431374
  Confusion matrix results:
[[11  2  3  2  7  0  0  1  8  0  0  0  0  0  0  4  5]
 [ 0  5  8  8  2  9  0  0  0  5  0  0  0  0  0  0  0]
 [ 3  5  5  7  6  4  0  0  0  1  0  0  0  0  0  0  1]
 [ 0  6  6  4  6  6  0  0  0  1  0  0  0  0  0  0  0]
 [ 3  3  3  4  9  1  0  0  0  1  0  0  0  0  0  0  3]
 [ 0  8  4  4  0  6  0  0  0  9  0  0  0  0  1  0  0]
 [ 0  0  0  0  0  0 22  0  0  0  0  0  0  0  0  1  0]
 [ 0  0  0  0  0  0  8 24  0  0  1  0  0  0  0  4  1]
 [ 6  0  0  0  0  0  0  0  3  0 10  0  0  0  0  7  8]
 [ 0  1  0  1  0  4  0  0  0  5  0  0  0  3  1  0  0]
 [ 6  0  1  0  0  0  0  0 10  0 11  0  0  0  0  8  7]
 [ 0  0  0  0  0  0  0  0  0  0  0 17  8  0  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  2 21  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  6  0 21 11  0  0]
 [ 0  0  0  0  0  0  0  0  0  5  0  5  1  6 10  0  0]
 [ 1  0  0  0  0  0  0  5  7  0  3  0  0  0  0  4  2]
 [ 0  0  0  0  0  0  0  0  2  0  5  0  0  0  0  2  3]]
TOP5 accuracy:  0.8450980392156863
##############################################################################################################
Epoch: 5         mean_loss: 6.868884611321846e-06
Epoch: 6         mean_loss: 8.484637419314822e-07
Training accuracy:  0.5334685598377282
  Confusion matrix results:
[[159  18  14   2  66   4   1   2  24   0   2   0   0   0   0   0  51]
 [  5 135  60  61  26  50   0   0   0   0   0   0   0   0   1   0   9]
 [ 11  37 110  49  20  32   0   0   0   3   0   0   0   0   0   0   4]
 [  2  48  48 135   5  53   0   0   0   8   0   0   0   0   0   0   1]
 [ 48  26  29   7 144  16   1   2   3   0   0   0   0   0   0   0  18]
 [  2  19  22  31   6 100   0   0   0  28   0   0   0   4   2   0   1]
 [  0   0   0   0   0   0 246  34   0   0   0   0   0   0   0   8   0]
 [  2   0   0   1   0   1  28 189   9   0  33   0   0   0   0  64   1]
 [ 20   0   0   0   4   0   1  11 163   0  53   0   0   0   0  43  57]
 [  0   2   1   4   0  22   0   0   0 134   0  10   0  56  33   0   0]
 [  3   0   1   0   0   0   4  23  34   0 149   0   0   0   0  68  17]
 [  0   0   0   0   0   0   0   0   0  31   0 205  10  38 105   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0  14 278   0   4   0   0]
 [  0   1   1   0   0   8   0   0   0  60   0  24   0 156  50   0   0]
 [  0   0   0   0   0   1   0   0   0  23   0  37   2  36  95   0   0]
 [  0   0   0   0   1   0   5  26  19   0  47   0   0   0   0 104   3]
 [ 38   4   4   0  18   3   4   3  38   0   6   0   0   0   0   3 128]]
Validation accuracy:  0.3764705882352941
  Confusion matrix results:
[[ 9  2  2  2  9  1  0  0  4  0  2  0  0  0  0  0 12]
 [ 0  9  7  6  1  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  8  4  3  3  7  0  0  0  0  0  0  0  0  1  0  0]
 [ 0  4  8 11  1 11  0  0  0  1  0  0  0  0  0  0  2]
 [ 6  3  5  1 11  3  0  0  1  0  0  0  0  0  0  0  1]
 [ 0  4  4  7  0  4  0  0  0  3  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 25  6  0  0  0  0  0  0  0  2  0]
 [ 0  0  0  0  0  0  4 13  1  0  6  0  0  0  0 12  0]
 [ 8  0  0  0  0  0  0  4 10  0  4  0  0  0  0  6  3]
 [ 0  0  0  0  0  2  0  0  0 14  0  2  0  9  7  0  0]
 [ 1  0  0  0  0  0  0  3  6  0 10  0  0  0  0  6  2]
 [ 0  0  0  0  0  0  0  0  0  7  0 15  1  4 11  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  3 29  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  6  0 13  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  4  0  4  2  0  0]
 [ 0  0  0  0  0  0  1  4  3  0  7  0  0  0  0  3  0]
 [ 5  0  0  0  5  0  0  0  5  0  1  0  0  0  0  1 10]]
TOP5 accuracy:  0.8333333333333334
##############################################################################################################
Epoch: 7         mean_loss: 7.124708645278588e-07
Epoch: 8         mean_loss: 2.8895296964037698e-06
Training accuracy:  0.5356997971602434
  Confusion matrix results:
[[105   1  11   0  18   0   1   2  40   0  40   0   0   0   0  18  65]
 [  2 176  73  35  15  84   0   0   0   0   0   0   0   0   0   0   5]
 [  8  41 112   6  44  40   0   0   0   0   0   0   0   0   0   0  11]
 [  0  20   9 194   0  73   0   0   0  30   0   0   0  22   1   0   0]
 [ 34  21  65   0 201   5   0   0   1   1   0   0   0   0   0   0  41]
 [  0  31   9  23   0  80   0   0   0   1   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0 241  80   0   0   1   0   0   0   0   0   0]
 [  8   0   0   1   0   1  38 188   4   0   3   0   0   0   0  18   0]
 [ 33   0   0   0   0   0   3   6 132   0  73   0   0   0   0  62  20]
 [  0   0   1  11   0   2   0   0   0 114   0  18   3  53  16   0   0]
 [ 26   0   0   0   0   0   0   4  51   0 115   0   0   0   0  48  27]
 [  0   0   0   0   0   0   0   0   0  19   0 153  54   0  73   0   0]
 [  0   0   0   0   0   0   0   0   0  17   0  61 214   0  41   0   0]
 [  0   0   1  20   0   5   0   0   0  88   0   3   0 215   6   0   0]
 [  0   0   0   0   0   0   0   0   0  20   0  55  19   0 153   0   0]
 [ 31   0   1   0   1   0   6  10  43   0  42   0   0   0   0 136   9]
 [ 43   0   8   0  11   0   1   0  19   0  16   0   0   0   0   8 112]]
Validation accuracy:  0.4196078431372549
  Confusion matrix results:
[[11  0  1  0  2  0  0  0  3  0  8  0  0  0  0  5 11]
 [ 0 10  7  5  0 12  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  4  9  0  5  2  0  0  0  0  0  0  0  0  0  0  3]
 [ 0  5  3 17  0 13  0  0  0  2  0  0  0  3  0  0  0]
 [ 2  4  8  1 21  0  0  0  0  0  0  0  0  0  0  0  6]
 [ 0  7  1  5  0  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 23  7  0  0  0  0  0  0  0  0  0]
 [ 3  0  0  0  0  0  7 19  0  0  0  0  0  0  0  3  0]
 [ 5  0  0  0  0  0  0  1  9  0  7  0  0  0  0  7  3]
 [ 0  0  0  2  0  0  0  0  0  6  0  4  0 10  3  0  0]
 [ 4  0  0  0  0  0  0  1 10  0  6  0  0  0  0  2  0]
 [ 0  0  0  0  0  0  0  0  0  4  0 10  5  0 12  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  9 23  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0 14  0  0  0 17  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7  2  0 12  0  0]
 [ 3  0  0  0  0  0  0  2  7  0  7  0  0  0  0 11  0]
 [ 2  0  1  0  2  0  0  0  1  0  2  0  0  0  0  2  7]]
TOP5 accuracy:  0.8666666666666667
##############################################################################################################
Epoch: 9         mean_loss: 8.546963385924755e-07
Epoch: 10         mean_loss: 7.35185778921732e-07
Training accuracy:  0.5352941176470588
  Confusion matrix results:
[[146   8  16   0  25   6   2   5  67   0  27   0   0   0   0  30  39]
 [  2 144  63  49  43  62   0   0   0   0   0   0   0   0   1   0  34]
 [ 12  40 107  23  43  34   1   0   3   1   0   0   0   0   0   0  41]
 [  0  42  20 162  10  72   0   0   0   4   0   0   0   9   0   0   6]
 [ 19  22  46   6 118  22   0   0   3   0   0   0   0   0   0   0  52]
 [  0  15   9  39   9  83   0   0   0   2   0   0   0   0   0   0   7]
 [  0   0   0   0   0   0 243  38   0   0   0   0   0   0   0   0   0]
 [  2   0   0   0   0   1  32 209   3   0  24   0   0   0   0  29   1]
 [ 54   2   7   0   4   0   3   2 155   0  35   0   0   0   0  36  19]
 [  0   0   0   4   0   1   0   0   0 136   0  26   0  74  30   0   0]
 [ 22   0   0   0   0   0   5  18  25   0 155   0   0   0   0  80   0]
 [  0   0   0   0   0   0   0   0   0  33   0 184  30   7  81   0   0]
 [  0   0   0   0   0   0   0   0   0   2   0  16 250   0   2   0   0]
 [  0   0   0   3   0   0   0   0   0  77   0   4   0 193  28   0   0]
 [  0   0   0   0   0   0   0   0   0  35   0  60  10   7 148   0   0]
 [ 17   0   0   1   1   0   4  17  24   0  46   0   0   0   0 115   0]
 [ 16  17  22   3  37   9   0   1  10   0   3   0   0   0   0   0  91]]
Validation accuracy:  0.4215686274509804
  Confusion matrix results:
[[13  2  1  0  6  2  0  0  6  0  6  0  0  0  0  5  5]
 [ 1  9  7  7  4  9  0  0  0  0  0  0  0  0  0  0  4]
 [ 1  4  8  1  3  2  0  0  0  0  0  0  0  0  0  0  4]
 [ 0  5  4 13  1  8  0  0  0  0  0  0  0  0  1  0  1]
 [ 1  9  4  0 12  3  0  0  0  0  0  0  0  0  0  0  4]
 [ 0  1  1  9  2  5  0  0  0  1  0  0  0  0  0  0  3]
 [ 0  0  0  0  0  0 24  5  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  4 22  0  0  3  0  0  0  0  7  0]
 [ 7  0  0  0  0  0  0  1 15  0  3  0  0  0  0  4  4]
 [ 0  0  0  0  0  0  0  0  0  9  0  2  0 12  4  0  0]
 [ 1  0  0  0  0  0  0  1  6  0 12  0  0  0  0 10  0]
 [ 0  0  0  0  0  0  0  0  0  8  0 13  3  1 11  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  2 26  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 10  0  0  0 16  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0 13  1  1 10  0  0]
 [ 5  0  0  0  0  0  2  1  1  0  6  0  0  0  0  3  0]
 [ 1  0  5  0  2  1  0  0  2  0  0  0  0  0  0  1  5]]
TOP5 accuracy:  0.8666666666666667
##############################################################################################################
Epoch: 11         mean_loss: 2.9284090032888344e-06
Epoch: 12         mean_loss: 1.3664091511600418e-06
Training accuracy:  0.554158215010142
  Confusion matrix results:
[[194  26  31   7  28   1   2   1  25   0   7   0   0   0   0   8  60]
 [ 14 146  51  61  61  40   0   0   0   0   0   0   0   0   0   0  21]
 [ 10  26 114  34  45  27   0   0   0   1   0   0   0   0   0   0  15]
 [  8  30  29 101  42  41   0   0   0   0   0   0   0   0   1   0  10]
 [ 12  25  25  30  89  19   0   0   0   0   0   0   0   0   0   0  12]
 [  0  32  34  53  22 156   0   0   0   2   0   0   0   0   0   0  12]
 [  0   0   0   0   0   0 240  19   0   0   0   0   0   0   0   1   0]
 [  2   0   0   0   0   1  40 228   4   0  15   0   0   0   0  53   0]
 [ 19   0   0   1   0   0   2   7 159   0  71   0   0   0   0  52  45]
 [  0   0   1   1   0   1   0   0   0  85   0  46   8  30  28   0   0]
 [  9   0   0   0   0   0   3  13  46   0 146   0   0   0   0  47  26]
 [  0   0   0   0   0   0   0   0   0  58   0 192  11   2  40   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0   1 256   0  23   0   0]
 [  0   3   1   1   0   4   0   0   0  94   0   8   0 238   8   0   0]
 [  0   0   0   0   0   0   0   0   0  46   0  43  15  20 190   0   0]
 [  1   0   0   0   1   0   3  19  31   0  39   0   0   0   0 120  11]
 [ 21   2   4   1   2   0   0   3  25   0  12   0   0   0   0   9  78]]
Validation accuracy:  0.40784313725490196
  Confusion matrix results:
[[15  1  3  3  3  0  0  1  3  0  1  0  0  0  0  1  6]
 [ 2 10  5  5  6  5  0  0  0  0  0  0  0  0  0  0  3]
 [ 1  4  7  5  8  5  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  5  6  6  7  7  0  0  0  0  0  0  0  0  0  0  1]
 [ 3  2  4  3  5  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  6  4  7  1 11  0  0  0  0  0  0  0  0  0  0  4]
 [ 0  0  0  0  0  0 22  2  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  8 22  3  0  0  0  0  0  0  6  0]
 [ 3  0  0  0  0  0  0  1  8  0  9  0  0  0  0  5  4]
 [ 0  0  0  0  0  0  0  0  0  4  0  1  1  4  5  0  0]
 [ 0  1  0  0  0  0  0  1 10  0  8  0  0  0  0 10  7]
 [ 0  0  0  0  0  0  0  0  0 12  0 20  0  0  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1 25  0  4  0  0]
 [ 0  0  0  0  0  1  0  0  0  8  0  1  1 23  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  6  0  7  3  3 13  0  0]
 [ 0  0  0  0  0  0  0  3  3  0  6  0  0  0  0  6  2]
 [ 5  1  1  1  0  0  0  0  3  0  6  0  0  0  0  2  3]]
TOP5 accuracy:  0.8372549019607843
##############################################################################################################
Epoch: 13         mean_loss: 2.4844652557476365e-07
Epoch: 14         mean_loss: 1.7025433862727368e-06
Training accuracy:  0.6111561866125761
  Confusion matrix results:
[[141   0   2   0   9   0   2   3  50   0  24   0   0   0   0   5  56]
 [  1 170  83  19  51  57   0   0   0   1   0   0   0   0   0   0   7]
 [  3  42  91  11  34  30   0   0   0   0   0   0   0   0   0   0  13]
 [  0  16  25 190   1  81   0   0   0  13   0   0   0  23   0   0   1]
 [ 16  41  40   1 169   6   0   0   0   0   0   0   0   0   0   0  57]
 [  0  18  36  41   4 112   0   0   0   0   0   0   0   3   1   0   1]
 [  0   0   0   0   0   0 261  31   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0  18 216   0   0   6   0   0   0   0  30   0]
 [ 59   0   0   1   0   0   1   4 180   0  54   0   0   0   0  17  16]
 [  0   0   0   6   0   0   0   0   0 150   0  10   0  83  29   0   0]
 [ 24   0   0   0   1   0   1  13  43   0 160   0   0   0   0  66   0]
 [  0   0   0   0   0   0   0   0   0  22   0 211   4   0  76   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   1 286   0   0   0   0]
 [  0   1   1  21   0   3   0   0   0  76   0   0   0 181   0   0   0]
 [  0   0   0   0   0   0   0   0   0  28   0  68   0   0 184   0   0]
 [  4   0   0   0   0   1   5  23  12   0  46   0   0   0   0 172   0]
 [ 42   2  12   0  21   0   2   0   5   0   0   0   0   0   0   0 139]]
Validation accuracy:  0.47058823529411764
  Confusion matrix results:
[[ 6  1  0  0  3  0  0  1  8  0  0  0  0  0  0  0 10]
 [ 0 11 11  5  6  8  0  0  0  0  0  0  0  0  0  0  2]
 [ 0  2  4  1  7  2  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  1  6 15  0 16  0  0  0  1  0  0  0  1  0  0  0]
 [ 1  8  5  1 12  0  0  0  0  0  0  0  0  0  0  0  8]
 [ 0  7  2  8  0  4  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 26  3  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  4 22  0  0  0  0  0  0  0  5  0]
 [14  0  0  0  0  0  0  0 16  0  3  0  0  0  0  4  2]
 [ 0  0  0  0  0  0  0  0  0  8  0  2  0  9  4  0  0]
 [ 5  0  0  0  0  0  0  2  2  0 17  0  0  0  0 11  0]
 [ 0  0  0  0  0  0  0  0  0  4  0 19  0  0 13  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 30  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 12  0  0  0 20  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  5  0  9  0  0 13  0  0]
 [ 1  0  0  0  0  0  0  2  3  0  9  0  0  0  0 10  0]
 [ 3  0  2  0  2  0  0  0  1  0  1  0  0  0  0  0  7]]
TOP5 accuracy:  0.9019607843137255
##############################################################################################################
Epoch: 15         mean_loss: 4.014322314560559e-07
Epoch: 16         mean_loss: 4.5066789766678994e-07
Training accuracy:  0.6129817444219067
  Confusion matrix results:
[[126   0   2   0   4   0   1   7  64   0  28   0   0   0   0  20  23]
 [  0 164  67  32  31  68   0   0   0   0   0   0   0   0   0   0   8]
 [  5  43 126   3  46  35   0   0   0   0   0   0   0   0   0   0  19]
 [  0  24   5 166   0  55   0   0   0  13   0   0   0  29   1   0   0]
 [  9  24  41   0 149   8   0   0   0   1   0   0   0   0   0   0  48]
 [  0  33  29  41   6 121   0   0   0   0   0   0   0   2   0   0   0]
 [  0   0   0   0   0   0 264  41   0   0   0   0   0   0   0   0   0]
 [  1   0   0   0   0   1  13 199   0   0  13   0   0   0   0  33   0]
 [ 68   0   0   1   0   0   4   4 179   0  39   0   0   0   0  28  11]
 [  0   0   0  14   0   0   0   0   0 152   0   1   0  77  25   0   0]
 [ 38   0   0   0   0   0   3  19  22   0 154   0   0   0   0  74   0]
 [  0   0   0   0   0   0   0   0   0   5   0 239  26   0  28   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   5 264   0   0   0   0]
 [  0   0   0  32   0   2   0   0   0  76   0   0   0 174   7   0   0]
 [  0   0   0   1   0   0   0   0   0  43   0  45   0   8 229   0   0]
 [ 20   0   0   0   0   0   5  20  14   0  56   0   0   0   0 135   0]
 [ 23   2  20   0  54   0   0   0  11   0   0   0   0   0   0   0 181]]
Validation accuracy:  0.46078431372549017
  Confusion matrix results:
[[ 8  0  0  0  1  0  0  0 10  0  1  0  0  0  0  3  6]
 [ 0  7  7  6  4 10  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  7  9  1  6  5  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  4  2  9  0  8  0  0  0  1  0  0  0  1  0  0  0]
 [ 0  1  8  0 12  0  0  0  0  0  0  0  0  0  0  0  8]
 [ 0 10  3 10  0  6  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 27  6  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  3 18  0  0  1  0  0  0  0  7  0]
 [10  0  0  0  0  0  0  2 11  0  5  0  0  0  0  6  0]
 [ 0  0  0  1  0  1  0  0  0  8  0  0  0 12  2  0  0]
 [ 5  0  0  0  0  0  0  2  7  0 13  0  0  0  0 10  0]
 [ 0  0  0  0  0  0  0  0  0  2  0 24  4  0  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  2 26  0  0  0  0]
 [ 0  0  0  3  0  0  0  0  0 14  0  0  0 16  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  5  0  4  0  1 22  0  0]
 [ 4  0  0  0  0  0  0  2  1  0  9  0  0  0  0  4  0]
 [ 3  1  1  0  7  0  0  0  1  0  1  0  0  0  0  0 15]]
TOP5 accuracy:  0.9
##############################################################################################################
Epoch: 17         mean_loss: 9.753013046065462e-07
Epoch: 18         mean_loss: 2.789831796690123e-06
Training accuracy:  0.6121703853955375
  Confusion matrix results:
[[151   0   3   0   2   0   5  14  56   0  63   0   0   0   0  43  13]
 [  0 156  53  40  32  76   0   0   0   0   0   0   0   0   0   0  10]
 [  2  46 142  10  63  26   0   1   3   0   0   0   0   0   0   0  31]
 [  0  31   9 202   1  78   0   0   0   1   0   0   0  15   1   0   2]
 [  2  17  34   1 115   5   0   0   3   0   0   0   0   0   0   0  48]
 [  0  38  21  27   8 100   0   0   0   0   0   0   0   0   0   0   1]
 [  0   0   0   0   0   0 248  48   0   0   0   0   0   0   0   8   0]
 [ 18   0   0   0   0   1  28 170   2   0  37   0   0   0   0  60   0]
 [ 54   0   4   1  11   0   4   4 185   0  28   0   0   0   0  21  32]
 [  0   0   0   0   0   0   0   0   0 208   0  57   3   0   1   0   0]
 [ 31   0   0   0   0   0   1  30  15   0 126   0   0   0   0  56   2]
 [  0   0   0   0   0   0   0   0   0  54   0 196   0   0  32   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0   0 287   0   0   0   0]
 [  0   0   0   9   0   3   0   0   0   4   0   1   0 257  33   0   0]
 [  0   0   0   0   0   0   0   0   0  20   0  36   0  18 223   0   0]
 [ 20   0   0   0   0   0   3  23  11   0  35   0   0   0   0 101   0]
 [ 12   2  24   0  58   1   1   0  15   0   1   0   0   0   0   1 151]]
Validation accuracy:  0.44509803921568625
  Confusion matrix results:
